0x00,	0x00,	0x01,	0x05,	0x05,	0x05,	0x11,	0x18,	
0x1a,	0x1e,	0x18,	0x14,	0x28,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0xfb,	0x05,	0x06,	0xfa,	0xf9,	0x07,	0x08,	
0xf8,	0x09,	0xf6,	0x0a,	0xf7,	0xf5,	0x0b,	0x0f,	
0x0c,	0xf4,	0xf2,	0xf0,	0x0e,	0x0d,	0xf1,	0xef,	
0x11,	0xf3,	0x10,	0x14,	0xee,	0xed,	0x12,	0x15,	
0x13,	0xeb,	0x16,	0xe8,	0xec,	0xe9,	0xea,	0x17,	
0x1b,	0x19,	0xe6,	0xe2,	0xe7,	0x1e,	0x1c,	0xe4,	
0x18,	0xe1,	0x1f,	0xe3,	0x1a,	0xdd,	0x26,	0xe5,	
0xdf,	0xe0,	0x20,	0xde,	0x2d,	0xd7,	0x1d,	0x23,	
0x27,	0x24,	0xda,	0x25,	0x22,	0xdc,	0x2c,	0xd9,	
0x2b,	0xd3,	0xd0,	0x2e,	0x28,	0xc8,	0x2a,	0xd4,	
0xdb,	0xd1,	0x30,	0x21,	0xd5,	0x3a,	0x2f,	0xce,	
0x32,	0xcc,	0x29,	0xd2,	0xd8,	0x31,	0x34,	0x37,	
0xcd,	0xc9,	0xcb,	0x39,	0xc3,	0x38,	0x4c,	0xcf,	
0xc7,	0x53,	0x3d,	0x36,	0x42,	0xc2,	0x4a,	0x3b,	
0x44,	0x3f,	0x35,	0xca,	0x60,	0xc4,	0xbe,	0xb1,	
0xc5,	0xd6,	0xc6,	0x80,	0x3e,	0x33,	0x45,	0xb7,	
0x43,	0xaa,	0xc0,	0xba,	0xb8,	0x5c,	0x3c,	0x51,	
0xb6,	0x4b,	0xbd,	0xc1,	0xae,	0xbb,	0x56,	0xa7,	
0x52,	0x59,	0x48,	0xb5,	0xb4,	0x6d,	0x9a,	0x67,	
0x47,	0x95,	0x8c,	0x8b,	0x9f,	0xbc,	0x5a,	0xa9,	
0xa6,	0x5b,	0x9c,	0x83,	0xab,	0xa5,	0xa1,	0xa2,	
0xa3,	0x40,	0x8f,	0x84,	0x8a,	0x4e,	0xa8,	0xaf,	
0x57,	0xb0,	0x73,	0xa0,	0x66,	0xb9,	0x63,	0xb2,	
0xbf,	0x90,	0x4f,	0x50,	0x4d,	
