0x00,	0x01,	0x00,	0x04,	0x0a,	0x06,	0x05,	0x04,	
0x09,	0x07,	0x1e,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0x04,	0x03,	0xfb,	
0xfd,	0xfc,	0x05,	0x08,	0x07,	0xfa,	0xf9,	0x06,	
0xf6,	0xf8,	0x09,	0x0a,	0xf7,	0x0b,	0xf5,	0xf4,	
0x0d,	0xf2,	0x0e,	0x0c,	0xf3,	0xef,	0xf1,	0x0f,	
0x60,	0x10,	0xee,	0x56,	0xc0,	0x11,	0xea,	0x27,	
0x1e,	0xd2,	0x21,	0x12,	0xaf,	0xc2,	0xd3,	0xdf,	
0xeb,	0x22,	0xa0,	0x23,	0x3c,	0xb6,	0x28,	0x69,	
0xce,	0x18,	0x74,	0x68,	0xe5,	0xe7,	0x40,	0x1f,	
0x85,	0x17,	0xd6,	0xd7,	0x80,	0xed,	0xde,	0x44,	
0x19,	0x33,	0x3d,	0xf0,	
