0x00,	0x00,	0x01,	0x01,	0x0e,	0x07,	0x0e,	0x0e,	
0x1f,	0x1f,	0x16,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0x03,	0x02,	0xff,	0xfa,	0xf8,	0xf9,	
0x05,	0x04,	0xfe,	0xfb,	0xfc,	0x06,	0xfd,	0x07,	
0x09,	0xf7,	0xf6,	0xf5,	0x08,	0x0a,	0xe6,	0xf4,	
0x0b,	0xf3,	0xe7,	0xf1,	0xf2,	0xed,	0x0e,	0xf0,	
0xec,	0xef,	0xe9,	0xee,	0xe8,	0xeb,	0x0d,	0xea,	
0xe4,	0xd5,	0xe5,	0x0c,	0x34,	0xe3,	0x41,	0xe1,	
0x3d,	0x45,	0x49,	0x14,	0x40,	0x0f,	0xd9,	0xd2,	
0x42,	0x29,	0x31,	0x1f,	0x21,	0xe0,	0x10,	0x20,	
0x3b,	0x2b,	0x35,	0x2a,	0x1c,	0xe2,	0x2e,	0x2d,	
0xd3,	0xd8,	0xdb,	0xda,	0x18,	0x80,	0x46,	0xd7,	
0x3f,	0xd0,	0x30,	0x13,	0x44,	0x11,	0x17,	0x47,	
0xd1,	0x27,	0x43,	0xdc,	0x3c,	0x1e,	0x3a,	0x48,	
0xde,	0x4a,	0x2c,	0x56,	0xd4,	0x38,	0x33,	0x3e,	
0x16,	0xdd,	0x37,	0x4d,	0x94,	0x22,	0x24,	0x60,	
0x5f,	0x5b,	0xdf,	0x8e,	0x6a,	0xa0,	0x69,	0x1b,	
0x59,	0x23,	0xcb,	0x66,	0x58,	0x4b,	0x32,	0x2f,	
0x39,	0xc0,	0x50,	0x36,	0x1d,	0x12,	0xd6,	
