0x00,	0x00,	0x04,	0x03,	0x02,	0x08,	0x07,	0x06,	
0x0a,	0x0c,	0x0a,	0x18,	0x28,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0xfe,	0x02,	0xfd,	0x03,	0x04,	
0xfc,	0x05,	0xfb,	0x06,	0xfa,	0xf8,	0x07,	0x08,	
0xf9,	0x0a,	0xf6,	0x09,	0x0b,	0xf7,	0x0c,	0xf5,	
0xf4,	0xf3,	0x0d,	0xf1,	0xf2,	0x0e,	0xed,	0x0f,	
0xee,	0x12,	0xef,	0xf0,	0x19,	0x13,	0x11,	0x10,	
0x17,	0xe9,	0x18,	0xea,	0x15,	0xe4,	0x1d,	0xeb,	
0xec,	0xe8,	0x14,	0x1b,	0xe1,	0xd2,	0xd5,	0x3d,	
0x1a,	0x20,	0x1f,	0x40,	0x16,	0x32,	0xa0,	0xb7,	
0xd8,	0x60,	0xe0,	0x22,	0x64,	0xdd,	0x56,	0xe5,	
0x80,	0xe2,	0x1c,	0x8b,	0xe7,	0xdf,	0xda,	0x1e,	
0xe3,	0xca,	0xc1,	0x72,	0x6b,	0x53,	0xc2,	0x39,	
0xd3,	0x25,	0x27,	0xc5,	0x3c,	0x33,	0x29,	0x3a,	
0xab,	0xc0,	0xc7,	0x5f,	0xcf,	0x2e,	0x2f,	0x31,	
0x44,	0xc3,	0xc4,	0x3f,	0xbd,	0x37,	0x4d,	0x36,	
0xb8,	0x3b,	0x54,	0xce,	0x8d,	0xd7,	0xdb,	0xdc,	
0x4a,	0x97,	0x35,	0x28,	0x48,	0xde,	
