0x00,	0x00,	0x00,	0x01,	0x12,	0x0e,	0x0d,	0x08,	
0x06,	0x04,	0x08,	0x07,	0x12,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0x03,	0xfd,	0xfe,	0x05,	
0x04,	0xfa,	0xfc,	0xfb,	0x06,	0xf8,	0x07,	0x08,	
0xf9,	0xf7,	0xf5,	0x09,	0x0a,	0xf3,	0x0c,	0x0e,	
0x0b,	0xf6,	0x0d,	0xf2,	0xf4,	0x0f,	0x10,	0x12,	
0xf1,	0x11,	0xf0,	0x13,	0xef,	0xee,	0xec,	0xeb,	
0x15,	0x14,	0xed,	0x17,	0xea,	0x16,	0xe9,	0xe8,	
0xe7,	0xe6,	0x18,	0x19,	0xe3,	0xe5,	0x1a,	0x1c,	
0xe1,	0xe4,	0x1b,	0xe2,	0xe0,	0xdf,	0x80,	0x1d,	
0xde,	0x1e,	0xdd,	0xdb,	0x1f,	0xdc,	0x20,	0x21,	
0x41,	0x3c,	0x23,	0x22,	0x24,	0xc3,	0x3d,	0x40,	
0x61,	0x34,	0x6a,	0x2a,	0x69,	0xb4,	0xb0,	0x5f,	
0x5b,	0x4d,	0x71,	0x6e,	0x60,	0xd2,	0x56,	0x74,	
0xda,	
