0x00,	0x00,	0x01,	0x04,	0x09,	0x09,	0x0c,	0x09,	
0x0f,	0x17,	0x2e,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0x03,	0xfd,	0x04,	
0xfc,	0x07,	0x06,	0xf9,	0xfa,	0x05,	0xfb,	0xf7,	
0x08,	0xf8,	0x09,	0xf6,	0xf5,	0x0a,	0x0b,	0xf3,	
0x0e,	0xf2,	0x18,	0x13,	0xf1,	0x0c,	0x0f,	0xef,	
0x10,	0xf4,	0xf0,	0x0d,	0xed,	0x11,	0xec,	0xe9,	
0x12,	0x14,	0xee,	0x16,	0x17,	0x60,	0x15,	0xe1,	
0x1d,	0x22,	0xe4,	0xea,	0xc4,	0x1f,	0xeb,	0xe3,	
0xda,	0xe8,	0xe6,	0x80,	0x3a,	0x4e,	0xdb,	0xc2,	
0x19,	0x2c,	0xc0,	0x67,	0x3c,	0x5e,	0xd3,	0xe0,	
0x20,	0xd2,	0x56,	0xde,	0xdf,	0x1a,	0xb2,	0xdd,	
0xd6,	0x6a,	0x6e,	0x45,	0xbf,	0x24,	0x70,	0x28,	
0x3b,	0x9f,	0x81,	0x32,	0x29,	0xb0,	0x47,	0x40,	
0xce,	0xba,	0x58,	0x54,	0xaf,	0xbb,	0x33,	0xc3,	
0x31,	0xd9,	0x1e,	0xe7,	0x3d,	0x36,	0x30,	0xa0,	
0x4f,	0x99,	0x91,	0x1c,	0x39,	0xd1,	0x2b,	0x8a,	
0xd8,	0xd4,	0xe2,	0x66,	0x2a,	0x25,	0x1b,	0x21,	
