0x00,	0x02,	0x01,	0x02,	0x03,	0x02,	0x06,	0x06,	
0x07,	0x17,	0x13,	0x26,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfd,	0x03,	0x04,	
0xfc,	0x05,	0xfb,	0x06,	0xfa,	0xf9,	0x08,	0x07,	
0x0a,	0xf6,	0xf8,	0xf3,	0xf7,	0x0c,	0x09,	0xf4,	
0xf1,	0x0b,	0xf5,	0xf2,	0x12,	0x0d,	0xf0,	0x1a,	
0xee,	0xe8,	0xe5,	0x24,	0xef,	0xed,	0x29,	0x27,	
0x14,	0x2a,	0x60,	0x1d,	0xd2,	0xea,	0x16,	0x56,	
0xe9,	0x18,	0xeb,	0x40,	0x10,	0x2d,	0xe0,	0x1b,	
0xe6,	0xd0,	0x1f,	0xdc,	0x0f,	0x17,	0x34,	0xd1,	
0x30,	0x19,	0x1e,	0xe1,	0x11,	0x13,	0x5a,	0xad,	
0x65,	0x86,	0x4f,	0x3e,	0xa2,	0xb9,	0x52,	0x54,	
0xc9,	0x46,	0xdd,	0x2b,	0x63,	0xd7,	0xc6,	0x53,	
0xa5,	0x3d,	0x2f,	0x3c,	0xbb,	0xde,	0xdf,	0x77,	
0x32,	0xda,	0x15,	0xe7,	0x80,	0x25,	0xec,	0xbf,	
0x22,	0xce,	0xe4,	0xe2,	0x0e,	
