0x00,	0x00,	0x00,	0x06,	0x0b,	0x08,	0x0a,	0x0a,	
0x0a,	0x0c,	0x05,	0x0b,	0x0b,	0x0c,	0x14,	0x00,	
0x00,	0x01,	0x02,	0xff,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0x05,	0xfb,	0x06,	0xfa,	0xf9,	0x07,	0x08,	
0xf8,	0x09,	0xf7,	0xf6,	0x0a,	0xf5,	0x0c,	0x0b,	
0xf4,	0x0d,	0xf3,	0x0e,	0xf2,	0x0f,	0xf1,	0xf0,	
0xef,	0x10,	0x11,	0xee,	0x12,	0x13,	0x14,	0xed,	
0x15,	0xeb,	0x17,	0xec,	0x16,	0xe8,	0xea,	0xe9,	
0xe7,	0x19,	0x18,	0xe5,	0x1a,	0xe6,	0xe4,	0x1b,	
0x1e,	0xe2,	0x1d,	0x1c,	0xe3,	0x1f,	0x20,	0xe0,	
0xe1,	0xdf,	0x21,	0x22,	0xde,	0xdb,	0x27,	0xd9,	
0xdd,	0x28,	0x24,	0x23,	0x25,	0x26,	0xd6,	0xda,	
0x2a,	0xd8,	0xd7,	0x2d,	0xdc,	0x31,	0x2c,	0xc8,	
0x40,	0x30,	0x2b,	0xc0,	0x80,	0xd5,	0x34,	0xc6,	
0xcd,	0x2f,	0x92,	0xd2,	0x2e,	0xd4,	0xd3,	0xc5,	
0x3b,	0x29,	0xca,	0x84,	0x45,	0x3c,	0x47,	0x6a,	
0x32,	0x33,	0xd1,	0x69,	0xb4,	0xd0,	0x50,	0x6e,	
0x3f,	0xce,	0xc9,	0x41,	0x38,	0x37,	
