0x00,	0x01,	0x01,	0x02,	0x05,	0x07,	0x08,	0x0f,	
0x1e,	0x1e,	0x34,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0xfd,	0x03,	0x04,	
0xfc,	0x05,	0xf8,	0xfb,	0xfa,	0x07,	0x06,	0xf9,	
0xf6,	0x0b,	0x08,	0xf7,	0xf3,	0x09,	0x0a,	0xf0,	
0xf4,	0x0f,	0xef,	0x0e,	0x13,	0xe8,	0x0d,	0x12,	
0xf5,	0x16,	0x0c,	0xf1,	0x11,	0xea,	0xed,	0x10,	
0xf2,	0xee,	0xe6,	0x15,	0x2b,	0x27,	0x60,	0x1a,	
0x2d,	0x1b,	0xe1,	0x1c,	0x14,	0x1e,	0xd2,	0xe4,	
0xe9,	0xdd,	0x23,	0xd8,	0x44,	0x1f,	0x1d,	0x18,	
0x28,	0x17,	0x24,	0xec,	0xe7,	0xe0,	0x2c,	0xe3,	
0x3d,	0x6a,	0x2f,	0xa0,	0x35,	0x26,	0xe5,	0xc4,	
0x3c,	0xc0,	0x54,	0x19,	0xdb,	0xa5,	0x75,	0xd1,	
0xce,	0x37,	0x22,	0xae,	0xd9,	0xb9,	0x9a,	0x8b,	
0xd6,	0x56,	0xd3,	0x45,	0xb4,	0x5b,	0x38,	0x80,	
0xa9,	0x61,	0x7e,	0x63,	0x89,	0x3a,	0xd5,	0xdf,	
0x3b,	0x40,	0x36,	0x6e,	0x47,	0x99,	0xde,	0x46,	
0x7f,	0xd4,	0xc1,	0x3f,	0x34,	0xd0,	0xba,	0xab,	
0x5d,	0xbe,	0x6f,	0xcf,	0x92,	0xad,	0x7c,	0xb6,	
0x9b,	0x43,	0xbb,	0x29,	0xca,	0xa7,	0x21,	0xda,	
0x86,	0xb7,	0xb8,	0xe2,	0xcc,	0x20,	0x2a,	
