0x00,	0x00,	0x02,	0x04,	0x07,	0x05,	0x0b,	0x06,	
0x30,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0xff,	0x01,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0x06,	0x05,	0xfa,	0xf9,	0xfb,	0x08,	0x07,	
0xf8,	0x0d,	0xf5,	0x0b,	0xf7,	0x10,	0x09,	0xf4,	
0xf2,	0xf6,	0xf3,	0x0a,	0x0c,	0xf0,	0xf1,	0x60,	
0x14,	0x0f,	0x2a,	0x3c,	0xd2,	0x56,	0x6a,	0xee,	
0x80,	0x0e,	0xed,	0xea,	0x11,	0x3d,	0xe9,	0xeb,	
0xec,	0x13,	0xe3,	0x7e,	0xa0,	0xc0,	0x20,	0x58,	
0x69,	0xb4,	0x23,	0x41,	0xaf,	0x9f,	0x9a,	0x29,	
0xdb,	0x21,	0x17,	0x66,	0x27,	0xe7,	0xb0,	0x4f,	
0x72,	0x1b,	0x12,	0x40,	0x16,	0xef,	0x1f,	0xe8,	
0xe6,	0x1a,	0x18,	
