0x00,	0x00,	0x00,	0x04,	0x07,	0x14,	0x0f,	0x13,	
0x08,	0x08,	0x01,	0x05,	0x12,	0x00,	0x00,	0x00,	
0xfa,	0xfb,	0xf9,	0xfc,	0xf8,	0xfd,	0x00,	0xfe,	
0xf7,	0xf6,	0xff,	0x01,	0xf5,	0x05,	0x06,	0x07,	
0x02,	0x03,	0x04,	0x08,	0x09,	0xf4,	0x0a,	0xf3,	
0x0b,	0xf2,	0x10,	0xf0,	0xf1,	0x0c,	0x0e,	0x0f,	
0x11,	0x0d,	0x12,	0x13,	0xef,	0x15,	0x14,	0xed,	
0xec,	0xee,	0x16,	0x18,	0x17,	0x1a,	0x1e,	0x19,	
0xeb,	0xea,	0xe9,	0x1c,	0x1b,	0xe7,	0xe8,	0x20,	
0x1d,	0x23,	0x21,	0x1f,	0xe6,	0xe0,	0xe5,	0x24,	
0x22,	0xe4,	0x26,	0xe3,	0x25,	0x28,	0xdf,	0xe1,	
0xe2,	0x27,	0xde,	0xdd,	0x29,	0x2a,	0xdc,	0x2b,	
0xdb,	0x2c,	0xd9,	0xda,	0x40,	0xc0,	0x2e,	0xbc,	
0x3d,	0xcb,	0x3c,	0x6a,	0x47,	0x69,	0x66,	0x60,	
0xb4,	0x4f,	0x35,	0xd3,	0x41,	0x65,	0xd8,	0xcf,	
0x2d,	
