0x00,	0x00,	0x00,	0x00,	0x01,	0x2c,	0x13,	0x14,	
0x0e,	0x11,	0x0d,	0x12,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x04,	0x0a,	0x02,	0xff,	0xfb,	0x01,	0xfc,	
0x06,	0xfa,	0xfd,	0x0c,	0xf3,	0xf7,	0xfe,	0x0b,	
0x03,	0xf2,	0x05,	0xf4,	0xf0,	0x07,	0x0e,	0xf9,	
0xf8,	0x0d,	0x09,	0xf1,	0xf6,	0x08,	0xf5,	0x15,	
0x11,	0x10,	0xee,	0x0f,	0x12,	0x13,	0x16,	0xef,	
0x14,	0xe8,	0xec,	0xe6,	0xed,	0x17,	0xeb,	0xea,	
0x19,	0xe7,	0x1b,	0x1f,	0x1c,	0x18,	0xe5,	0x1a,	
0x1e,	0x1d,	0xe0,	0xdd,	0xe9,	0xe4,	0xe2,	0xe1,	
0x29,	0x22,	0xdf,	0x21,	0x20,	0xda,	0xde,	0xe3,	
0x26,	0xd6,	0xdc,	0xdb,	0x24,	0x23,	0x27,	0xd7,	
0x25,	0x28,	0xd9,	0xd8,	0x2b,	0xd2,	0xd4,	0x2a,	
0x34,	0x30,	0xd3,	0x2c,	0x2e,	0xd1,	0xc9,	0xd0,	
0x32,	0xca,	0xd5,	0x31,	0x80,	0xce,	0xcf,	0x3d,	
0x2f,	0x39,	0xc7,	0x36,	0x35,	0x37,	0xc2,	0x3c,	
0xcb,	0x33,	0x3f,	0xc0,	0xc6,	0xba,	0xcc,	0x3e,	
0x2d,	0xc4,	0xbf,	0xc8,	0xcd,	0x3a,	0x43,	0x69,	
0xc1,	0x41,	0x70,	0x76,	0xa0,	0x40,	0xbd,	0x8e,	
0xbc,	0x45,	0xc5,	0x5b,	0xc3,	0x3b,	0x44,	0x6a,	
0x6e,	0xb9,	
