0x00,	0x00,	0x00,	0x05,	0x08,	0x0c,	0x0e,	0x0e,	
0x19,	0x1a,	0x18,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0x01,	0xff,	0xfe,	0xfb,	0xfd,	0xfc,	
0x03,	0x05,	0x04,	0xfa,	0x06,	0xf9,	0x08,	0xf6,	
0x0a,	0x07,	0xf5,	0x09,	0x0b,	0xf8,	0xf7,	0xf2,	
0xf3,	0xf4,	0x0c,	0x0e,	0x0d,	0xf1,	0xef,	0x0f,	
0xea,	0x14,	0x16,	0xed,	0x12,	0x13,	0xeb,	0x19,	
0x10,	0x18,	0x11,	0xe9,	0x17,	0xee,	0xf0,	0x1a,	
0x15,	0xe5,	0xe4,	0xe8,	0xec,	0xd2,	0xe6,	0xdf,	
0x20,	0xe7,	0x1b,	0xdd,	0xe2,	0xda,	0x23,	0x26,	
0x1c,	0xe3,	0x60,	0x25,	0x1f,	0x2e,	0x21,	0x27,	
0x1e,	0xd5,	0xdc,	0xe0,	0x1d,	0x56,	0x24,	0x29,	
0xaa,	0x2d,	0xd7,	0x2c,	0x22,	0xd3,	0x2a,	0x35,	
0x28,	0x2b,	0xdb,	0x32,	0xde,	0xd9,	0x80,	0xd0,	
0xd6,	0xcc,	0xce,	0xcb,	0x2f,	0x3d,	0xd8,	0x3c,	
0x40,	0x8a,	0x30,	0x6a,	0x69,	0xb4,	0xa0,	0x3a,	
0xb6,	0xcd,	0xa3,	0xbd,	0xc0,	0x41,	0xe1,	0x4a,	
0xc9,	0xa6,	0x9f,	0x99,	0x39,	0xc1,	0x64,	0xd1,	
