0x00,	0x00,	0x00,	0x00,	0x01,	0x1c,	0x30,	0x17,	
0x14,	0x10,	0x10,	0x09,	0x0e,	0x00,	0x00,	0x00,	
0x00,	0x03,	0xfe,	0x01,	0xf7,	0xfd,	0xff,	0x04,	
0x02,	0xf8,	0xf6,	0x0c,	0xfb,	0x06,	0xed,	0xf5,	
0x07,	0xfa,	0xf3,	0x0b,	0x08,	0xf4,	0xf1,	0xfc,	
0x09,	0xef,	0x05,	0xf9,	0xe9,	0xee,	0xf2,	0x0e,	
0xf0,	0x0a,	0x10,	0x0f,	0x15,	0xea,	0x13,	0x0d,	
0xe2,	0x1f,	0xe5,	0x11,	0x16,	0x18,	0xeb,	0x12,	
0x1a,	0xe8,	0x1d,	0xe6,	0x1e,	0xec,	0x14,	0x17,	
0x1c,	0x21,	0xe1,	0xdf,	0xe4,	0xe7,	0x1b,	0x27,	
0x24,	0x19,	0xe3,	0x22,	0xe0,	0x23,	0xde,	0x20,	
0xdd,	0xdc,	0xdb,	0x26,	0x2b,	0xd9,	0x29,	0xd8,	
0x28,	0xd7,	0x2a,	0x25,	0x2e,	0xd2,	0xda,	0xd5,	
0x32,	0xd6,	0xd4,	0x2d,	0xd1,	0x31,	0x35,	0x30,	
0xcf,	0xd3,	0xcd,	0x33,	0x2f,	0x34,	0xc7,	0xcc,	
0x2c,	0xcb,	0x36,	0xce,	0x38,	0x37,	0xc9,	0xc8,	
0xc6,	0x39,	0x3d,	0x3e,	0x3a,	0xca,	0xd0,	0x3b,	
0xc4,	0xc1,	0xbe,	0x45,	0x48,	0x3f,	0xb7,	0xc0,	
0x44,	0xc3,	0xc2,	0x40,	0x3c,	0x41,	0x56,	0xb6,	
0x60,	0xbf,	0x80,	0x4a,	0xae,	0xad,	0xba,	0xb9,	
0x46,	0xbd,	0xc5,	0xbc,	0xbb,	0xb5,	0xb8,	0xa9,	
0x4b,	0x4c,	0x42,	0xaa,	0x43,	0xb3,	0x51,	0xa7,	
0xa8,	0xab,	0x67,	0x4d,	0x47,	0x5f,	0xac,	0x4e,	
0x64,	0x5c,	0x55,	0xa5,	0x52,	0xa0,	0xb2,	
