0x00,	0x00,	0x00,	0x04,	0x08,	0x0a,	0x11,	0x1c,	
0x1d,	0x19,	0x18,	0x14,	0x20,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xfe,	0xff,	0x02,	0x03,	0xfd,	0x04,	
0xfc,	0x05,	0xfb,	0x06,	0xfa,	0x07,	0xf9,	0xf8,	
0x08,	0x0a,	0x09,	0xf7,	0x0b,	0xf6,	0xf4,	0xf1,	
0x0c,	0x0d,	0xf5,	0xf3,	0x0e,	0xf2,	0xf0,	0xee,	
0x14,	0x0f,	0xef,	0x10,	0xec,	0xea,	0x12,	0x13,	
0x15,	0x17,	0xed,	0x16,	0xeb,	0xe8,	0xe7,	0x11,	
0x19,	0x1f,	0x1b,	0xe9,	0xe0,	0xe6,	0x18,	0x1a,	
0xe3,	0x1c,	0xe4,	0xe5,	0x1d,	0x20,	0xda,	0xdf,	
0x29,	0x1e,	0xe2,	0x28,	0xdd,	0xd9,	0x21,	0xe1,	
0xd8,	0x24,	0xd5,	0x2f,	0x25,	0x2a,	0xde,	0xdc,	
0xdb,	0xd3,	0x23,	0xce,	0x2e,	0x22,	0x26,	0xd4,	
0xd6,	0x27,	0x38,	0xcb,	0xd7,	0x2c,	0x2b,	0xcd,	
0xd2,	0x31,	0xd1,	0x33,	0x44,	0xc7,	0xc3,	0x40,	
0x3c,	0xd0,	0xcf,	0xca,	0x30,	0x35,	0x2d,	0x32,	
0xc5,	0xbc,	0x3d,	0x39,	0xc2,	0xc8,	0x41,	0x49,	
0x34,	0x37,	0x3e,	0xbd,	0x80,	0xc6,	0x3b,	0xbe,	
0x56,	0x3a,	0xcc,	0x60,	0xc1,	0x5a,	0x36,	0x46,	
0xa4,	0x4c,	0xb6,	0xa7,	0xc9,	0x4a,	0xb3,	0xc4,	
0x48,	0x43,	0xb2,	0x4e,	0x50,	0xac,	0x42,	0xaa,	
0x53,	0x9c,	0x4f,	0x63,	0x99,	0x90,	0xae,	0x45,	
0xbb,	0x47,	0xb9,	0x3f,	0xaf,	0x57,	0xb8,	0x76,	
0x8f,	0x4b,	0x65,	0x6c,	0x9a,	0x66,	0xc0,	0xb5,	
0xba,	0x91,	0x54,	0x86,	0x8d,	0x8a,	0x74,	0xa9,	
0x8b,	0xad,	0xb4,	0xb1,	0xb0,	0xa8,	0x97,	0x6f,	
0x51,	0x61,	0x77,	0x4d,	0xb7,	
