0x00,	0x00,	0x01,	0x04,	0x0d,	0x04,	0x0a,	0x08,	
0x10,	0x10,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xfe,	0x04,	0xfb,	0x03,	0x05,	0xfd,	
0x06,	0xff,	0xfc,	0x02,	0xfa,	0x07,	0xf9,	0x08,	
0xf8,	0xf7,	0xf6,	0x09,	0x0a,	0xf5,	0xf4,	0xf2,	
0x0b,	0x0d,	0xf3,	0x0c,	0xf1,	0xf0,	0x0f,	0x0e,	
0x60,	0x14,	0x10,	0xef,	0x11,	0x12,	0xd2,	0x17,	
0x56,	0x80,	0xed,	0xee,	0x1b,	0x3d,	0xe9,	0xea,	
0x1c,	0x16,	0xec,	0x15,	0x18,	0x40,	0xeb,	0x53,	
0x4e,	0x38,	0x1f,	0xe1,	0x6a,	0x69,	0x8f,	0xc0,	
0x4d,	0x54,	0xca,	0x20,	0x3c,	0xe5,	0x64,	0x1e,	
