0x00,	0x00,	0x01,	0x00,	0x00,	0x03,	0x40,	0x3a,	
0x34,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0xc0,	0xa8,	0x60,	0x50,	0xb7,	0x5b,	
0xef,	0x52,	0xb4,	0xf7,	0xcf,	0x30,	0x18,	0xb2,	
0xa6,	0x5d,	0x1a,	0x40,	0x01,	0x56,	0x58,	0xbd,	
0xaa,	0x29,	0x15,	0xad,	0x53,	0xab,	0x59,	0x26,	
0x1f,	0xce,	0x34,	0x37,	0xf3,	0x10,	0xb6,	0x1b,	
0x0c,	0x4c,	0x23,	0xb9,	0x22,	0x41,	0xd2,	0xb1,	
0xea,	0x4a,	0xff,	0xc8,	0xfe,	0xf6,	0xaf,	0x0e,	
0xb0,	0xde,	0x57,	0xbc,	0x3c,	0xc5,	0xe9,	0xa7,	
0xe5,	0xfc,	0x51,	0xee,	0x2c,	0x38,	0xda,	0x5c,	
0xa9,	0xf5,	0xe7,	0xdb,	0x4e,	0xe1,	0x54,	0x2f,	
0xae,	0xc9,	0x3d,	0xc3,	0xd8,	0xb5,	0xd9,	0x0b,	
0xd6,	0x19,	0x94,	0xd0,	0x45,	0xf4,	0x1d,	0x17,	
0x16,	0x49,	0x46,	0x44,	0xac,	0x2d,	0x0f,	0xe4,	
0xc6,	0x0d,	0xe3,	0x05,	0x80,	0x0a,	0x4b,	0x03,	
0xb3,	0xd1,	0x66,	0xed,	0x09,	0xd3,	0xf2,	0x35,	
0x48,	0xca,	0xdf,	0xba,	0xc2,	0xf8,	0xbb,	0xf9,	
0x2b,	0x06,	0x08,	0x1c,	0x2e,	0xe0,	0xd4,	0x5e,	
0xdd,	0x6c,	0x13,	0xbf,	0x83,	0x33,	0x47,	0xfa,	
0x61,	0x74,	0x12,	0xd5,	0xe8,	0x3f,	0x70,	0x3e,	
0xf1,	0xfd,	0xfb,	0x93,	0x95,	0xc4,	0x6b,	0x42,	
0xd7,	0xec,	0x39,	0x28,	0xe6,	0x36,	0x43,	0xcb,	
0xbe,	0x4d,	0xcc,	0x14,	0x3a,	0x8c,	0x55,	0x5a,	
0x3b,	0xc7,	
