0x00,	0x02,	0x01,	0x03,	0x02,	0x02,	0x01,	0x01,	
0x07,	0x2e,	0x27,	0x12,	0x00,	0x00,	0x00,	0x00,	
0xfe,	0xfd,	0xfc,	0xff,	0xfb,	0xfa,	0xf9,	0xf8,	
0x00,	0xf7,	0x01,	0xf6,	0x05,	0x02,	0x03,	0x40,	
0x3c,	0x0e,	0x41,	0x0b,	0xf5,	0x04,	0x0c,	0x27,	
0x42,	0x21,	0x06,	0x56,	0x34,	0x07,	0x09,	0x3d,	
0x3e,	0x2d,	0x3f,	0x11,	0x44,	0x1c,	0x14,	0x08,	
0x37,	0x0f,	0x20,	0x4a,	0x17,	0x59,	0x1f,	0x39,	
0x2c,	0x22,	0x24,	0x38,	0x1a,	0x0d,	0x15,	0x28,	
0x60,	0x4c,	0x5b,	0x35,	0x32,	0x0a,	0x45,	0x29,	
0x43,	0x5d,	0x25,	0x3a,	0x18,	0x2a,	0x57,	0x52,	
0x1e,	0x55,	0x2f,	0x54,	0x13,	0x4f,	0x50,	0x30,	
0x2b,	0x1b,	0x10,	0x2e,	0x66,	0x5f,	0x4b,	0x5a,	
0xc0,	0x6a,	0x46,	0xd2,	0x26,	0x80,	0x58,	0x5c,	
0x19,	0x1d,	0x31,	0x36,	0x3b,	0x4d,	0x16,	0x53,	
0x74,	0x83,	0x69,	0xd1,	0x5e,	0x7d,	0xf2,	0xaa,	
0x51,	0xd6,	0xf4,	0x33,	0x7e,	0x12,	0x49,	0x23,	
0x47,	0x4e,	
