0x00,	0x00,	0x00,	0x01,	0x00,	0x0e,	0x42,	0x2f,	
0x03,	0x0e,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0x3d,	0xc4,	0xc3,	0xc5,	
0x3b,	0x09,	0xca,	0x3f,	0xc6,	0xfd,	0x06,	0x3c,	
0x3e,	0xf8,	0x37,	0x03,	0x0f,	0xc9,	0xed,	0xd2,	
0xe5,	0xce,	0x35,	0xc2,	0xc7,	0x23,	0x41,	0xfa,	
0x39,	0x31,	0x36,	0xfb,	0xd8,	0xfe,	0xf2,	0x3a,	
0x2c,	0xcd,	0xf9,	0xdb,	0x15,	0x40,	0x0c,	0x16,	
0x1b,	0xe3,	0xee,	0x22,	0x32,	0xd9,	0xd3,	0x2f,	
0xdf,	0xd1,	0xf5,	0x0d,	0x17,	0xf3,	0x30,	0x19,	
0xcc,	0x27,	0xeb,	0xe0,	0xdc,	0xe8,	0x04,	0x38,	
0x2d,	0xe7,	0x10,	0x0a,	0x12,	0x1e,	0xcb,	0x21,	
0xdd,	0xc8,	0x1f,	0x28,	0x24,	0x18,	0x1c,	0xd0,	
0x33,	0xd5,	0xf1,	0x2a,	0x34,	0x26,	0xef,	0xf6,	
0xf4,	0xda,	0x13,	0x29,	0xc0,	0xde,	0xec,	0xf7,	
0xcf,	0xfc,	0x0b,	0x0e,	0x20,	0x1d,	0x08,	0x2e,	
0xd7,	0xe1,	0xe2,	0x07,	0x05,	0x2b,	0xe4,	0x14,	
0xd6,	0xd4,	0xc1,	0x25,	0xe9,	0xf0,	0x80,	0xe6,	
0x43,	0xea,	0xbf,	0x58,	0x66,	0x60,	0x77,	0x9f,	
0xa0,	0x6c,	0x6a,	0x42,	0x69,	0xb4,	0x88,	0x1a,	
0x11,	
