0x00,	0x00,	0x00,	0x00,	0x02,	0x26,	0x1b,	0x16,	
0x0c,	0x0b,	0x0f,	0x16,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xfb,	0x04,	0xf9,	0xfd,	0xf6,	0x01,	0xfe,	
0xfc,	0xff,	0xf2,	0xf5,	0x02,	0xfa,	0xf1,	0x06,	
0xf8,	0x09,	0xf4,	0x0b,	0x0e,	0x05,	0xf3,	0x0d,	
0x07,	0xf0,	0xee,	0xf7,	0x08,	0xef,	0x03,	0x14,	
0xec,	0x10,	0x11,	0xea,	0x0a,	0x0c,	0x13,	0xeb,	
0x0f,	0xed,	0x17,	0xe8,	0x15,	0x1a,	0xe6,	0x19,	
0xe7,	0xe4,	0xe9,	0x1d,	0x12,	0x21,	0x16,	0x1e,	
0x18,	0xe3,	0x1b,	0x1f,	0x26,	0xe2,	0xe5,	0x20,	
0x1c,	0xdc,	0xe0,	0x25,	0xdf,	0xde,	0x22,	0xe1,	
0x28,	0x29,	0x27,	0xdb,	0x24,	0xd9,	0x23,	0xda,	
0xdd,	0x2a,	0x2f,	0x2e,	0x30,	0xd0,	0xd5,	0x31,	
0x2d,	0x2c,	0xd8,	0xd7,	0xd4,	0xd1,	0x2b,	0xd6,	
0xd2,	0xcf,	0xce,	0xd3,	0xcd,	0x34,	0xcb,	0x32,	
0x36,	0x33,	0x37,	0xc8,	0x80,	0xca,	0xc0,	0x3b,	
0x38,	0xbc,	0x39,	0x3c,	0xc4,	0x3d,	0xc1,	0x35,	
0xcc,	0xc9,	0x6b,	0xbf,	0xc3,	0xc5,	0xc7,	0x56,	
0xc6,	0xbe,	0x41,	0x60,	0x43,	0x44,	0x66,	0xb4,	
0x58,	0x5b,	0x40,	0x3a,	0x6d,	0x6a,	0x3f,	0x69,	
0x48,	0x4b,	0x4e,	0xbb,	0x46,	
