0x00,	0x02,	0x01,	0x02,	0x03,	0x02,	0x06,	0x06,	
0x07,	0x17,	0x14,	0x24,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0xfd,	0x03,	0x04,	
0xfc,	0x05,	0xfb,	0x06,	0xfa,	0xf9,	0x08,	0x07,	
0x0a,	0xf6,	0xf8,	0xf3,	0xf7,	0x0c,	0x09,	0xf4,	
0xf1,	0x0b,	0xf5,	0xf2,	0x12,	0x0d,	0xf0,	0x1a,	
0xee,	0xe8,	0xe5,	0x24,	0xef,	0xed,	0xd2,	0x56,	
0x40,	0x14,	0x27,	0x10,	0x1d,	0x29,	0x34,	0x16,	
0xea,	0x2a,	0xe9,	0x18,	0xeb,	0x60,	0x2d,	0x1f,	
0x1b,	0xe6,	0xd0,	0x30,	0xdc,	0x0f,	0x17,	0xd1,	
0xe0,	0x19,	0x1e,	0xe1,	0x11,	0x13,	0xb6,	0x72,	
0x2c,	0x4c,	0x2b,	0xa2,	0xb9,	0x52,	0x53,	0xc9,	
0xa6,	0xdd,	0xa5,	0xd7,	0x63,	0x3d,	0xc6,	0x3c,	
0xad,	0x2f,	0x32,	0xbb,	0xde,	0xdf,	0x80,	0x46,	
0xda,	0x15,	0xe7,	0x25,	0x22,	0xec,	0xbf,	0x5a,	
0xce,	0xe4,	0xe2,	0x0e,	
