0x00,	0x00,	0x00,	0x00,	0x01,	0x21,	0x15,	0x32,	
0x1d,	0x1a,	0x18,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x13,	0xfb,	0x02,	0x10,	0xfc,	0x18,	0xf9,	
0x0c,	0xfe,	0x11,	0x08,	0xf8,	0x0b,	0x0e,	0xf7,	
0xf4,	0xfa,	0x0a,	0xf6,	0x07,	0x0d,	0xf0,	0x12,	
0xe7,	0xee,	0xff,	0x04,	0xfd,	0xec,	0x01,	0x14,	
0x06,	0x09,	0x05,	0xed,	0x0f,	0x15,	0xe6,	0xf5,	
0xf3,	0xeb,	0x17,	0xe5,	0xe9,	0xea,	0xf2,	0xd2,	
0xd9,	0xe8,	0xe4,	0x2d,	0x23,	0xe0,	0x1a,	0xef,	
0x16,	0x20,	0x03,	0x2e,	0x1d,	0xd6,	0x3d,	0x19,	
0xe3,	0xd0,	0xcf,	0x29,	0xd8,	0x1c,	0xd4,	0xf1,	
0xdd,	0x1e,	0x4f,	0xe2,	0xc7,	0x1f,	0xae,	0x1b,	
0x56,	0x28,	0xd5,	0xac,	0x2b,	0xd7,	0x24,	0xb0,	
0x30,	0x21,	0x34,	0xcd,	0xb5,	0x60,	0xdc,	0x25,	
0x41,	0x33,	0xdf,	0xb9,	0x2c,	0x26,	0x2f,	0xbc,	
0x3c,	0xd3,	0xdb,	0x37,	0x3e,	0x27,	0xad,	0x40,	
0x22,	0x53,	0x31,	0x45,	0xcc,	0xca,	0xe1,	0xde,	
0xc3,	0xb1,	0x39,	0xbd,	0x32,	0x54,	0xc8,	0xbf,	
0xc4,	0x50,	0xb3,	0x4d,	0x3f,	0x51,	0x3a,	0xd1,	
0x4b,	0x80,	0x48,	0xa6,	0x65,	0x46,	0xb7,	0x49,	
0x38,	0x35,	0x4e,	0xaa,	0x2a,	0xc6,	0x44,	0xa7,	
0xcb,	0x52,	0xc9,	0xc1,	0xce,	0xab,	0xb8,	0xbe,	
0x57,	0x64,	0x66,	0x6a,	0xbb,	0x5b,	0x69,	0x58,	
0x9d,	0x59,	0xa8,	0xda,	0xa9,	0x47,	0x4c,	0x61,	
0x3b,	0xc0,	0xb4,	0xa5,	0xc2,	0x42,	0x43,	0xaf,	
