0x5a82799 ,0x5ed77c8 ,0x62f201a ,0x66cf811 ,0x6a6d98a ,0x6dca0d1 ,0x70e2cbc ,0x73b5ebd ,
0x7641af3 ,0x7884841 ,0x7a7d055 ,0x7c29fbe ,0x7d8a5f3 ,0x7e9d55f ,0x7f62368 ,0x7fd8878 ,
0x55f5a4d ,0x5133cc9 ,0x4c3fdff ,0x471cece ,0x41ce1e6 ,0x3c56ba7 ,0x36ba201 ,0x30fbc54 ,
0x2b1f34e ,0x25280c5 ,0x1f19f97 ,0x18f8b83 ,0x12c8106 ,0xc8bd35 ,0x647d97 ,0xfa57d867 ,
0xfb3c0201 ,0xfc3a9459 ,0xfd4e0cb2 ,0xfe70747d ,0xff9b8269 ,0xc8bd35 ,0x1f19f97 ,0x30fbc54 ,
0x41ce1e6 ,0x5133cc9 ,0x5ed77c8 ,0x6a6d98a ,0x73b5ebd ,0x7a7d055 ,0x7e9d55f ,0xf99307ef ,
0xf8f1d344 ,0xf877b7bf ,0xf8275a0d ,0xf8027788 ,0xf809dc98 ,0xf83d6042 ,0xf89be50d ,0xf9235f2f ,
0xf9d0dfe6 ,0xfaa0a5b3 ,0xfb8e3132 ,0xfc945dff ,0xfdad7f3b ,0xfed37efa ,0xfa57d867 ,0xf9235f2f ,
0xf8582fab ,0xf8027788 ,0xf8275a0d ,0xf8c4a143 ,0xf9d0dfe6 ,0xfb3c0201 ,0xfcf043ac ,0xfed37efa ,
0xc8bd35 ,0x2b1f34e ,0x471cece ,0x5ed77c8 ,0x70e2cbc ,0x7c29fbe ,0xfbe31e1a ,0xfdad7f3b ,
0xff9b8269 ,0x18f8b83 ,0x36ba201 ,0x5133cc9 ,0x66cf811 ,0x7641af3 ,0x7e9d55f ,0x7f62368 ,
0x7884841 ,0x6a6d98a ,0x55f5a4d ,0x3c56ba7 ,0x1f19f97 ,0x5a82799 ,0x36ba201 ,0xc8bd35 ,
0xfe0e6069 ,0xfb8e3132 ,0xf99307ef ,0xf8582fab ,0xf8027788 ,0xf89be50d ,0xfa128838 ,0xfc3a9459 ,
0xfed37efa ,0x18f8b83 ,0x41ce1e6 ,0x62f201a ,0x7884841 ,0x73b5ebd ,0x7f62368 ,0x7c29fbe ,
0x6a6d98a ,0x4c3fdff ,0x25280c5 ,0xff9b8269 ,0xfcf043ac ,0xfaa0a5b3 ,0xf8f1d344 ,0xf8162aa1 ,
0xf8275a0d ,0xf9235f2f ,0xfaecc337 ,0xfd4e0cb2 ,0x5a82799 ,0x7884841 ,0x7f62368 ,0x6dca0d1 ,
0x471cece ,0x12c8106 ,0xfdad7f3b ,0xfaa0a5b3 ,0xf89be50d ,0xf8027788 ,0xf8f1d344 ,0xfb3c0201 ,
0xfe70747d ,0x1f19f97 ,0x5133cc9 ,0x73b5ebd ,0x2b1f34e ,0xff3742cb ,0xfbe31e1a ,0xf9592676 ,
0xf8162aa1 ,0xf8582fab ,0xfa128838 ,0xfcf043ac ,0x647d97 ,0x3c56ba7 ,0x66cf811 ,0x7d8a5f3 ,
0x7c29fbe ,0x62f201a ,0x36ba201 ,0xfa57d867 ,0xfe0e6069 ,0x25280c5 ,0x5ed77c8 ,0x7d8a5f3 ,
0x7884841 ,0x5133cc9 ,0x12c8106 ,0xfcf043ac ,0xf99307ef ,0xf809dc98 ,0xf8c4a143 ,0xfb8e3132 ,
0xff9b8269 ,0x3c56ba7 ,0x6dca0d1 ,0xf83d6042 ,0xf8582fab ,0xfaa0a5b3 ,0xfe70747d ,0x2b1f34e ,
0x62f201a ,0x7e9d55f ,0x7641af3 ,0x4c3fdff ,0xc8bd35 ,0xfc945dff ,0xf9592676 ,0xf8027788 ,
0xf8f1d344 ,0xfbe31e1a ,0xfa57d867 ,0xf8162aa1 ,0xf8f1d344 ,0xfc945dff ,0x18f8b83 ,0x5ed77c8 ,
0x7f62368 ,0x6dca0d1 ,0x30fbc54 ,0xfe0e6069 ,0xf9d0dfe6 ,0xf8027788 ,0xf9592676 ,0xfd4e0cb2 ,
0x25280c5 ,0x66cf811 ,0xfed37efa ,0x3c56ba7 ,0x73b5ebd ,0x7d8a5f3 ,0x55f5a4d ,0xc8bd35 ,
0xfbe31e1a ,0xf89be50d ,0xf83d6042 ,0xfaecc337 ,0xff9b8269 ,0x471cece ,0x7884841 ,0x7a7d055 ,
0x4c3fdff ,0x5a82799 ,0x647d97 ,0xfaecc337 ,0xf8162aa1 ,0xf9592676 ,0xfe0e6069 ,0x3c56ba7 ,
0x7884841 ,0x7641af3 ,0x36ba201 ,0xfdad7f3b ,0xf9235f2f ,0xf8275a0d ,0xfb3c0201 ,0xc8bd35 ,
0x5ed77c8 ,0x7fd8878 ,0x62f201a ,0x12c8106 ,0xfb8e3132 ,0xf83d6042 ,0xf8f1d344 ,0xfd4e0cb2 ,
0x30fbc54 ,0x73b5ebd ,0x7a7d055 ,0x41ce1e6 ,0xfe70747d ,0xf99307ef ,0xf809dc98 ,0xfaa0a5b3 ,
0x5a82799 ,0x7fd8878 ,0x5133cc9 ,0xfed37efa ,0xf9592676 ,0xf83d6042 ,0xfc3a9459 ,0x2b1f34e ,
0x7641af3 ,0x73b5ebd ,0x25280c5 ,0xfbe31e1a ,0xf8275a0d ,0xf99307ef ,0xff3742cb ,0x55f5a4d ,
0xff9b8269 ,0xf9d0dfe6 ,0xf8162aa1 ,0xfb8e3132 ,0x1f19f97 ,0x70e2cbc ,0x7884841 ,0x30fbc54 ,
0xfc945dff ,0xf8582fab ,0xf9235f2f ,0xfe70747d ,0x4c3fdff ,0x7f62368 ,0x5ed77c8 ,0xfa57d867 ,
0x12c8106 ,0x70e2cbc ,0x73b5ebd ,0x18f8b83 ,0xfaa0a5b3 ,0xf809dc98 ,0xfbe31e1a ,0x30fbc54 ,
0x7c29fbe ,0x62f201a ,0xff9b8269 ,0xf9592676 ,0xf877b7bf ,0xfdad7f3b ,0x4c3fdff ,0xf8162aa1 ,
0xfc3a9459 ,0x36ba201 ,0x7d8a5f3 ,0x5ed77c8 ,0xff3742cb ,0xf9235f2f ,0xf89be50d ,0xfe0e6069 ,
0x5133cc9 ,0x7fd8878 ,0x471cece ,0xfd4e0cb2 ,0xf8582fab ,0xf99307ee ,0xfa57d867 ,0xf83d6042 ,
0xfdad7f3b ,0x55f5a4d ,0x7d8a5f3 ,0x2b1f34e ,0xfaecc337 ,0xf8162aa1 ,0xfcf043ac ,0x4c3fdff ,
