0x10101 ,0x3010201 ,0x2030101 ,0x2030000 ,0x1010101 ,0x203 ,0x5060201 ,0x4040103 ,
0x1070507 ,0x10106 ,0x1050307 ,0x2030206 ,0x1040405 ,0x20303 ,0x130a0201 ,0x3030a10 ,
0x3050a07 ,0x110d040b ,0xb0c0408 ,0x20b0f12 ,0xe090607 ,0x4060103 ,0x20305 ,0x12060403 ,
0x105050c ,0x3091002 ,0xe050307 ,0x11130307 ,0x40a0d0f ,0xb08050d ,0x40c0105 ,0x10104 ,
0xe090507 ,0x406070f ,0x7060505 ,0x8080607 ,0x60f0508 ,0x1050a09 ,0x609070b ,0x40e0104 ,
0x60206 ,0x170a0201 ,0x110c1e23 ,0xc080303 ,0x70c1512 ,0x150f090b ,0x6132820 ,0x22160d0e ,
0x712172e ,0x2f211314 ,0x309161b ,0x1a29161f ,0x3051415 ,0xb0a0d0e ,0x1050610 ,0x8070809 ,
0x20404 ,0x180a0403 ,0xf152122 ,0xa040305 ,0xa0b1120 ,0x120d070b ,0x5141f1e ,0x3b130b19 ,
0x50c121b ,0x3a1f2123 ,0x507101e ,0x13201a1c ,0xe080f11 ,0xd090c0e ,0x104090e ,0x606040b ,
0x20306 ,0x21100609 ,0x1a262729 ,0x9060507 ,0xb1a1017 ,0xe0b0711 ,0x70a1e15 ,0xc0f0a11 ,
0x50e1c12 ,0x13160d20 ,0x5091012 ,0x1d1f1128 ,0x2040d11 ,0xf0b0c1b ,0x104070a ,0xc080c1b ,
0x10306 ,0x150e0501 ,0x472e3322 ,0x3444342a ,0x132b2c43 ,0x130c0403 ,0x212c1a1f ,0x1820181f ,
0xe16231f ,0x24170d0f ,0x414d313b ,0x281e281d ,0x102a211b ,0x3d251416 ,0x40494f38 ,0x25384c2b ,
0xe191f1a ,0x393c1023 ,0x5b724b61 ,0x29374936 ,0x18173530 ,0x60321b3a ,0x545d464c ,0x1d4f3a4d ,
0x1129314a ,0x4a4e2d2f ,0x4f5a5e73 ,0x32475345 ,0xf24263b ,0x5f382248 ,0x5a5b555c ,0x414d4956 ,
0x2a2b2c33 ,0x2c1e142b ,0x57484e37 ,0x362e3d4e ,0x10141e25 ,0x25291935 ,0x51363b2c ,0x36394c42 ,
0xb271225 ,0x391f2123 ,0x5048522a ,0x15373a2f ,0x16261a16 ,0x26171935 ,0x24333c46 ,0x17221a37 ,
0x7090e1b ,0x271c2022 ,0x341e4b31 ,0x1c342830 ,0x5091112 ,0x4022152d ,0x2d313238 ,0xf0c131f ,
0x306070a ,0x27141730 ,0x15352324 ,0xa0d1710 ,0x2040106 ,0x1b110f10 ,0xb1d1419 ,0x8100c11 ,
0x1000101 ,0x35120c07 ,0x6c7c4c2f ,0x776c7b59 ,0x3f7a516b ,0x1b10050d ,0x333d242e ,0x5334462a ,
0x243b2941 ,0x180f1113 ,0x303b2229 ,0x4e324028 ,0x2138503e ,0x2b191c1d ,0x5d373f27 ,0x485d3b4c ,
0x1d324b36 ,0x282a1634 ,0x4f5f3943 ,0x45593948 ,0x1b2e4231 ,0x4223254d ,0x4a5b343a ,0x3f4f303e ,
0x26283e5a ,0x383c207d ,0x414e5c32 ,0x33475737 ,0x1e463349 ,0x5e31356d ,0x7a424b58 ,0x2a38495b ,
0x19152c40 ,0x4d292b5a ,0x5c383f49 ,0x432f424d ,0x14243530 ,0x3c432247 ,0x4c58313a ,0x36476a43 ,
0xf172726 ,0x2f33356d ,0x393a525a ,0x29394830 ,0x93e1b17 ,0x25282a56 ,0x2b344046 ,0x192a3746 ,
0xb0b121d ,0x371e4476 ,0x414a2e32 ,0x10182731 ,0x70e0d16 ,0x26272c5b ,0x2d343f22 ,0x131c341f ,
0x309080e ,0x353a3c7b ,0x16202b2f ,0xc111825 ,0x1020a0f ,0x1e222547 ,0x1a11141c ,0x60a1015 ,
0x20608 ,0x50001 ,0x2c000e ,0x3f004a ,0x5d006e ,0x9500ac ,0xf2008a ,0xc300e1 ,
0x110178 ,0x40003 ,0x14000c ,0x3e0023 ,0x2f0035 ,0x4b0053 ,0x770044 ,0x6b00c9 ,
0x900cf ,0xd000f ,0x260017 ,0x3a0043 ,0x5a0067 ,0x4800a1 ,0x75007f ,0xd1006e ,
0x1000ce ,0x15002d ,0x450027 ,0x720040 ,0x570063 ,0x8c009e ,0xd400fc ,0x18300c7 ,
0x1a016d ,0x24004b ,0x410044 ,0x650073 ,0xa400b3 ,0x108009b ,0xe200f6 ,0x17e018b ,
0x9016a ,0x1e0042 ,0x38003b ,0xb90066 ,0x10900ad ,0xfd008e ,0x19000e8 ,0x17a0184 ,
0x1001bd ,0x36006f ,0x640034 ,0xb200b8 ,0x8500a0 ,0xf40101 ,0xd900e4 ,0x16e0181 ,
