		//0x1738		VoC_code_section_2
		//0x1738		CII_prvDecodeSubFrame_VOC
0x0A87DFE9,	//0x1738		VoC_lw16i(REG7,0x0)(lo)	|	VoC_push16(RA,DEFAULT)
0x14060000,	//0x173a		VoC_lw16_d(REG6,0x8e1)(lo)	|	VoC_lw16i(REG7,0x0)(hi)
0x150708E1,	//0x173c		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_lw16_d(REG6,0x8e1)(hi)
0x31860C49,	//0x173e		VoC_bez16_r(Label_case_SUBFRM_HDR,REG6)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0x419E174A,	//0x1740		VoC_be16_rd(Label_case_SUBFRM_COEF,REG6,0x11a9)(lo)	|	VoC_bez16_r(Label_case_SUBFRM_HDR,REG6)(hi)
0x442E11A9,	//0x1742		VoC_bne16_rd(Label_case_SUBFRM_con,REG6,0x11aa)(lo)	|	VoC_be16_rd(Label_case_SUBFRM_COEF,REG6,0x11a9)(hi)
0x2B0011AA,	//0x1744		VoC_jump_lg(Label_case_SUBFRM_DONE)(lo)	|	VoC_bne16_rd(Label_case_SUBFRM_con,REG6,0x11aa)(hi)
0xFFC01778,	//0x1746		VoC_NAD	|	VoC_jump_lg(Label_case_SUBFRM_DONE)(hi)
		//0x1748		Label_case_SUBFRM_con
0x181F2B00,	//0x1748		VoC_jump_lg(DSFLabel_exit)
		//0x174a		Label_case_SUBFRM_HDR
0x07062B80,	//0x174a		VoC_jal(CII_prvDecodeFrameHeader_VOC)
0xF021F0C6,	//0x174c		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(REG6,0x6,DEFAULT)
0x08E24026,	//0x174e		VoC_be16_rd(DSFLabel_con,REG6,0x8e2)
0x181F2B00,	//0x1750		VoC_jump_lg(DSFLabel_exit)
		//0x1752		DSFLabel_con
0x00000A80,	//0x1752		VoC_lw16i(REG0,0x0)
0x08E11501,	//0x1754		VoC_sw16_d(REG1,0x8e1)
0x09001500,	//0x1756		VoC_sw16_d(REG0,0x900)
0x08E41500,	//0x1758		VoC_sw16_d(REG0,0x8e4)
0x08E31500,	//0x175a		VoC_sw16_d(REG0,0x8e3)
		//0x175c		Label_case_SUBFRM_COEF
0x08F94D30,	//0x175c		VoC_bnlt16_rd(Label_DecodeCoefficient_end,REG0,0x8f9)
0x08E41500,	//0x175e		VoC_sw16_d(REG0,0x8e4)
0x0BD42B80,	//0x1760		VoC_jal(CII_prvSetDetTable_VOC)
0x09C60A86,	//0x1762		VoC_lw16i(REG6,0x9c6)
0x08E46C04,	//0x1764		VoC_bez16_d(Label_DecodeCoefficientMono,0x8e4)
0x09EE0A86,	//0x1766		VoC_lw16i(REG6,0x9ee)
		//0x1768		Label_DecodeCoefficientMono
0x18222B80,	//0x1768		VoC_jal(CII_prvDecodeCoefficientMono_VOC)
0x08E41400,	//0x176a		VoC_lw16_d(REG0,0x8e4)
0x0700F001,	//0x176c		VoC_add16_rd(REG0,REG0,0x11a9)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x150111A9,	//0x176e		VoC_sw16_d(REG1,0x900)(lo)	|	VoC_add16_rd(REG0,REG0,0x11a9)(hi)
0xE5EB0900,	//0x1770		VoC_jump(Label_case_SUBFRM_COEF)	|	VoC_sw16_d(REG1,0x900)(hi)
		//0x1772		Label_DecodeCoefficient_end
0x00020A82,	//0x1772		VoC_lw16i(REG2,0x2)
0x1502FFC0,	//0x1774		VoC_sw16_d(REG2,0x8e1)(lo)	|	VoC_NOP
0xFFC008E1,	//0x1776		VoC_NAD	|	VoC_sw16_d(REG2,0x8e1)(hi)
		//0x1778		Label_case_SUBFRM_DONE
0x18682B80,	//0x1778		VoC_jal(CII_SetActualPower_VOC)
0x09AB1406,	//0x177a		VoC_lw16_d(REG6,0x9ab)
0x0B9C2B80,	//0x177c		VoC_jal(CII_qstCalcQuantStep_VOC)
0x09AE1583,	//0x177e		VoC_sw32_d(REG67,0x9ae)
0x00000A80,	//0x1780		VoC_lw16i(REG0,0x0)
0x09B01587,	//0x1782		VoC_sw32_d(RL7,0x9b0)
		//0x1784		Label_channel_loop_start
0x08E41500,	//0x1784		VoC_sw16_d(REG0,0x8e4)
0x08F94820,	//0x1786		VoC_blt16_rd(Label_SD2LR_not,REG0,0x8f9)
0x17BA2B00,	//0x1788		VoC_jump_lg(Label_SD2LR)
		//0x178a		Label_SD2LR_not
0x09D01401,	//0x178a		VoC_lw16_d(REG1,0x9d0)
0x09D51402,	//0x178c		VoC_lw16_d(REG2,0x9d5)
0x17943180,	//0x178e		VoC_bez16_r(Label_LorR_channel,REG0)
0x09F81401,	//0x1790		VoC_lw16_d(REG1,0x9f8)
0x09FD1402,	//0x1792		VoC_lw16_d(REG2,0x9fd)
		//0x1794		Label_LorR_channel
0x17A83181,	//0x1794		VoC_bez16_r(Label_else,REG1)
0x09A96C0A,	//0x1796		VoC_bez16_d(Label_LowRate,0x9a9)
0x1A382B80,	//0x1798		VoC_jal(CII_prvInverseQuantizeMidRate)
0x0C497204,	//0x179a		VoC_bnltz16_d(DSFLabel_con1,0xc49)
0x181F2B00,	//0x179c		VoC_jump_lg(DSFLabel_exit)
		//0x179e		DSFLabel_con1
0xFFC0E5D4,	//0x179e		VoC_NAD	|	VoC_jump(Label_channel_loop_end)
		//0x17a0		Label_LowRate
0x25A72B80,	//0x17a0		VoC_jal(CII_prvInverseQuantizeLowRate)
0x0C497204,	//0x17a2		VoC_bnltz16_d(DSFLabel_con2,0xc49)
0x181F2B00,	//0x17a4		VoC_jump_lg(DSFLabel_exit)
		//0x17a6		DSFLabel_con2
0xFFC0E5CC,	//0x17a6		VoC_NAD	|	VoC_jump(Label_channel_loop_end)
		//0x17a8		Label_else
0x08FC0716,	//0x17a8		VoC_add16_rd(REG6,REG2,0x8fc)
0xF052FF47,	//0x17aa		VoC_lw16i_short(INC2,0x2,DEFAULT)	|	VoC_lw32z(RL7,DEFAULT)
0x08FC0736,	//0x17ac		VoC_add16_rd(REG6,REG6,0x8fc)
		//0x17ae		Label_memset0_start
0xFFC0DDD7,	//0x17ae		VoC_NOP	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
