
const int HuffmanTbl[7628]={
0x88020018,0x00010012,0x00039004,0x002190d8,0x980d0004,0x980e006a,0x00030088,0x9d4a9d4a,
0xa4dea4de,0xa80000f2,0x0017000c,0x9001000e,0x90030018,0x00210002,0x94059405,0x9809001a,
0x94069406,0x980a9920,0x980c0030,0x94079407,0x003f0030,0x94089408,0x00430024,0x001d980b,
0x002b0004,0x0031002e,0x0043a01a,0x9c0f9c0f,0x9cd99cd9,0x9c109c10,0x00030030,0x00090006,
0x9c119c11,0x00f1007e,0x9c139c13,0x9c129c12,0x9c149c14,0x0071006e,0x9c159c15,0x00a1a172,
0xa02100c0,0x9c169c16,0xa023a0db,0x9c179c17,0x9c189c18,0x00410082,0xa01ea019,0x002d0042,
0x004fa01b,0x0025a0da,0xa01c0018,0x00450042,0x004b003c,0x9c1d9c1d,0x00230014,0x0015a01f,
0xa0200054,0x0055a022,0xa0240094,0x002100ae,0xa8360054,0xa425a425,0xa835007c,0xa426a426,
0xa429a429,0xa427a427,0xa428a428,0x02170250,0xa521a521,0xa42aa42a,0xa42ba42b,0x006da988,
0xa83b0054,0xa42ca42c,0xa42da42d,0xa8e3008a,0xa431a431,0xa42ea42e,0xa42fa42f,0xa430a430,
0x00aba832,0x003da83a,0xa433a433,0xa84501e6,0xa922a834,0xa8df0026,0xa837022e,0x00b9002a,
0xa4dca4dc,0xa838004e,0xa439a439,0xa844021c,0xa83c00a8,0xa4dda4dd,0x01eda840,0xa83da94b,
0x00c70014,0xa83e0162,0x0027a83f,0x0021a923,0x0205a841,0xa8e0004e,0xac42ac42,0x023bb057,
0x00ff0184,0xac43ac43,0xac46ac46,0xacebaceb,0xac47ac47,0x008100a6,0x007700b4,0x00b9a848,
0xac49ac49,0x0061b052,0xb05100fc,0xac4aac4a,0xac4bac4b,0xb059008e,0xac4cac4c,0xb0fa0086,
0x0003a8e2,0x0065002a,0x0147b0fb,0xac4dac4d,0xb060b04e,0xb05800ae,0xace6ace6,0xb04fb0f4,
0x00ab0110,0xb053b050,0xac54ac54,0x006900ce,0x00370004,0x00f10032,0xac55ac55,0xb0f8b12c,
0xa98c0020,0x009d0002,0xac56ac56,0xace8ace8,0xb05a00c4,0xad73ad73,0xb05b0088,0xb0f7b063,
0xb05cb062,0x01f300b6,0x0003a8e4,0xa8e50006,0x009f01f2,0xb196b05d,0xb072b05e,0xad4cad4c,
0xb05fb197,0x00e9b194,0xa8e10004,0xa584a584,0x000f01b2,0xb061b0f6,0xb071b128,0xb064b0f9,
0xb065019e,0xb12ab066,0xb54eb54e,0xb467b467,0xb468b468,0xb59ab59a,0x002f006c,0x0001b0f0,
0xb469b469,0xb46eb46e,0x004bb06a,0xacf2acf2,0xb073b06f,0xb070b06b,0xb99db902,0xb46cb46c,
0xb1000004,0x01af0022,0xb948b93c,0xb46db46d,0x008b0004,0xaceaacea,0xb474b474,0x012bb99e,
0xb475b475,0xb478b478,0xb476b476,0xb8a3b9a1,0xb903b991,0xb477b477,0xb501b501,0xb897b879,
0xb99b00fe,0xb976b87a,0xb887b952,0xb87bb8a8,0x015d0004,0xace9ace9,0xb943b938,0xb87cb93b,
0x00330166,0x00590002,0xb535b535,0xb47db47d,0x004f0004,0x002500aa,0xb47eb47e,0xb480b480,
0xb48fb48f,0xb47fb47f,0xb886b894,0xb481b481,0xb882b884,0xb598b598,0xb883005c,0xb957b98f,
0xad25ad25,0x00190002,0x01150102,0xb88db885,0x008f010e,0x00910002,0xbc88bc88,0xbc98bc98,
0xb947b889,0xb536b536,0xb986b893,0xb9a6b88a,0xb88bb954,0xb4feb4fe,0xb8abb88c,0x014fb88e,
0xb8900156,0xb909b958,0xb8adb891,0xb9a0b8aa,0xb906b892,0xb52fb52f,0xb531b531,0x002db895,
0xb9100004,0xb90fb939,0xbc96bc96,0xbda3bda3,0x0089008e,0xb89900d0,0xb58db58d,0x0001b953,
0xbc9abc9a,0xbcc9bcc9,0x00f90136,0x00fb0002,0xbc9bbc9b,0xbd17bd17,0xacf3acf3,0x00850002,
0x0069007a,0x012b0002,0xbcb6bcb6,0xbc9cbc9c,0xbc9dbc9d,0xbccabcca,0xbd46bd46,0xbc9ebc9e,
0x00270008,0x0001013a,0xbc9fbc9f,0xbd5dbd5d,0xc17b006a,0xc0a0c0cd,0x00510040,0x00010032,
0xbca1bca1,0xbcaebcae,0xb127009a,0x00090002,0x00030038,0x00b700f8,0xbd11bd11,0xbca2bca2,
0xb9560004,0xb93ab955,0xbca4bca4,0xbda5bda5,0xc0b9c0a5,0xc0bfc0bb,0x010b0004,0x00fd0102,
