const int g_SinTableForReconstruction[(2048+1024+512+256+128+64)] = {
0xfff9b782,0xffed2684,0xffe09588,0xffd4048c,0xffc77392,0xffbae29b,0xffae51a6,0xffa1c0b4,
0xff952fc6,0xff889edc,0xff7c0df7,0xff6f7d16,0xff62ec3b,0xff565b67,0xff49ca99,0xff3d39d1,
0xff30a912,0xff24185a,0xff1787ab,0xff0af705,0xfefe6668,0xfef1d5d5,0xfee5454d,0xfed8b4cf,
0xfecc245d,0xfebf93f7,0xfeb3039d,0xfea67350,0xfe99e310,0xfe8d52de,0xfe80c2bb,0xfe7432a6,
0xfe67a2a0,0xfe5b12aa,0xfe4e82c5,0xfe41f2f0,0xfe35632c,0xfe28d37a,0xfe1c43da,0xfe0fb44d,
0xfe0324d3,0xfdf6956c,0xfdea061a,0xfddd76dc,0xfdd0e7b3,0xfdc458a0,0xfdb7c9a3,0xfdab3abd,
0xfd9eabed,0xfd921d35,0xfd858e95,0xfd79000d,0xfd6c719e,0xfd5fe349,0xfd53550e,0xfd46c6ed,
0xfd3a38e7,0xfd2daafc,0xfd211d2d,0xfd148f7a,0xfd0801e5,0xfcfb746c,0xfceee712,0xfce259d5,
0xfcd5ccb7,0xfcc93fb9,0xfcbcb2da,0xfcb0261c,0xfca3997e,0xfc970d01,0xfc8a80a7,0xfc7df46e,
0xfc716857,0xfc64dc64,0xfc585095,0xfc4bc4e9,0xfc3f3963,0xfc32ae01,0xfc2622c4,0xfc1997ae,
0xfc0d0cbe,0xfc0081f5,0xfbf3f754,0xfbe76cdb,0xfbdae28a,0xfbce5861,0xfbc1ce63,0xfbb5448e,
0xfba8bae3,0xfb9c3164,0xfb8fa810,0xfb831ee7,0xfb7695eb,0xfb6a0d1b,0xfb5d8479,0xfb50fc05,
0xfb4473bf,0xfb37eba7,0xfb2b63bf,0xfb1edc06,0xfb12547e,0xfb05cd26,0xfaf945ff,0xfaecbf0a,
0xfae03847,0xfad3b1b7,0xfac72b59,0xfabaa52f,0xfaae1f3a,0xfaa19978,0xfa9513ec,0xfa888e95,
0xfa7c0974,0xfa6f848a,0xfa62ffd6,0xfa567b5a,0xfa49f716,0xfa3d730a,0xfa30ef37,0xfa246b9d,
0xfa17e83d,0xfa0b6518,0xf9fee22d,0xf9f25f7d,0xf9e5dd09,0xf9d95ad2,0xf9ccd8d7,0xf9c05719,
0xf9b3d599,0xf9a75457,0xf99ad354,0xf98e5290,0xf981d20c,0xf97551c7,0xf968d1c3,0xf95c5200,
0xf94fd27f,0xf9435340,0xf936d443,0xf92a5589,0xf91dd713,0xf91158e0,0xf904daf2,0xf8f85d49,
0xf8ebdfe6,0xf8df62c8,0xf8d2e5f0,0xf8c6695f,0xf8b9ed16,0xf8ad7114,0xf8a0f55b,0xf89479eb,
0xf887fec3,0xf87b83e6,0xf86f0952,0xf8628f09,0xf856150c,0xf8499b5a,0xf83d21f4,0xf830a8db,
0xf824300f,0xf817b790,0xf80b3f5f,0xf7fec77d,0xf7f24fea,0xf7e5d8a7,0xf7d961b3,0xf7cceb10,
0xf7c074be,0xf7b3febd,0xf7a7890e,0xf79b13b2,0xf78e9ea8,0xf78229f1,0xf775b58f,0xf7694181,
0xf75ccdc7,0xf7505a63,0xf743e754,0xf737749c,0xf72b023a,0xf71e9030,0xf7121e7d,0xf705ad22,
0xf6f93c20,0xf6eccb77,0xf6e05b28,0xf6d3eb32,0xf6c77b98,0xf6bb0c58,0xf6ae9d73,0xf6a22eeb,
0xf695c0bf,0xf68952f0,0xf67ce57e,0xf670786b,0xf6640bb5,0xf6579f5f,0xf64b3367,0xf63ec7d0,
0xf6325c99,0xf625f1c2,0xf619874d,0xf60d1d3a,0xf600b388,0xf5f44a3a,0xf5e7e14e,0xf5db78c6,
0xf5cf10a3,0xf5c2a8e4,0xf5b6418a,0xf5a9da95,0xf59d7406,0xf5910dde,0xf584a81d,0xf57842c4,
0xf56bddd2,0xf55f7949,0xf5531528,0xf546b171,0xf53a4e24,0xf52deb41,0xf52188c9,0xf51526bc,
0xf508c51b,0xf4fc63e7,0xf4f0031e,0xf4e3a2c3,0xf4d742d6,0xf4cae357,0xf4be8447,0xf4b225a5,
0xf4a5c773,0xf49969b1,0xf48d0c60,0xf480af80,0xf4745311,0xf467f714,0xf45b9b8a,0xf44f4072,
0xf442e5ce,0xf4368b9e,0xf42a31e2,0xf41dd89a,0xf4117fc9,0xf405276c,0xf3f8cf86,0xf3ec7817,
0xf3e0211f,0xf3d3ca9f,0xf3c77497,0xf3bb1f07,0xf3aec9f1,0xf3a27554,0xf3962131,0xf389cd89,
0xf37d7a5b,0xf37127a9,0xf364d573,0xf35883ba,0xf34c327d,0xf33fe1be,0xf333917c,0xf32741b9,
0xf31af275,0xf30ea3b0,0xf302556b,0xf2f607a5,0xf2e9ba61,0xf2dd6d9e,0xf2d1215c,0xf2c4d59d,
0xf2b88a60,0xf2ac3fa6,0xf29ff570,0xf293abbd,0xf287628f,0xf27b19e7,0xf26ed1c3,0xf2628a26,
0xf256430e,0xf249fc7e,0xf23db675,0xf23170f4,0xf2252bfb,0xf218e78b,0xf20ca3a4,0xf2006046,
0xf1f41d73,0xf1e7db2b,0xf1db996d,0xf1cf583b,0xf1c31796,0xf1b6d77c,0xf1aa97f0,0xf19e58f1,
0xf1921a81,0xf185dc9e,0xf1799f4b,0xf16d6286,0xf1612652,0xf154eaae,0xf148af9b,0xf13c7519,
0xf1303b28,0xf12401ca,0xf117c8fe,0xf10b90c6,0xf0ff5921,0xf0f32211,0xf0e6eb94,0xf0dab5ad,
0xf0ce805c,0xf0c24ba0,0xf0b6177b,0xf0a9e3ec,0xf09db0f5,0xf0917e96,0xf0854ccf,0xf0791ba1,
0xf06ceb0c,0xf060bb11,0xf0548bb0,0xf0485ce9,0xf03c2ebe,0xf030012f,0xf023d43b,0xf017a7e4,
0xf00b7c2a,0xefff510d,0xeff3268f,0xefe6fcaf,0xefdad36d,0xefceaacb,0xefc282c9,0xefb65b67,
0xefaa34a6,0xef9e0e86,0xef91e908,0xef85c42c,0xef799ff2,0xef6d7c5c,0xef615969,0xef55371b,
0xef491570,0xef3cf46b,0xef30d40b,0xef24b451,0xef18953e,0xef0c76d1,0xef00590c,0xeef43bee,
0xeee81f78,0xeedc03ac,0xeecfe888,0xeec3ce0e,0xeeb7b43e,0xeeab9b19,0xee9f829f,0xee936ad0,
0xee8753ad,0xee7b3d37,0xee6f276e,0xee631252,0xee56fde4,0xee4aea24,0xee3ed712,0xee32c4b1,
0xee26b2fe,0xee1aa1fc,0xee0e91ab,0xee02820b,0xedf6731c,0xedea64df,0xedde5755,0xedd24a7d,
0xedc63e5a,0xedba32e9,0xedae282e,0xeda21e27,0xed9614d5,0xed8a0c39,0xed7e0454,0xed71fd25,
0xed65f6ad,0xed59f0ed,0xed4debe4,0xed41e795,0xed35e3fe,0xed29e121,0xed1ddefd,0xed11dd94,
0xed05dce6,0xecf9dcf3,0xecedddbc,0xece1df41,0xecd5e183,0xecc9e482,0xecbde83f,0xecb1ecb9,
0xeca5f1f2,0xec99f7ea,0xec8dfea2,0xec82061a,0xec760e52,0xec6a174a,0xec5e2104,0xec522b80,
0xec4636be,0xec3a42bf,0xec2e4f83,0xec225d0a,0xec166b56,0xec0a7a66,0xebfe8a3b,0xebf29ad5,
0xebe6ac36,0xebdabe5c,0xebced14a,0xebc2e4ff,0xebb6f97c,0xebab0ec0,0xeb9f24ce,0xeb933ba5,
0xeb875345,0xeb7b6baf,0xeb6f84e4,0xeb639ee4,0xeb57b9af,0xeb4bd546,0xeb3ff1a9,0xeb340ed9,
