		//0x1600		VoC_code_section_1
		//0x1600		CII_prvConvolve
0x269A1406,	//0x1600		VoC_lw16_d(REG6,0x269a)
0x269B1407,	//0x1602		VoC_lw16_d(REG7,0x269b)
0x1805F030,	//0x1604		VoC_lw16i_set_inc(REG1,0x26e6,0x1)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x0A8426E6,	//0x1606		VoC_lw16i(REG4,0x0)(lo)	|	VoC_lw16i_set_inc(REG1,0x26e6,0x1)(hi)
0xEC010000,	//0x1608		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
		//0x160a		VoC_endloop0
0x0A81DC94,	//0x160a		VoC_lw16i(REG1,0x0)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xFFC00000,	//0x160c		VoC_NAD	|	VoC_lw16i(REG1,0x0)(hi)
		//0x160e		LOOP1_START
0x00000A80,	//0x160e		VoC_lw16i(REG0,0x0)
		//0x1610		LOOP1_2_START
0x0A84E005,	//0x1610		VoC_lw16i(REG4,0x25cc)(lo)	|	VoC_movreg16(REG5,REG0,DEFAULT)
0xF8FD25CC,	//0x1612		VoC_shr16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_lw16i(REG4,0x25cc)(hi)
0xC242C164,	//0x1614		VoC_sub16_rr(REG2,REG1,REG0,DEFAULT)	|	VoC_add16_rr(REG4,REG5,REG4,DEFAULT)
0x25D20A83,	//0x1616		VoC_lw16i(REG3,0x25d2)
0xF8FAD9A6,	//0x1618		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_lw32_p(RL6,REG4,DEFAULT)
0xFFC0C09B,	//0x161a		VoC_NOP	|	VoC_add16_rr(REG3,REG2,REG3,DEFAULT)
0x0A96D99F,	//0x161c		VoC_lw16i(STATUS,0x20)(lo)	|	VoC_lw32_p(RL7,REG3,DEFAULT)
0xDFC20020,	//0x161e		VoC_push16(REG2,DEFAULT)	|	VoC_lw16i(STATUS,0x20)(hi)
0xFF31F7D9,	//0x1620		VoC_movreg32(REG23,RL6,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffffe,DEFAULT)
0xF90AFF3A,	//0x1622		VoC_shru16_ri(REG2,0x1,DEFAULT)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0xF1BAF90C,	//0x1624		VoC_lw16i_short(FORMATX,0xd,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCE55CCEC,	//0x1626		VoC_macX_rr(REG2,REG5,DEFAULT)	|	VoC_multf32_rr(ACC0,REG3,REG5,DEFAULT)
0xF019CE5C,	//0x1628		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_macX_rr(REG3,REG4,DEFAULT)
0xF39AE025,	//0x162a		VoC_lw16i_short(FORMATX,0x1c,DEFAULT)	|	VoC_movreg16(REG5,REG1,DEFAULT)
0xFFC0CE54,	//0x162c		VoC_NOP	|	VoC_macX_rr(REG2,REG4,DEFAULT)
0xF01ADF82,	//0x162e		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0x26E60A84,	//0x1630		VoC_lw16i(REG4,0x26e6)
0x00600A96,	//0x1632		VoC_lw16i(STATUS,0x60)
0x00480A96,	//0x1634		VoC_lw16i(STATUS,0x48)
0xC164F8FD,	//0x1636		VoC_add16_rr(REG4,REG5,REG4,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0x9126DE00,	//0x1638		VoC_add32_rp(RL6,ACC0,REG4,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0xDDA6FFC0,	//0x163a		VoC_sw32_p(RL6,REG4,DEFAULT)	|	VoC_NOP
0x00080A96,	//0x163c		VoC_lw16i(STATUS,0x8)
0x16103481,	//0x163e		VoC_bngt16_rr(LOOP1_2_START,REG0,REG1)
0x3431DE08,	//0x1640		VoC_bgt16_rr(THE_SECOND_JUDGE,REG6,REG1)(lo)	|	VoC_inc_p(REG1,DEFAULT)
0xE5C31644,	//0x1642		VoC_jump(LOOP1_END)	|	VoC_bgt16_rr(THE_SECOND_JUDGE,REG6,REG1)(hi)
		//0x1644		THE_SECOND_JUDGE
0x160E3439,	//0x1644		VoC_bgt16_rr(LOOP1_START,REG7,REG1)
		//0x1646		LOOP1_END
0x00200A96,	//0x1646		VoC_lw16i(STATUS,0x20)
0xC1B8E0C2,	//0x1648		VoC_add16_rr(REG0,REG6,REG7,DEFAULT)	|	VoC_movreg16(REG2,REG6,DEFAULT)
0x26E60A81,	//0x164a		VoC_lw16i(REG1,0x26e6)
0x0A84F8FA,	//0x164c		VoC_lw16i(REG4,0x0)(lo)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0xC0510000,	//0x164e		VoC_add16_rr(REG1,REG1,REG2,DEFAULT)	|	VoC_lw16i(REG4,0x0)(hi)
0xDC94E601,	//0x1650		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_loop_r_short(REG0,DEFAULT)
		//0x1651		VoC_endloop0
