		//0x0000		VoC_code_section_0
		//0x0000		CII_prvDecodeFrame_VOC
0xF019F018,	//0x0000		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0x0,DEFAULT)
0xF000F01A,	//0x0002		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(FORMATX,0x0,DEFAULT)
0xF01DF01C,	//0x0004		VoC_lw16i_short(WRAP1,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF01FF01E,	//0x0006		VoC_lw16i_short(WRAP3,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x7FC11540,	//0x0008		VoC_sw16_d(REG0,0xffc1)
0x003F0A96,	//0x000a		VoC_lw16i(STATUS,0x3f)
0xFFC0F01B,	//0x000c		VoC_NAD	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
		//0x000e		MAIN_EXIT
0x003F1794,	//0x000e		VoC_cfg_lg(0x3f,)
0x00201792,	//0x0010		VoC_cfg_lg(0x20,)
0xFFC0DEA0,	//0x0012		VoC_NOP	|	VoC_cfg(0x20)
0xFFC0FFC0,	//0x0014		VoC_NAD	|	VoC_NOP
		//0x0016		DecFrame_start
0x27FF0AAA,	//0x0016		VoC_lw16i(SP16,0x27ff)
0x67FE0AAB,	//0x0018		VoC_lw16i(SP32,0x67fe)
0x003F1794,	//0x001a		VoC_cfg_lg(0x3f,)
0x000C1792,	//0x001c		VoC_cfg_lg(0xc,)
0x25C76E08,	//0x001e		VoC_bnez16_d(DecFrame_GetPCM,0x25c7)
0x00312B80,	//0x0020		VoC_jal(CII_WMAFileDecodeData_VOC)
0x0C491500,	//0x0022		VoC_sw16_d(REG0,0xc49)
0x000E31C0,	//0x0024		VoC_bnez16_r(MAIN_EXIT,REG0)
		//0x0026		DecFrame_GetPCM
0x08000A82,	//0x0026		VoC_lw16i(REG2,0x800)
0xFFC0E045,	//0x0028		VoC_NAD	|	VoC_movreg16(REG5,REG2,DEFAULT)
0x01232B80,	//0x002a		VoC_jal(CII_GetPCM_VOC)
0x25C76DAA,	//0x002c		VoC_bez16_d(DecFrame_start,0x25c7)
0x2B00FFC0,	//0x002e		VoC_jump_lg(MAIN_EXIT)(lo)	|	VoC_NOP
