const int costab[1024]={
 0x3fffffff,0x3ec52f9e,0x3b20d79d,0x3536cc51,0x2d413ccc,0x238e7672,0x187de2a6,0x0c7c5c1e,       0x0,0xf383a3e2,0xe7821d5a,0xdc71898e,0xd2bec334,0xcac933af,0xc4df2863,0xc13ad062,       0x0,0xf383a3e2,0xe7821d5a,0xdc71898e,0xd2bec334,0xcac933af,0xc4df2863,0xc13ad062,0xc0000001,0xc13ad062,0xc4df2863,0xcac933af,0xd2bec334,0xdc71898e,0xe7821d5a,0xf383a3e2,
 0x3fffb10a,0x3eb14561,0x3afa1604,0x34feb0a4,0x2cf9ef08,0x233ab413,0x1820e3af,0x0c19b374,0xff9b783d,0xf3211a07,0xe7255ad2,0xdc1e1eea,0xd277e51a,0xca919b4f,0xc4b8f8af,0xc1278106,0xff9b783d,0xf3211a07,0xe7255ad2,0xdc1e1eea,0xd277e51a,0xca919b4f,0xc4b8f8af,0xc1278106,0xc0004ef6,0xc14eba9f,0xc505e9fc,0xcb014f5c,0xd30610f8,0xdcc54bed,0xe7df1c51,0xf3e64c8c,
 0x3ffec42c,0x3e9cc075,0x3ad2c2e6,0x34c61235,0x2cb2324b,0x22e69ac7,0x17c3a930,0x0bb6ecee,0xff36f171,0xf2beafee,0xe6c8d59d,0xdbcb0ccf,0xd2317757,0xca5a86c5,0xc4935b3d,0xc114ccba,0xff36f171,0xf2beafee,0xe6c8d59d,0xdbcb0ccf,0xd2317757,0xca5a86c5,0xc4935b3d,0xc114ccba,0xc0013bd4,0xc1633f8b,0xc52d3d1a,0xcb39edcb,0xd34dcdb5,0xdd196539,0xe83c56d0,0xf4491312,
 0x3ffd3967,0x3e87a10b,0x3aaadea4,0x348cf18f,0x2c6a0745,0x22922b5d,0x1766340e,0x0b540982,0xfed26c95,0xf25c6689,0xe66c8ea0,0xdb78540a,0xd1eb7a9b,0xca23f699,0xc46e506b,0xc102b3ae,0xfed26c95,0xf25c6689,0xe66c8ea0,0xdb78540a,0xd1eb7a9b,0xca23f699,0xc46e506b,0xc102b3ae,0xc002c699,0xc1785ef5,0xc555215c,0xcb730e71,0xd395f8bb,0xdd6dd4a3,0xe899cbf2,0xf4abf67e,
 0x3ffb10c0,0x3e71e757,0x3a8269a1,0x34534f3f,0x2c216ea9,0x223d66a7,0x17088530,0x0af10a22,0xfe6deaa1,0xf1fa3ecb,0xe61086bd,0xdb25f567,0xd1a5ef91,0xc9edeb51,0xc449d894,0xc0f1360d,0xfe6deaa1,0xf1fa3ecb,0xe61086bd,0xdb25f567,0xd1a5ef91,0xc9edeb51,0xc449d894,0xc0f1360d,0xc004ef40,0xc18e18a9,0xc57d965f,0xcbacb0c1,0xd3de9157,0xddc29959,0xe8f77ad0,0xf50ef5de,
 0x3ff84a3a,0x3e5b9391,0x3a596440,0x34192bd4,0x2bd8692a,0x21e84d75,0x16aa9d7d,0x0a8defc2,0xfe096c8d,0xf19839a7,0xe5b4bed9,0xdad3f1b2,0xd160d6e6,0xc9b86573,0xc425f412,0xc0e05402,0xfe096c8d,0xf19839a7,0xe5b4bed9,0xdad3f1b2,0xd160d6e6,0xc9b86573,0xc425f412,0xc0e05402,0xc007b5c6,0xc1a46c6f,0xc5a69bc0,0xcbe6d42c,0xd42796d6,0xde17b28b,0xe9556283,0xf572103e,
 0x3ff4e5de,0x3e44a5ed,0x3a2fcee7,0x33de87dd,0x2b8ef77c,0x2192e09a,0x164c7ddc,0x0a2abb58,0xfda4f352,0xf136580e,0xe55937d5,0xda8249b5,0xd11c3143,0xc9836583,0xc402a33d,0xc0d00db8,0xfda4f352,0xf136580e,0xe55937d5,0xda8249b5,0xd11c3143,0xc9836583,0xc402a33d,0xc0d00db8,0xc00b1a22,0xc1bb5a13,0xc5d03119,0xcc217823,0xd4710884,0xde6d1f66,0xe9b38224,0xf5d544a8,
 0x3ff0e3b4,0x3e2d1ea6,0x3a05a9fc,0x33a363eb,0x2b451a54,0x213d20e7,0x15ee2737,0x09c76dd8,0xfd407fe6,0xf0d49af2,0xe4fdf294,0xda30fe39,0xd0d7ff53,0xc94eec04,0xc3dfe66d,0xc0c06356,0xfd407fe6,0xf0d49af2,0xe4fdf294,0xda30fe39,0xd0d7ff53,0xc94eec04,0xc3dfe66d,0xc0c06356,0xc00f1c4c,0xc1d2e15a,0xc5fa5604,0xcc5c9c15,0xd4bae5ac,0xdec2df19,0xea11d8c9,0xf6389228,
 0x3fec43c5,0x3e14fdf6,0x39daf5e7,0x3367c08f,0x2afad268,0x20e70f31,0x158f9a75,0x09640837,0xfcdc1342,0xf0730343,0xe4a2eff7,0xd9e01007,0xd09441bc,0xc91af977,0xc3bdbdf8,0xc0b15503,0xfcdc1342,0xf0730343,0xe4a2eff7,0xd9e01007,0xd09441bc,0xc91af977,0xc3bdbdf8,0xc0b15503,0xc013bc3b,0xc1eb020a,0xc6250a19,0xcc983f71,0xd5052d98,0xdf18f0cf,0xea70658b,0xf69bf7c9,
 0x3fe7061e,0x3dfc4417,0x39afb312,0x332b9e5c,0x2ab02070,0x2090ac4c,0x1530d880,0x09008b6a,0xfc77ae5e,0xf01191f3,0xe44830de,0xd98f7fe7,0xd050f928,0xc8e78e5c,0xc39c2a31,0xc0a2e2e5,0xfc77ae5e,0xf01191f3,0xe44830de,0xd98f7fe7,0xd050f928,0xc8e78e5c,0xc39c2a31,0xc0a2e2e5,0xc018f9e2,0xc203bbe9,0xc6504cee,0xccd461a4,0xd54fdf90,0xdf6f53b4,0xeacf2780,0xf6ff7496,
 0x3fe12aca,0x3de2f146,0x3983e1e7,0x32eefde8,0x2a650524,0x2039f90e,0x14d1e242,0x089cf867,0xfc135231,0xefb047f3,0xe3edb629,0xd93f4e9f,0xd00e263b,0xc8b4ab33,0xc37b2b6b,0xc0950d1e,0xfc135231,0xefb047f3,0xe3edb629,0xd93f4e9f,0xd00e263b,0xc8b4ab33,0xc37b2b6b,0xc0950d1e,0xc01ed536,0xc21d0eba,0xc67c1e19,0xcd110218,0xd59afadc,0xdfc606f2,0xeb2e1dbe,0xf7630799,
 0x3fdab1d8,0x3dc905c3,0x395782d2,0x32b1dfc8,0x2a19813e,0x1fe2f64b,0x1472b8a5,0x08395023,0xfbaeffb3,0xef4f2631,0xe39380b7,0xd8ef7cf5,0xcfcbc99a,0xc8825078,0xc35ac1f9,0xc087d3d2,0xfbaeffb3,0xef4f2631,0xe39380b7,0xd8ef7cf5,0xcfcbc99a,0xc8825078,0xc35ac1f9,0xc087d3d2,0xc0254e28,0xc236fa3d,0xc6a87d2e,0xcd4e2038,0xd5e67ec2,0xe01d09b5,0xeb8d475b,0xf7c6afdd,
 0x3fd39b59,0x3dae81cd,0x392a9641,0x32744492,0x29cd9577,0x1f8ba4db,0x14135c93,0x07d59395,0xfb4ab7dc,0xeeee2d9e,0xe3399168,0xd8a00baf,0xcf89e3e9,0xc8507ea8,0xc33aee29,0xc07b3720,0xfb4ab7dc,0xeeee2d9e,0xe3399168,0xd8a00baf,0xcf89e3e9,0xc8507ea8,0xc33aee29,0xc07b3720,0xc02c64a7,0xc2517e33,0xc6d569bf,0xcd8bbb6e,0xd6326a89,0xe0745b25,0xebeca36d,0xf82a6c6b,
 0x3fcbe75d,0x3d9365a6,0x38fd1ca3,0x32362cde,0x2981428b,0x1f340595,0x13b3cef9,0x0771c3b2,0xfae67ba2,0xee8d5f29,0xe2dfe918,0xd850fb90,0xcf4875cb,0xc81f363f,0xc31bb04b,0xc06f3728,0xfae67ba2,0xee8d5f29,0xe2dfe918,0xd850fb90,0xcf4875cb,0xc81f363f,0xc31bb04b,0xc06f3728,0xc03418a3,0xc26c9a5a,0xc702e35d,0xcdc9d322,0xd67ebd75,0xe0cbfa6b,0xec4c3107,0xf88e3c4e,
 0x3fc395f8,0x3d77b190,0x38cf1668,0x31f79947,0x29348936,0x1edc1952,0x135410c2,0x070de171,0xfa824bfe,0xee2cbbc1,0xe28688a5,0xd8024d5b,0xcf077fe2,0xc7ee77b4,0xc2fd08ab,0xc063d407,0xfa824bfe,0xee2cbbc1,0xe28688a5,0xd8024d5b,0xcf077fe2,0xc7ee77b4,0xc2fd08ab,0xc063d407,0xc03c6a08,0xc2884e70,0xc730e998,0xce0866b9,0xd6cb76ca,0xe123e6ae,0xecabef3e,0xf8f21e8f,
 0x3fbaa73e,0x3d5b65d0,0x38a08401,0x31b88a65,0x28e76a36,0x1e83e0ea,0x12f422da,0x06a9edc8,0xfa1e29e6,0xedcc4455,0xe22d70ec,0xd7b401d2,0xcec702cd,0xc7be4382,0xc2def795,0xc0590dd9,0xfa1e29e6,0xedcc4455,0xe22d70ec,0xd7b401d2,0xcec702cd,0xc7be4382,0xc2def795,0xc0590dd9,0xc04558c2,0xc2a49a30,0xc75f7bff,0xce47759b,0xd71895ca,0xe17c1f16,0xed0bdd26,0xf9561238,
 0x3fb11b46,0x3d3e82ac,0x387165e2,0x317900d5,0x2899e649,0x1e2b5d37,0x1294062e,0x0645e9ae,0xf9ba1652,0xed6bf9d2,0xe1d4a2c9,0xd76619b7,0xce86ff2b,0xc78e9a1e,0xc2c17d54,0xc04ee4ba,0xf9ba1652,0xed6bf9d2,0xe1d4a2c9,0xd76619b7,0xce86ff2b,0xc78e9a1e,0xc2c17d54,0xc04ee4ba,0xc04ee4ba,0xc2c17d54,0xc78e9a1e,0xce86ff2b,0xd76619b7,0xe1d4a2c9,0xed6bf9d2,0xf9ba1652,
 0x3fa6f227,0x3d21086b,0x3841bc7e,0x3138fd33,0x284bfe2e,0x1dd28f14,0x1233bbab,0x05e1d61a,0xf9561238,0xed0bdd26,0xe17c1f16,0xd71895ca,0xce47759b,0xc75f7bff,0xc2a49a30,0xc04558c2,0xf9561238,0xed0bdd26,0xe17c1f16,0xd71895ca,0xce47759b,0xc75f7bff,0xc2a49a30,0xc04558c2,0xc0590dd9,0xc2def795,0xc7be4382,0xcec702cd,0xd7b401d2,0xe22d70ec,0xedcc4455,0xfa1e29e6,
 0x3f9c2bf9,0x3d02f755,0x3811884c,0x30f8801e,0x27fdb2a5,0x1d79775b,0x11d3443f,0x057db402,0xf8f21e8f,0xecabef3e,0xe123e6ae,0xd6cb76ca,0xce0866b9,0xc730e998,0xc2884e70,0xc03c6a08,0xf8f21e8f,0xecabef3e,0xe123e6ae,0xd6cb76ca,0xce0866b9,0xc730e998,0xc2884e70,0xc03c6a08,0xc063d407,0xc2fd08ab,0xc7ee77b4,0xcf077fe2,0xd8024d5b,0xe28688a5,0xee2cbbc1,0xfa824bfe,
 0x3f90c8d8,0x3ce44fb5,0x37e0c9c1,0x30b78a35,0x27af0470,0x1d2016e8,0x1172a0d7,0x0519845e,0xf88e3c4e,0xec4c3107,0xe0cbfa6b,0xd67ebd75,0xcdc9d322,0xc702e35d,0xc26c9a5a,0xc03418a3,0xf88e3c4e,0xec4c3107,0xe0cbfa6b,0xd67ebd75,0xcdc9d322,0xc702e35d,0xc26c9a5a,0xc03418a3,0xc06f3728,0xc31bb04b,0xc81f363f,0xcf4875cb,0xd850fb90,0xe2dfe918,0xee8d5f29,0xfae67ba2,
