		//0x0200		VoC_code_section_1
		//0x0200		CII_smbPitchShift
0xFFC05FE9,	//0x0200		VoC_NAD(IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x047A2B80,	//0x0202		VoC_jal(Coolsand_MorphVoiceReset)
0xE5057004,	//0x0204		VoC_lw16i_short(REG5,0x50,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x0128180A,	//0x0206		VoC_lw16i_set_inc(REG2,0x128,0x2)
0x06AA1808,	//0x0208		VoC_lw16i_set_inc(REG0,0x6aa,0x2)
0x0228180B,	//0x020a		VoC_lw16i_set_inc(REG3,0x228,0x2)
0x01271406,	//0x020c		VoC_lw16_d(REG6,0x127)
0x00C00A87,	//0x020e		VoC_lw16i(REG7,0xc0)
0xC3BF40B2,	//0x0210		VoC_sub16_rr(REG7,REG6,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG6,DEFAULT)
0xF47140FB,	//0x0212		VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x05AA1809,	//0x0214		VoC_lw16i_set_inc(REG1,0x5aa,0x2)
0x11B41581,	//0x0216		VoC_sw32_d(REG23,0x11b4)
		//0x0218		CII_smbPitchShift102
0x03CD34AC,	//0x0218		VoC_bngt16_rr(CII_smbPitchShift101,REG5,REG4)
0xF0097052,	//0x021a		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0xE02759DD,	//0x021c		VoC_lw16i_short(REG7,0x2,IN_PARALLEL)	|	VoC_lw32inc_p(ACC1,REG3,DEFAULT)
0xC1BE59CC,	//0x021e		VoC_add16_rr(REG6,REG6,REG7,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
0xDDD4DDC5,	//0x0220		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0x01000A87,	//0x0222		VoC_lw16i(REG7,0x100)
0x03C9343E,	//0x0224		VoC_bgt16_rr(CII_smbPitchShift103,REG7,REG6)
