		//0x1478		VoC_code_section_2
		//0x1478		CII_rx_dtx_handler
0xF002F004,	//0x1478		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x03344027,	//0x147a		VoC_be16_rd(DtxDec_L8,REG7,0x334)
0x03313837,	//0x147c		VoC_bgt16_rd(DtxDec_L3,REG7,0x331)
		//0x147e		DtxDec_L8
0x242B6C15,	//0x147e		VoC_bez16_d(DtxDec_L5,0x242b)
0x03703D1F,	//0x1480		VoC_bngt16_rd(DtxDec_L5,REG7,0x370)
		//0x1482		DtxDec_L3
0xF043F024,	//0x1482		VoC_lw16i_short(REG3,0x2,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x23600722,	//0x1484		VoC_add16_rd(REG2,REG4,0x2360)
0x242B4483,	//0x1486		VoC_bne16_rd(DtxDec_L7,REG3,0x242b)
0x03314037,	//0x1488		VoC_be16_rd(DtxDec_L7,REG7,0x331)
0x03324027,	//0x148a		VoC_be16_rd(DtxDec_L7,REG7,0x332)
0xFFC07044,	//0x148c		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
		//0x148e		DtxDec_L7
0x034A402F,	//0x148e		VoC_be16_rd(DtxDec_L5,REG7,0x34a)
0x081E3C1A,	//0x1490		VoC_bngt16_rd(DtxDec_L5,REG2,0x81e)
0xF001F044,	//0x1492		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
		//0x1493		DtxDec_L5
0x24272007,	//0x1494		VoC_lw16d_set_inc(REG3,0x2427,0x1)
0x23601502,	//0x1496		VoC_sw16_d(REG2,0x2360)
0x242C6E05,	//0x1498		VoC_bnez16_d(DtxDec_L9,0x242c)
0x034A441F,	//0x149a		VoC_bne16_rd(DtxDec_L9,REG7,0x34a)
0xF006F003,	//0x149c		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
		//0x149d		DtxDec_L9
0x0370071B,	//0x149e		VoC_add16_rd(REG3,REG3,0x370)
0x03304027,	//0x14a0		VoC_be16_rd(DtxDec_L10,REG7,0x330)
0x0332483F,	//0x14a2		VoC_blt16_rd(DtxDec_L11,REG7,0x332)
		//0x14a4		DtxDec_L10
0x03344427,	//0x14a4		VoC_bne16_rd(DtxDec_L12,REG7,0x334)
0x14A93184,	//0x14a6		VoC_bez16_r(DtxDec_L11,REG4)
		//0x14a8		DtxDec_L12
0xF0E2F021,	//0x14a8		VoC_lw16i_short(REG2,0x7,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
		//0x14a9		DtxDec_L11
0x14B63181,	//0x14aa		VoC_bez16_r(DtxDec_L14,REG1)
0x3883F026,	//0x14ac		VoC_bgt16_rd(DtxDec_L15,REG3,0x33e)(lo)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
