0x67ae7333,	
0x53fb5d50,	0x44064b95,	0x37193d38,	0x2ca13196,	0x2e154ccd,	0x10971ba6,	0x5f909f4,	0x2260395,	
0xc6014a,	0x3eb9599a,	0x1ebc2be8,	0xf101584,	0x7610a8b,	0x39d052a,	0x48006000,	0x28803600,	
0x16c81e60,	0xcd11116,	0x736099d,	0x26b84666,	0xbb6154b,	0x38b0671,	0x11201f3,	0x530097,	
0x711a7852,	0x63f06a51,	0x584e5df1,	0x4e075302,	0x44f24959,	0x4023d0a,	0x4040403,	0x5030403,	
0x4030403,	0x4040304,	0x4030403,	0x4030403,	0x3030403,	0x4030304,	0x3030402,	0x4030204,	
0x3030302,	0x3030203,	0x3020203,	0x3020203,	0x1030202,	0x1020203,	0x2020103,	0x1020102,	
0x1020102,	0x2000201,	0x10200,	0x10101,	0x10001,	0x1,	0xff0100,	0xff000000,	
0xff0000,	0xfe01fe,	0xffffff,	0xfefffe,	0xfefffffe,	0xfffd00fe,	0xfdfffefe,	0xfffdfeff,	
0xfefdfffd,	0xfffcfffd,	0xfdfefdfd,	0xfefefcfe,	0xfefcfefc,	0xfcfdfdfd,	0xfcfefcfe,	0xfcfefcfd,	
0xfcfcfefc,	0xfcfcfdfd,	0xfcfcfdfd,	0xfcfdfcfd,	0xfefbfdfc,	0xfdfcfdfb,	0xfdfcfdfb,	0xcee6fcfc,	
0xcfcccecc,	0xd1cfcfce,	0xd2d4d1d0,	0xd8d6d6d5,	0xdedcdada,	0xe3e3e1de,	0xebe9e7e6,	0xf2f1eeed,	
0xfaf8f7f5,	0xcccc3dfd,	0x6eba7303,	0x4fe16277,	0x21f5396d,	0xfab80c47,	0xe917eece,	0xedbfe926,	
0xfd60f521,	0x9e804bb,	0xbaf0c3a,	0x49208d3,	0xfc170000,	0xf8b4f98c,	0xfb85f97e,	0xdafe30,	
0x42402f4,	0x388044b,	0x870226,	0xfdfeff0b,	0xfda6fd86,	0xff19fe3d,	0xbf0000,	0x1540134,	
0xc60128,	0xffdc004e,	0xff5dff88,	0xff7cff5b,	0xffedffb1,	0x490022,	0x59005b,	0x260046,	
0x0,	0x6e9c734f,	0x4d7e614a,	0x1f093648,	0xfb990ac3,	0xef30f27d,	0xf4adf07f,	0xfeb0f9e7,	
0x3ca0216,	0x33703ff,	0xdc0204,	0xff7d0000,	0xff29ff3e,	0x0,	0x43802e80,	0x65007800,	
0x71405e80,	0x1cc05f40,	0x39c04c40,	0x7f6b7fd8,	0x7dbb7eb6,	0x7af87c7b,	0x77357935,	0x728974fa,	
0x128f15c3,	0x6140ae1,	0x2a112554,	0x33ec311b,	0x2d83382d,	0x2627295c,	0x19542191,	0xfec2fefe,	
0xfd86fe49,	0xfcfbfd70,	0xfe0afd39,	0xff3ffef4,	0x7dfffe,	0xffd9007a,	0x69fff7,	0x11b0081,	
0x23f0174,	0xfebcfeeb,	0xfe19ff3b,	0xfe96fe43,	0xffe5fedc,	0x21f00b1,	0x2050156,	0x820204,	
0xff98001b,	0xff74ff88,	0xffc8ffb6,	0xfc51fdcc,	0xfc3bfa10,	0xfdf2fcd2,	0xfffefebe,	0x291009f,	
0xfee4fec8,	0xfdabfe7e,	0xfdf2fe13,	0xff1bfe5e,	0x1c10069,	0xfc9afdd3,	0xfc69fbcd,	0xfd10fc4a,	
0xfec4fd3b,	0x1e6003e,	0xff41fec6,	0xfeb6ff35,	0xff99ff60,	0x83ffcd,	0x2030152,	0x8e0060a,	
0x15700ec2,	0x20be1b3c,	0x2bdd273f,	0x359231de,	0x65907530,	0x3a985208,	0x1f40,	0xc568e0c0,	
0x9a70adf8,	0x81d0568,	0x13f40d5c,	0x1fba1a56,	0x2b542687,	0x358531aa,	0x6033d0a,	0x5070506,	
0x6060606,	0x5060605,	0x5070407,	0x6050605,	0x6040605,	0x5050505,	0x4060405,	0x5030604,	
0x4050305,	0x4030503,	0x3040304,	0x3020403,	0x3020204,	0x2020203,	0x2020202,	0x1020101,	
0x1010101,	0x1000100,	0x1ff0000,	0xfe0000ff,	0xffffff00,	0xfefeffff,	0xfffefeff,	0xfefdfefd,	
0xfdfdfdfe,	0xfdfdfcfe,	0xfcfdfcfd,	0xfcfdfbfd,	0xfcfbfdfb,	0xfbfcfbfc,	0xfbfbfcfb,	0xfbfbfcfa,	
0xfbfbfafb,	0xfafbfbfa,	0xfafafbfa,	0xf9fbfafb,	0xfbfafafb,	0xfbf9fbf9,	0xe7f5fef9,	0xe9e8e8e9,	
0xeae9e9e9,	0xecebeaea,	0xeceeeceb,	0xf1eeefef,	0xf2f4f0f1,	0xf7f6f4f4,	0xf9f9f9f6,	0xfdfdfbfc,	
0x20000ff,	0x6040302,	0x8080805,	0xc0b0b0a,	0x100e0e0d,	0x12121010,	0x14131412,	0x16151615,	
0x18161716,	0x18171718,	0xcccc3d18,	0x4023d0a,	0xf0c0a07,	0x1a181512,	0x2622201d,	0x302e2a28,	
0x3b383533,	0x4543403e,	0x4f4d4b48,	0x5a575553,	0x64615f5c,	0x6d6b6866,	0x76747270,	0x7f7d7b79,	
0x88868382,	0x908d8c8a,	0x97969492,	0x9f9d9b9a,	0xa5a4a3a0,	0xacaaa9a7,	0xb1b1aeae,	0xb7b6b4b3,	
0xbbbbb9b8,	0xc0bebebd,	0xc3c3c1c1,	0xc6c6c5c4,	0xc8c9c7c7,	0xcacbc9ca,	0xcccccbcb,	0xcdcccccc,	
0xcdcccdcc,	0xcccccdcc,	0xcbcbcccb,	0xc9c9caca,	0xc7c7c8c9,	0xc4c4c5c6,	0xc0c1c2c3,	0xbcbdbec0,	
0xb7b9babb,	0xb2b4b5b6,	0xacaeb0b1,	0xa6a8aaab,	0xa0a1a3a5,	0x989b9c9e,	0x91939497,	0x898b8d8f,	
0x80838487,	0x787a7c7e,	0x6e717375,	0x65676a6c,	0x5b5e6062,	0x51535659,	0x464a4b4f,	0x3c3f4244,	
0x32343739,	0x27292c2f,	0x1c1e2124,	0x11131619,	0x6080b0e,	0xff7f0002,	0xa075617d,	0x30580f69,	
0x742cb543,	0xcccc6213,	0x25002c,	0xc0016,	0xaaa0555,	0x15551000,	0x20001aaa,	0x2aaa2555,	
0x35553000,	0x40003aaa,	0x4aaa4555,	0x55555000,	0x60005aaa,	0x6aaa6555,	0x75557000,	0x7fff7aaa,	
0x2e002d,	0x310030,	0x330032,	0x350034,	0x370036,	0x390038,	0x3b003a,	0x3d003c,	
0x3f003e,	0x410040,	0x430042,	0x5e0044,	0x60005f,	0x630062,	0x650064,	0x670066,	
0x690068,	0x6b006a,	0x6d006c,	0x6f006e,	0x710070,	0x730072,	0x750074,	0x940076,	
0x960095,	0x980097,	0x9a0099,	0x9c009b,	0x9e009d,	0xa0009f,	0xa200a1,	0xa400a3,	
0xa600a5,	0xa800a7,	0xaa00a9,	0xc400ab,	0xc600c5,	0xc800c7,	0xca00c9,	0xcc00cb,	
0xce00cd,	0xd000cf,	0xd400d1,	0xd600d5,	0xd800d7,	0xda00d9,	0xdc00db,	0xdd,	
0x2f0004,	0x9000b4,	0x156003e,	0xb,	0xf0001,	0xd0001,	0x30000,	0x30000,	
0x30000,	0x10036,	0x80008,	0x80005,	0x1,	0x10000,	0x1,	0x1560000,	
0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0xb0036,	0x0,	
0x0,	0x0,	0x0,	0x0,	0x0,	0x2a0004,	0x9600db,	0x156002a,	
0xb,	0x0,	0x0,	0x0,	0x0,	0x0,	0xb0036,	0xf0000,	
0xc000e,	0xd,	0x50001,	0x10007,	0x240008,	0x10000,	0x50000,	0x10006,	
0x40002,	0x40007,	0x30002,	0xb0036,	0x20000,	0x4,	0x60003,	0x70001,	
0x50006,	0x0,	0x9d00f8,	0x66001c,	0x30000,	0xf0028,	0x10038,	0x31000f,	
0x80002,	0x26000f,	0x3,	0x9d00f8,	0x66001c,	0x30000,	0xf0037,	0x30000,	
0xf0005,	0x30037,	0xf0037,	0x30023,	0x1f,	0xe300f8,	0xbd002f,	0x30000,	
0xf0037,	0x30001,	0x60000f,	0x300f9,	0xf0037,	0x30000,	0x37,	0xe300f8,	
0xbd002f,	0x70002,	0xf0000,	0x70098,	0x600061,	0x705c5,	0xf0000,	0x70318,	
0x0,	0xe300f8,	0xbd002f,	0xf0006,	0x1b0000,	0xf0208,	0x600062,	0xf1ba6,	
0x1b0000,	0xf0006,	0x0,	0xe300c2,	0xbd002f,	0xf0006,	0xa,	0x1c080039,	
0xa0007,	0x63000b,	0xf11a6,	0x1,	0x9a00039,	0x2000f,	0x1,	0xe300f8,	
0x45002f,	0x0,	0x0,	0x0,	0x0,	0x1b,	0x1,	0x3260001,	
0x7e00ce,	0x620051,	0x0,	0x0,	0x359015a,	0x76,	0x1b,	0x0,	
0x17c0000,	0x380215,	0x30,	0x7fff7fff,	0x7fff7fff,	0x78587ae1,	0x7632773f,	0x74407532,	
0x726f7354,	0x70c57196,	0x6f3b6ff9,	0x6dcc6e7d,	0x6c716d1b,	0x6b306bcd,	0x69fc6a93,	0x68dc696c,	
0x67cf6852,	0x66c9674c,	0x65d6664c,	0x64ea6560,	0x640b647b,	0x6333639c,	0x626862d1,	0x61a36206,	
0x60e56148,	0x6034608a,	0x5f835fd9,	0x5ee05f2e,	0x5e3c5e8a,	0x5d9f5ded,	0x5d085d50,	0x5c715cc0,	
0x5be75c30,	0x5b5e5b9f,	0x5ad45b1c,	0x5a585a99,	0x59db5a16,	0x595f599a,	0x58e95924,	0x587358ae,	
0x58035838,	0x579457c8,	0x572b575f,	0x56c256f7,	0x5659568e,	0x55f7562b,	0x559555c9,	0x55395567,	
0x54dd550b,	0x548154af,	0x54265454,	0x53d053fe,	0x537b53a9,	0x53265354,	0x52d752ff,	0x528952b0,	
0x523a5261,	0x51ec5213,	0x519d51c4,	0x5155517c,	0x510d5134,	0x50c550ec,	0x507d50a4,	0x503b505c,	
0x4ff9501a,	0x4fb14fd2,	0x4f704f91,	0x20000,	0x30000,	0x20000,	0x30000,	0x30001,	
0x40002,	0x40001,	0x40001,	0x2cfe3962,	0xf53704f4,	0x1d5ae9d9,	0xf509ffdd,	0x12d7f420,	
0xdf180b88,	0x5af0ec9,	0xde430883,	0xf7c91f73,	0x309fa52,	0xf6af0454,	0xfe9508ce,	0xf7c9fd5e,	
0xe9cf179e,	0xc330430,	0x14c0ec3e,	0xf170f6e7,	0xf0cf1b0c,	0xf91102a3,	0x27a1001d,	0x70512a3d,	
0x43b50b3f,	0xae15000,	0xf299fdc6,	0x19c24999,	0x108b02bf,	0x1cf51851,	0x149c036c,	0x28cc4333,	
0x20850567,	0x4f5547a,	0xd74af93d,	0x1147528f,	0x2ab0071,	0x6142c28,	0xde5ffa6a,	0x32144a3d,	
0x27a40696,	0x9c243d7,	0xeed2fd25,	0x12e145c2,	0x5c000f4,	0x9c2270a,	0xeed2fd25,	0x1eb8447a,	
0x16aa03c4,	0x75c37ae,	0xe505fb85,	0xc513e14,	0xf6e9fe7d,	0x70a1a3d,	0xe379fb43,	0x4ee1470a,	
0x376d0935,	0xbd74666,	0xf58afe43,	0x16e14147,	0xc6d0210,	0xfae228f,	0xff4cffe2,	0x230a3e14,	
0x1b3c0486,	0x5704666,	0xda81f9c6,	0x10004147,	0x0,	0x28f2000,	0xc04ff56c,	0x36663b85,	
0x2a840710,	0xc2837ae,	0xf674fe6a,	0x123d370a,	0x48d00c1,	0xa8f151e,	0xf18ffd9a,	0x1999347a,	
0x105402b6,	0x38530a3,	0xcb64f743,	0xa6630a3,	0xf107fd83,	0x28f0eb8,	0xc04ff56c,	0x5bd73999,	
0x3cb70a16,	0x9994ae1,	0xee3efd0d,	0x13d74eb8,	0x779013e,	0x10001ae1,	0x0,	0x21705000,	
0x199c0441,	0x2e14ccc,	0xc469f61a,	0x10a34a3d,	0x15b003a,	0x8281eb8,	0xe897fc1d,	0x30002ccc,	
0x262b0657,	0x5c23e14,	0xdc7efa1a,	0x12143d70,	0x43e00b4,	0x59923d7,	0xdb83f9f0,	0x1b5c3eb8,	
0x12a40319,	0x2e139eb,	0xc469f61a,	0x8cc3ae1,	0xeb37fc8c,	0x4cc13d7,	0xd626f90c,	0x43ae33d7,	
0x321b0853,	0x91e40a3,	0xec76fcc1,	0x16b83ae1,	0xc2e0206,	0xe660f5c,	0xfc56ff64,	0x219937ae,	
0x19c60448,	0x30a41eb,	0xc64af66a,	0xee13ae1,	0xfd7aff95,	0x26617ae,	0xbe11f50c,	0x2428247a,	
0x1c5304b4,	0x6e133d7,	0xe2acfb21,	0xdc233d7,	0xfac1ff21,	0x7ae0999,	0xe67ffbc4,	0x15992ccc,	
0xa6c01bb,	0x2e128f5,	0xc469f61a,	0xc7a2d70,	0xf75cfe91,	0x30a05c2,	0xc64af66a,	0xff119001,	
0xa3eeeaef,	0xdf0c046a,	0xb267e676,	0x50b857bc,	0xde0f01cf,	0x711924a4,	0x55184c68,	0x681b7c02,	
