		//0x05d0		VoC_code_section_1
		//0x05d0		CII_AMR_Encode
0x2882DFE9,	//0x05d0		VoC_or16_rd(REG2,0x4047)(lo)	|	VoC_push16(RA,DEFAULT)
0x31824047,	//0x05d2		VoC_bez16_r(NO_RESET_ENC,REG2)(lo)	|	VoC_or16_rd(REG2,0x4047)(hi)
0x2B8005D7,	//0x05d4		VoC_jal(CII_encoder_reset)(lo)	|	VoC_bez16_r(NO_RESET_ENC,REG2)(hi)
0xF7060639,	//0x05d6		VoC_lw16i_short(REG6,0xfff8,DEFAULT)	|	VoC_jal(CII_encoder_reset)(hi)
		//0x05d7		NO_RESET_ENC
0x1D401809,	//0x05d8		VoC_lw16i_set_inc(REG1,0x1d40,0x2)
0x200AE0C7,	//0x05da		VoC_lw16d_set_inc(REG2,0x4304,0x2)(lo)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x2CA04304,	//0x05dc		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw16d_set_inc(REG2,0x4304,0x2)(hi)
0xD9D605E3,	//0x05de		VoC_lw32inc_p(RL6,REG2,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
0x1808E4DE,	//0x05e0		VoC_lw16i_set_inc(REG0,0x1d40,0x2)(lo)	|	VoC_and32_rr(RL6,REG67,DEFAULT)
0xDDCE1D40,	//0x05e2		VoC_sw32inc_p(RL6,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x1d40,0x2)(hi)
		//0x05e3		VoC_endloop0
0x02062B80,	//0x05e4		VoC_jal(CII_encoder_homing_frame_test)
0x40471504,	//0x05e6		VoC_sw16_d(REG4,0x4047)
0x0C2E2B80,	//0x05e8		VoC_jal(CII_Pre_Process)
0x40916E06,	//0x05ea		VoC_bnez16_d(no_vad_detection_needed,0x4091)
0x40456C04,	//0x05ec		VoC_bez16_d(no_vad_detection_needed,0x4045)
0x17432B80,	//0x05ee		VoC_jal(CII_vad1)
		//0x05f0		no_vad_detection_needed
