0x3FFB4000,	0x3FD33FEC,	0x3F843FB1,	0x3F0E3F4E,	0x3E713EC5,	0x3DAE3E14,	0x3CC53D3E,	0x3BB63C42,	
0x3A823B20,	0x392A39DA,	0x37AF3871,	0x361236E5,	0x34533536,	0x32743367,	0x30763179,	0x2E5A2F6B,	
0x2C212D41,	0x29CD2AFA,	0x275F2899,	0x24DA261F,	0x223D238E,	0x1F8B20E7,	0x1CC61E2B,	0x19EF1B5D,	
0x1708187D,	0x1413158F,	0x11111294,	0x0E050F8C,	0x0AF10C7C,	0x07D50964,	0x04B50645,	0x01920323,	
0xFE6E0000,	0xFB4BFCDD,	0xF82BF9BB,	0xF50FF69C,	0xF1FBF384,	0xEEEFF074,	0xEBEDED6C,	0xE8F8EA71,	
0xE611E783,	0xE33AE4A3,	0xE075E1D5,	0xDDC3DF19,	0xDB26DC72,	0xD8A1D9E1,	0xD633D767,	0xD3DFD506,	
0xD1A6D2BF,	0xCF8AD095,	0xCD8CCE87,	0xCBADCC99,	0xC9EECACA,	0xC851C91B,	0xC6D6C78F,	0xC57EC626,	
0xC44AC4E0,	0xC33BC3BE,	0xC252C2C2,	0xC18FC1EC,	0xC0F2C13B,	0xC07CC0B2,	0xC02DC04F,	0xC005C014,	
0x0000C000,	0x03240192,	0x064D04B8,	0x097E07E4,	0x0CBA0B1A,	0x10070E5F,	0x136A11B6,	0x16E61524,	
0x1A8218B0,	0x1E451C5E,	0x22352037,	0x265C2441,	0x2AC32887,	0x2F772D12,	0x348631F2,	0x3A013734,	
0x3FFF3CEE,	
