		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_102
0xDFC1DFE9,	//0x2580		VoC_push16(REG1,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2B80DFC0,	//0x2582		VoC_jal(CII_D_plsf_3)(lo)	|	VoC_push16(REG0,DEFAULT)
0xF0661CE1,	//0x2584		VoC_lw16i_short(REG6,0x3,DEFAULT)	|	VoC_jal(CII_D_plsf_3)(hi)
0xD9115627,	//0x2586		VoC_lw32_sd(REG23,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG7,0x1,DEFAULT)
0xC1F75908,	//0x2588		VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0xE0166020,	//0x258a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_movreg16(REG0,REG1,DEFAULT)
0xFFC05A27,	//0x258c		VoC_NAD(IN_PARALLEL)	|	VoC_sw16_sd(REG7,0x1,DEFAULT)
0x0CDE2B80,	//0x258e		VoC_jal(CII_Int_lpc_1to3)
0xDF825F06,	//0x2590		VoC_pop16(REG2,IN_PARALLEL)	|	VoC_pop32(RL6,DEFAULT)
0x60A0DF02,	//0x2592		VoC_movreg16(REG0,REG5,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
0xFFC0F681,	//0x2594		VoC_NAD	|	VoC_movreg16(REG1,REG4,IN_PARALLEL)
0x06012B80,	//0x2596		VoC_jal(CII_Copy_M)
0xEFF67005,	//0x2598		VoC_lw16i_short(REG6,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x1505DFCD,	//0x259a		VoC_sw16_d(REG5,0x2560)(lo)	|	VoC_push16(RL6_HI,DEFAULT)
0x15062560,	//0x259c		VoC_sw16_d(REG6,0x255f)(lo)	|	VoC_sw16_d(REG5,0x2560)(hi)
0xFFC0255F,	//0x259e		VoC_NAD	|	VoC_sw16_d(REG6,0x255f)(hi)
		//0x25a0		Dec_amr_LoopStart_102
0x03464425,	//0x25a0		VoC_bne16_rd(Dec_amr_LoopEnd_1021,REG5,0x346)
0x27562B00,	//0x25a2		VoC_jump_lg(Dec_amr_LoopEnd_102)
		//0x25a4		Dec_amr_LoopEnd_1021
0xF0047023,	//0x25a4		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x071EDFC5,	//0x25a6		VoC_add16_rd(REG6,REG3,0x255f)(lo)	|	VoC_push16(REG5,DEFAULT)
0x079C255F,	//0x25a8		VoC_sub16_rd(REG4,REG3,0x2560)(lo)	|	VoC_add16_rd(REG6,REG3,0x255f)(hi)
0x15062560,	//0x25aa		VoC_sw16_d(REG6,0x255f)(lo)	|	VoC_sub16_rd(REG4,REG3,0x2560)(hi)
0x1504255F,	//0x25ac		VoC_sw16_d(REG4,0x2560)(lo)	|	VoC_sw16_d(REG6,0x255f)(hi)
0x441D2560,	//0x25ae		VoC_bne16_rd(Dec_amr_L14_102,REG5,0x343)(lo)	|	VoC_sw16_d(REG4,0x2560)(hi)
0xF0050343,	//0x25b0		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_bne16_rd(Dec_amr_L14_102,REG5,0x343)(hi)
		//0x25b2		Dec_amr_L14_102
0x1505D630,	//0x25b2		VoC_sw16_d(REG5,0x2552)(lo)	|	VoC_lw16_sd(REG0,0x2,DEFAULT)
0xD8832552,	//0x25b4		VoC_lw16inc_p(REG3,REG0,DEFAULT)	|	VoC_sw16_d(REG5,0x2552)(hi)
0x22BD1404,	//0x25b6		VoC_lw16_d(REG4,0x22bd)
0x254C1503,	//0x25b8		VoC_sw16_d(REG3,0x254c)
0xE0525A30,	//0x25ba		VoC_lw16i_short(REG2,0x5,IN_PARALLEL)	|	VoC_sw16_sd(REG0,0x2,DEFAULT)
0xC3167121,	//0x25bc		VoC_sub16_rr(REG6,REG4,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x9,DEFAULT)
0x033D4C1E,	//0x25be		VoC_bnlt16_rd(Dec_amr_L18_102,REG6,0x33d)
0xC18FF286,	//0x25c0		VoC_add16_rr(REG7,REG6,REG1,DEFAULT)	|	VoC_lw16i_short(REG6,0x14,DEFAULT)
		//0x25c1		Dec_amr_L18_102
0x03453C2F,	//0x25c2		VoC_bngt16_rd(Dec_amr_L19_102,REG7,0x345)
0x008F0A87,	//0x25c4		VoC_lw16i(REG7,0x8f)
0xF040C3CE,	//0x25c6		VoC_lw16i_short(REG0,0x2,DEFAULT)	|	VoC_sub16_rr(REG6,REG7,REG1,DEFAULT)
		//0x25c7		Dec_amr_L19_102
0x2AAB0A81,	//0x25c8		VoC_lw16i(REG1,0x2aab)
0x25526E0F,	//0x25ca		VoC_bnez16_d(Dec_lag3_L1_102,0x2552)
0x00700A86,	//0x25cc		VoC_lw16i(REG6,0x70)
0xE00742F6,	//0x25ce		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG3,REG6,DEFAULT)
0x03474D23,	//0x25d0		VoC_bnlt16_rd(Dec_lag3_L2_102,REG3,0x347)
0xC68EC0C2,	//0x25d2		VoC_multf16_rr(REG6,REG2,REG1,DEFAULT)	|	VoC_add16_rr(REG2,REG3,REG0,DEFAULT)
0x41AEF265,	//0x25d4		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x13,DEFAULT)
0xE0C2EC60,	//0x25d6		VoC_movreg16(REG2,REG6,DEFAULT)	|	VoC_lw16i_short(REG0,0xffffffc6,IN_PARALLEL)
0xC0C2E5C7,	//0x25d8		VoC_add16_rr(REG2,REG3,REG0,DEFAULT)	|	VoC_jump(Dec_lag3_LA_102)
		//0x25d9		Dec_lag3_L1_102
0xFFC0C68A,	//0x25da		VoC_NOP	|	VoC_multf16_rr(REG2,REG2,REG1,DEFAULT)
0x03700792,	//0x25dc		VoC_sub16_rd(REG2,REG2,0x370)
0xC097C0B6,	//0x25de		VoC_add16_rr(REG7,REG2,REG2,DEFAULT)	|	VoC_add16_rr(REG6,REG2,REG6,DEFAULT)
		//0x25df		Dec_lag3_LA_102
0xC2FFC1D7,	//0x25e0		VoC_sub16_rr(REG7,REG3,REG7,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG2,DEFAULT)
0xFFC043C7,	//0x25e2		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG0,DEFAULT)
		//0x25e4		Dec_lag3_L2_102
0x22C11506,	//0x25e4		VoC_sw16_d(REG6,0x22c1)
0x25626C0A,	//0x25e6		VoC_bez16_d(Dec_amr_L20_102,0x2562)
0x03454C24,	//0x25e8		VoC_bnlt16_rd(Dec_amr_L20_102A,REG4,0x345)
0x03700724,	//0x25ea		VoC_add16_rd(REG4,REG4,0x370)
		//0x25ec		Dec_amr_L20_102A
0xF6867007,	//0x25ec		VoC_movreg16(REG6,REG4,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x22BD1504,	//0x25ee		VoC_sw16_d(REG4,0x22bd)
		//0x25f0		Dec_amr_L20_102
0x1583F022,	//0x25f0		VoC_sw32_d(REG67,0x254a)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
