

0x00000000, 0x00b50000, 0x01de0139, 0x03cd02d4, //st->window
0x065404fe, 0x096407c5, 0x0d010b23, 0x111a0efb,
0x15b31353, 0x1ab7182c, 0x201e1d4f, 0x25b522d6,
0x2bb428af, 0x31e82ecd, 0x38243508, 0x3e803b48,
0x44de41c2, 0x4b244800, 0x516a4e4a, 0x578a5484,
0x5d645a84, 0x62be6024, 0x678c6534, 0x6bd469c2,
0x6f9c6dc8, 0x72e67150, 0x75c07462, 0x782676fe,
0x7a287934, 0x7bc87b04, 0x7d147c7a, 0x7e127d9c,
0x7eca7e76, 0x7f4c7f12, 0x7fa07f7a, 0x7fd47fbc,
0x7fec7fe2, 0x7ff87ff2, 0x7ffc7ffc, 0x7ffc7ffc,
0x7ffc7ffc, 0x7ffc7ffc, 0x7ff87ffc, 0x7fee7ff2,
0x7fd47fe2, 0x7fa07fbe, 0x7f4c7f7a, 0x7eca7f12,
0x7e127e76, 0x7d167d9e, 0x7bca7c78, 0x7a2a7b06,
0x78287936, 0x75c07702, 0x72ea7464, 0x6f9e7154,
0x6bd86dce, 0x679269c6, 0x62c4653c, 0x5d6c602c,
0x57925a8c, 0x5172548c, 0x4b2e4e54, 0x44e64806,
0x3e8641cc, 0x382f3b4e, 0x31f0350d, 0x2bbf2ed5,
0x25be28b5, 0x202422df, 0x1abb1d56, 0x15b81831,
0x111d1359, 0x0d060f04, 0x09640b28, 0x065407cd,
0x03de04fe, 0x01de02d4, 0x00b50139, 0x00000000,

// st->bank
0x00000000, 0x00010001, 0x00030002, 0x00040003,
0x00050005, 0x00060006, 0x00070007, 0x00080008,
0x00090009, 0x000a000a, 0x000b000b, 0x000c000c,
0x000d000c, 0x000d000d, 0x000e000e, 0x000f000e,
0x000f000f, 0x0010000f, 0x00100010, 0x00110010,
0x00110011, 0x00120011, 0x00120012, 0x00120012,
0x00130012, 0x00130013, 0x00130013, 0x00140013,
0x00140014, 0x00140014, 0x00140014, 0x00150015,
0x00150015, 0x00150015, 0x00150015, 0x00160015,
0x00160016, 0x00160016, 0x00160016, 0x00160016,
0x00010001, 0x00020002, 0x00040003, 0x00050004,
0x00060006, 0x00070007, 0x00080008, 0x00090009,
0x000a000a, 0x000b000b, 0x000c000c, 0x000d000d,
0x000e000d, 0x000e000e, 0x000f000f, 0x0010000f,
0x00100010, 0x00110010, 0x00110011, 0x00120011,
0x00120012, 0x00130012, 0x00130013, 0x00130013,
0x00140013, 0x00140014, 0x00140014, 0x00150014,
0x00150015, 0x00150015, 0x00150015, 0x00160016,
0x00160016, 0x00160016, 0x00160016, 0x00170016,
0x00170017, 0x00170017, 0x00170017, 0x00170017,
0x2d207fff, 0x07e85a2c, 0x653a361b, 0x46821549,
0x2d367910, 0x1a1f62ca, 0x0df8530b, 0x09844aba,
0x0cec4a23, 0x1830518b, 0x2b0b6089, 0x45377741,
0x65e514c3, 0x0c46387c, 0x38fd61e7, 0x6b8d118b,
0x2347469d, 0x5fb500d8, 0x205f3f82, 0x64cb0223,
0x2ce94864, 0x78201210, 0x46335ed6, 0x171e2e55,
0x6a750089, 0x400054e4, 0x17b02b96, 0x714d044f,
0x4c875ea4, 0x298f3aee, 0x07f2188c, 0x67b1778d,
