0x30002,	0x60004,	0x80007,	0xa0009,	0xc000b,	0xf000d,	0x140010,	0x20001e,	
0x290028,	0x500040,	0x8f0078,	0xc500a0,	0x1fff14cd,	0x3ccd0005,	0x20001555,	0x199afffe,	
0xff5a82,	0x55c318f6,	0xf5080e39,	0x2d004ec,	0x7f803fff,	0x3e87c00,	0x44aa7fee,	0xa802149,	
0x51e1543,	0x7336e00,	0x18620d63,	0xccc7c4d,	0x53320170,	0x15566054,	0x5dc3332,	0x0,	
0x1,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	0x20002000,	0x10001,	0x4000,	
0x7fff,	0x8000,	0xffff,	0x70816958,	0x69cb0014,	0x3a98,	0x53c00,	0x40000,	
0xc800c800,	0xf6b3f6b3,	0x960096,	0x3619,	0x10000000,	0x40000028,	0x55550001,	0x7fff0007,	
0xdac0dac,	0x4000000,	0x80017fff,	0x2000e000,	0xbf57d,	0x100000,	0x280048,	0x280024,	
0x10001000,	0x8000800,	0x4000400,	0x2000200,	0x10004000,	0x8002000,	0x4002000,	0x2001000,	
0x100,	0x280040,	0x7fff1fff,	0x8000e000,	0x74b01eb,	0x2587d00,	0x3207724,	0xc3da1e13,

0x15540aaa,	0x2aa81ffe,	0x3ffc3552,	0x55504aa6,	0x6aa45ffa,	0x7fff754e,	
0x11ab,	0x38d2,	0x773e,	0x144ef,	0x35675,	0x648c5,	0xc3d65,	0x17ae17,	
0x2a3dbb,	0x5238e7,	0x695c1a,	0xa60d45,	0xe4cc68,	0x1c3ba6a,	0x19e3c96,	0x2d1fbac,	
0x30453ec,	0x549a998,	0x5190298,	0x8258920,	0x8daff30,	0xc3150e0,	0xe45d850,	0x14c111a0,	
0xff7e1c0,	0x18a06860,	0x13810400,	0x1abc9ee0,	0x28500940,	0x41f22800,	0x22fc5040,	0x2cd90180,	
0x3ede,	0x21fc9,	0x13f0c3,	0x3a7be2,	0x7a6663,	0xfe3773,	0x12fabf4,	0x2275cd0,	
0x1c0ef14,	0x2c0b1d8,	0x350fc70,	0x5505078,	0x4175f30,	0x52c1098,	0x8ed3310,	0xa63b470,	
0x5417870,	0x8995ee0,	0x7bbe018,	0xa19fa10,	0xb5818c0,	0xfd96ea0,	0xe5cad10,	0x13b40d40,	
0x12d45840,	0x14577320,	0x2b2e5e00,	0x333e9640,	0x194c35c0,	0x1c30f8c0,	0x2d16db00,	0x2cc970ff,	
0x2f18e7,	0xa47be0,	0x1222efe,	0x1c42df8,	0x24be794,	0x3424c40,	0x36950fc,	0x4973108,	
0x38405b4,	0x5d8c8f0,	0x5063e08,	0x70cdea0,	0x5812be8,	0x6da5fc8,	0x88fcd60,	0xa013cb0,	
0x909a460,	0x9e6cf40,	0xee581d0,	0xec99f20,	0xb4e7470,	0xc730e80,	0xff39d20,	0x105d0d80,	
0x158b0b00,	0x172babe0,	0x14576460,	0x181a6720,	0x26126e80,	0x1f590180,	0x1fdaad60,	0x2e0e8000,	
0xc7f603,	0x1260cda,	0x1b3926a,	0x26d82bc,	0x228fba0,	0x36ec5b0,	0x34bf4cc,	0x43a55d0,	
0x44f9c20,	0x5c66f50,	0x515f890,	0x6065300,	0x665dc00,	0x802b630,	0x737a1c0,	0x87294e0,	
0x9253fc0,	0xa619760,	0x97bd060,	0xa6d4e50,	0xd19e520,	0xe15c420,	0xc4e4eb0,	0xe8880e0,	
0x11cdf480,	0x12c85800,	0x10f4c0a0,	0x13e51b00,	0x189dbaa0,	0x18a6bb60,	0x22e31500,	0x21615240,	
0xf000f,	0xc000f,	0xc000c,	0xb000c,	0xa000a,	0x90009,	0x90009,	0x80008,	
0x60007,	0x50005,	0x40005,	0x30004,	0x20002,	0x20002,	0x20002,	0xa000a,	
0x6bb37215,	0x558c5ffd,	0x43f44c3f,	0x35fa3c90,	0x2ae0301b,	0x220f2637,	0x1b0d1e5b,	0x181c,	
0x7f5c7fff,	0x7a5b7d76,	0x70ec7622,	0x641f6add,	0x55465cdd,	0x4d86,	0x0,	0x10001,	
0x30002,	0x50004,	0x70006,	0x90008,	0xc000a,	0x10000e,	0xb0005,	0x80009,	
0x20001,	0x70007,	0x70005,	0x50007,	0x70007,	0x70005,	0x50007,	0x3710000,	
0xc3015e,	0x1,	0x4a0047,	0x90000,	0x70026,	0x0,	0x0,	0x0,	
0x48006000,	0x28803600,	0x16c81e60,	0xcd01116,	0x735099c,	0x556f15ef,	0x7fbd,	0x71c0aab,	
0x4440555,	0x38e,	0x220021,	0x0,	0x3a0000,	0x3f,	0x0,	0x590055,	
0x0,	0x8b0000,	0xffff0095,	0xffffffff,	0xeb00e9,	0xfffefffd,	0x139fffe,	0xfffa0149,	
0xfffdfffd,	0x1c801b8,	0xfffafff4,	0x2bffffa,	0xffe90212,	0xfff7fff1,	0x2ff037c,	0xffe8ffd6,	
0x3c3ffee,	0xffb20531,	0xffcaffe4,	0x48d05a7,	0xffc0ff99,	0x766ffd7,	0xff630552,	0xffc7ff93,	
0x8920667,	0xffaeff25,	0x848ff6d,	0xfe610c8b,	0xfec5ff77,	0x8630bb2,	0xfeeefe78,	0x1024ff73,	
0xfd790a06,	0xff37fdf7,	0xfa90be0,	0xfee6fd18,	0xfacfe16,	0xfaea14c4,	0xfca2fe15,	0xea814ec,	
0xfc95fb36,	0x1b9cfe52,	0xf8c610bf,	0xfdcffa0b,	0x1ba0133f,	0xfd1bf7b1,	0x1b54fa0a,	0xf3d21c88,	
0xf9a4fa2b,	0x180a2357,	0xf63ef2ba,	0x2de3fb7c,	0xef2b1779,	0xfbb2ef8d,	0x28801418,	0xfcd8f349,	
0x1dfdf330,	0xe9c32f77,	0xee66f8fa,	0x2446225c,	0xf6c7ec86,	0x2c3bf5b8,	0xe58a264a,	0xf48cf0b8,	
0x3ad3293b,	0xf2b8da1b,	0x449ee4f8,	0xbe7f3d19,	0xe2d7db37,	0x26ee366e,	0xe8dbdee4,	0x44eef429,	
0xde201f73,	0xf846dae1,	0x3e0041,	0x0,	0xc70000,	0xfffe00ae,	0xffffffff,	0x265020e,	
