		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_122
0xDFC1DFE9,	//0x2580		VoC_push16(REG1,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xDFC6DFC0,	//0x2582		VoC_push16(REG6,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x40916C06,	//0x2584		VoC_bez16_d(amr_dec_122_EFR1,0x4091)
0x15872B80,	//0x2586		VoC_jal(CII_efr_dtx_func1)
0x260A3186,	//0x2588		VoC_bez16_r(EFR_DTX_D_PLSF5_END,REG6)
		//0x258a		amr_dec_122_EFR1
0x1806DF86,	//0x258a		VoC_lw16i_set_inc(REG2,0x449c,0x1)(lo)	|	VoC_pop16(REG6,DEFAULT)
0x1807449C,	//0x258c		VoC_lw16i_set_inc(REG3,0x2634,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x449c,0x1)(hi)
0xDFC22634,	//0x258e		VoC_push16(REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x2634,0x1)(hi)
0x25AC3186,	//0x2590		VoC_bez16_r(Dplsf5_L1,REG6)
0x06670A86,	//0x2592		VoC_lw16i(REG6,0x667)
0x79980A8E,	//0x2594		VoC_lw16i(RL7_LO,0x7998)
0x53330A8F,	//0x2596		VoC_lw16i(RL7_HI,0x5333)
0xFFC0E0CC,	//0x2598		VoC_NAD	|	VoC_movreg16(RL6_LO,REG6,DEFAULT)
0xE097694E,	//0x259a		VoC_lw16i_short(REG7,0x9,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xF7C60D94,	//0x259c		VoC_movreg16(REG6,RL7_LO,IN_PARALLEL)	|	VoC_multf16_rp(REG4,REG6,REG2,DEFAULT)
0x40398F85,	//0x259e		VoC_add16_rr(REG1,REG0,REG7,DEFAULT)	|	VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)
0xC165F7E6,	//0x25a0		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_movreg16(REG6,RL7_HI,IN_PARALLEL)
0xDCB58D8C,	//0x25a2		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_multf16_rp(REG4,REG6,REG1,DEFAULT)
