		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_515
0xDFC1DFE9,	//0x2580		VoC_push16(REG1,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2B80DFC0,	//0x2582		VoC_jal(CII_D_plsf_3)(lo)	|	VoC_push16(REG0,DEFAULT)
0xF0661CE1,	//0x2584		VoC_lw16i_short(REG6,0x3,DEFAULT)	|	VoC_jal(CII_D_plsf_3)(hi)
0xD9115627,	//0x2586		VoC_lw32_sd(REG23,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG7,0x1,DEFAULT)
0xC1F75908,	//0x2588		VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0xE0166020,	//0x258a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_movreg16(REG0,REG1,DEFAULT)
0xFFC05A27,	//0x258c		VoC_NAD(IN_PARALLEL)	|	VoC_sw16_sd(REG7,0x1,DEFAULT)
0x0CDE2B80,	//0x258e		VoC_jal(CII_Int_lpc_1to3)
0xDF825F06,	//0x2590		VoC_pop16(REG2,IN_PARALLEL)	|	VoC_pop32(RL6,DEFAULT)
0x60A0DF02,	//0x2592		VoC_movreg16(REG0,REG5,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
0xFFC0F681,	//0x2594		VoC_NAD	|	VoC_movreg16(REG1,REG4,IN_PARALLEL)
0x06012B80,	//0x2596		VoC_jal(CII_Copy_M)
0xEFF67005,	//0x2598		VoC_lw16i_short(REG6,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x1505DFCD,	//0x259a		VoC_sw16_d(REG5,0x2560)(lo)	|	VoC_push16(RL6_HI,DEFAULT)
0x15062560,	//0x259c		VoC_sw16_d(REG6,0x255f)(lo)	|	VoC_sw16_d(REG5,0x2560)(hi)
0xFFC0255F,	//0x259e		VoC_NAD	|	VoC_sw16_d(REG6,0x255f)(hi)
		//0x25a0		Dec_amr_LoopStart_515
0x03464425,	//0x25a0		VoC_bne16_rd(Dec_amr_LoopEnd_5151,REG5,0x346)
0x27882B00,	//0x25a2		VoC_jump_lg(Dec_amr_LoopEnd_515)
		//0x25a4		Dec_amr_LoopEnd_5151
0xF0047023,	//0x25a4		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x071EDFC5,	//0x25a6		VoC_add16_rd(REG6,REG3,0x255f)(lo)	|	VoC_push16(REG5,DEFAULT)
0x079C255F,	//0x25a8		VoC_sub16_rd(REG4,REG3,0x2560)(lo)	|	VoC_add16_rd(REG6,REG3,0x255f)(hi)
0x15062560,	//0x25aa		VoC_sw16_d(REG6,0x255f)(lo)	|	VoC_sub16_rd(REG4,REG3,0x2560)(hi)
0x1504255F,	//0x25ac		VoC_sw16_d(REG4,0x2560)(lo)	|	VoC_sw16_d(REG6,0x255f)(hi)
0xD6302560,	//0x25ae		VoC_lw16_sd(REG0,0x2,DEFAULT)	|	VoC_sw16_d(REG4,0x2560)(hi)
0x25521505,	//0x25b0		VoC_sw16_d(REG5,0x2552)
0x1404D883,	//0x25b2		VoC_lw16_d(REG4,0x22bd)(lo)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0x150322BD,	//0x25b4		VoC_sw16_d(REG3,0x254c)(lo)	|	VoC_lw16_d(REG4,0x22bd)(hi)
0x5A30254C,	//0x25b6		VoC_sw16_sd(REG0,0x2,DEFAULT)	|	VoC_sw16_d(REG3,0x254c)(hi)
0x7121E052,	//0x25b8		VoC_lw16i_short(REG1,0x9,DEFAULT)	|	VoC_lw16i_short(REG2,0x5,IN_PARALLEL)
0x4C1EC316,	//0x25ba		VoC_bnlt16_rd(Dec_amr_L18_515,REG6,0x33d)(lo)	|	VoC_sub16_rr(REG6,REG4,REG2,IN_PARALLEL)
0xF286033D,	//0x25bc		VoC_lw16i_short(REG6,0x14,DEFAULT)	|	VoC_bnlt16_rd(Dec_amr_L18_515,REG6,0x33d)(hi)
		//0x25be		Dec_amr_L18_515
0x3C2FC18F,	//0x25be		VoC_bngt16_rd(Dec_amr_L19_515,REG7,0x345)(lo)	|	VoC_add16_rr(REG7,REG6,REG1,DEFAULT)
0x0A870345,	//0x25c0		VoC_lw16i(REG7,0x8f)(lo)	|	VoC_bngt16_rd(Dec_amr_L19_515,REG7,0x345)(hi)
0xC3CE008F,	//0x25c2		VoC_sub16_rr(REG6,REG7,REG1,DEFAULT)	|	VoC_lw16i(REG7,0x8f)(hi)
		//0x25c4		Dec_amr_L19_515
0x278E2B80,	//0x25c4		VoC_jal(CII_Dec_lag3_515)
0x22C11506,	//0x25c6		VoC_sw16_d(REG6,0x22c1)
0x25626C11,	//0x25c8		VoC_bez16_d(Dec_amr_L20_515,0x2562)
0x03454C24,	//0x25ca		VoC_bnlt16_rd(Dec_amr_L20_515A,REG4,0x345)
0x03700724,	//0x25cc		VoC_add16_rd(REG4,REG4,0x370)
		//0x25ce		Dec_amr_L20_515A
0xF6867007,	//0x25ce		VoC_movreg16(REG6,REG4,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x22BD1504,	//0x25d0		VoC_sw16_d(REG4,0x22bd)
0x6C06F081,	//0x25d2		VoC_bez16_d(Dec_amr_L20_515,0x22cc)(lo)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0x4C2122CC,	//0x25d4		VoC_bnlt16_rd(Dec_amr_L20_515,REG1,0x22cd)(lo)	|	VoC_bez16_d(Dec_amr_L20_515,0x22cc)(hi)
0x140622CD,	//0x25d6		VoC_lw16_d(REG6,0x22c1)(lo)	|	VoC_bnlt16_rd(Dec_amr_L20_515,REG1,0x22cd)(hi)
0xF02222C1,	//0x25d8		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_lw16_d(REG6,0x22c1)(hi)
		//0x25d9		Dec_amr_L20_515
0x254A1583,	//0x25da		VoC_sw32_d(REG67,0x254a)
0x22800A85,	//0x25dc		VoC_lw16i(REG5,0x2280)
0x0D0B2B80,	//0x25de		VoC_jal(CII_Pred_lt_3or6)
0x26021804,	//0x25e0		VoC_lw16i_set_inc(REG0,0x2602,0x1)
0xF0065632,	//0x25e2		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x2,DEFAULT)
0xD8A1DFC0,	//0x25e4		VoC_lw16inc_p(REG1,REG2,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xDA42D8A6,	//0x25e6		VoC_sw16_sd(REG2,0x3,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0x255F1407,	//0x25e8		VoC_lw16_d(REG7,0x255f)
0x27C42B80,	//0x25ea		VoC_jal(CII_decode_2i40_9bits_515)
0x22BC1405,	//0x25ec		VoC_lw16_d(REG5,0x22bc)
0x0D7C2B80,	//0x25ee		VoC_jal(CII_amr_dec_com_sub1)
0x25626C04,	//0x25f0		VoC_bez16_d(Dec_amr_L35_515A,0x2562)
0x261E2B00,	//0x25f2		VoC_jump_lg(Dec_amr_L35_515)
		//0x25f4		Dec_amr_L35_515A
0x234E1804,	//0x25f4		VoC_lw16i_set_inc(REG0,0x234e,0x1)
0x26021805,	//0x25f6		VoC_lw16i_set_inc(REG1,0x2602,0x1)
