0x00000000,	0x00000000,	0x0000FFFF,	0x00000000,	0x00020001,	0x00040003,	0x00050004,	0x00040005,	
0x00020003,	0xFFFD0000,	0xFFF5FFF9,	0xFFEDFFF1,	0xFFE6FFE9,	0xFFE3FFE4,	0xFFEAFFE5,	0xFFFBFFF1,	
0x00170008,	0x003B0029,	0x005E004D,	0x0077006D,	0x0078007B,	0x0059006D,	0x0016003C,	0xFFB2FFE7,	
0xFF3EFF79,	0xFED0FF04,	0xFE87FEA5,	0xFE80FE7A,	0xFED1FE9D,	0xFF81FF1D,	0x0082FFF9,	0x01AE0116,	
0x02D00245,	0x03A40348,	0x03EA03DC,	0x037203C8,	0x022B02E8,	0x002A013F,	0xFDAEFEF6,	0xFB17FC5E,	
0xF8DDF9E7,	0xF777F809,	0xF74AF735,	0xF890F7BD,	0xFB52F9C3,	0xFF5CFD33,	0x044901BE,	0x099106EB,	
0x0E9B0C27,	0x12D910DB,	0x15DD1488,	0x176616D3,	0x17661796,	0x160616DE,	0x139014E8,	0x106B120D,	
0x0CFF0EB7,	0x09AC0B4D,	0x06B90823,	0x04530573,	0x0289035B,	0x015101DC,	0x009300E5,	0x003D0058,	
0x003D0000,	0x00930058,	0x015100E5,	0x028901DC,	0x0453035B,	0x06B90573,	0x09AC0823,	0x0CFF0B4D,	
0x106B0EB7,	0x1390120D,	0x160614E8,	0x176616DE,	0x17661796,	0x15DD16D3,	0x12D91488,	0x0E9B10DB,	
0x09910C27,	0x044906EB,	0xFF5C01BE,	0xFB52FD33,	0xF890F9C3,	0xF74AF7BD,	0xF777F735,	0xF8DDF809,	
0xFB17F9E7,	0xFDAEFC5E,	0x002AFEF6,	0x022B013F,	0x037202E8,	0x03EA03C8,	0x03A403DC,	0x02D00348,	
0x01AE0245,	0x00820116,	0xFF81FFF9,	0xFED1FF1D,	0xFE80FE9D,	0xFE87FE7A,	0xFED0FEA5,	0xFF3EFF04,	
0xFFB2FF79,	0x0016FFE7,	0x0059003C,	0x0078006D,	0x0077007B,	0x005E006D,	0x003B004D,	0x00170029,	
0xFFFB0008,	0xFFEAFFF1,	0xFFE3FFE5,	0xFFE6FFE4,	0xFFEDFFE9,	0xFFF5FFF1,	0xFFFDFFF9,	0x00020000,	
0x00040003,	0x00050005,	0x00040004,	0x00020003,	0x00000001,	0x00000000,	0x0000FFFF,	0x00000000,	
0x76407FFF,	0x30FB5A81,	0xCF050000,	0x89C0A57F,	0x30FB0000,	0x76405A81,	0x76407FFF,	0x30FB5A81,	
0x00100010,	0x00100010,	0x000F0010,	0x000A000D,	0x00060008,	0x00040005,	0x00030003,	0x00020002,	
0x00010002,	0x00010001,	0x00010001,	0x00010001,	0x00010001,	0x00000001,	0x00000000,	0x00000000,	
