		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_475
0xDFC1DFE9,	//0x2580		VoC_push16(REG1,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2B80DFC0,	//0x2582		VoC_jal(CII_D_plsf_3)(lo)	|	VoC_push16(REG0,DEFAULT)
0xF0661CE1,	//0x2584		VoC_lw16i_short(REG6,0x3,DEFAULT)	|	VoC_jal(CII_D_plsf_3)(hi)
0x5908D627,	//0x2586		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_lw16_sd(REG7,0x1,DEFAULT)
0x6020C1F7,	//0x2588		VoC_movreg16(REG0,REG1,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)
0x5A27D911,	//0x258a		VoC_sw16_sd(REG7,0x1,DEFAULT)	|	VoC_lw32_sd(REG23,0x1,IN_PARALLEL)
0x2B80E016,	//0x258c		VoC_jal(CII_Int_lpc_1to3)(lo)	|	VoC_lw16i_short(REG6,0x1,IN_PARALLEL)
0xDF060CDE,	//0x258e		VoC_pop32(RL6,DEFAULT)	|	VoC_jal(CII_Int_lpc_1to3)(hi)
0xDF02DF82,	//0x2590		VoC_pop32(REG45,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0xF68160A0,	//0x2592		VoC_movreg16(REG1,REG4,IN_PARALLEL)	|	VoC_movreg16(REG0,REG5,DEFAULT)
0x06012B80,	//0x2594		VoC_jal(CII_Copy_M)
0xF7E6F005,	//0x2596		VoC_lw16i_short(REG6,0xffffffff,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x1505DFCD,	//0x2598		VoC_sw16_d(REG5,0x2560)(lo)	|	VoC_push16(RL6_HI,DEFAULT)
0x15062560,	//0x259a		VoC_sw16_d(REG6,0x255f)(lo)	|	VoC_sw16_d(REG5,0x2560)(hi)
0xFFC0255F,	//0x259c		VoC_NAD	|	VoC_sw16_d(REG6,0x255f)(hi)
		//0x259e		Dec_amr_LoopStart_475
0x03464425,	//0x259e		VoC_bne16_rd(Dec_amr_LoopEnd_4751,REG5,0x346)
0x27F62B00,	//0x25a0		VoC_jump_lg(Dec_amr_LoopEnd_475)
		//0x25a2		Dec_amr_LoopEnd_4751
0xF030F023,	//0x25a2		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x071EDFC5,	//0x25a4		VoC_add16_rd(REG6,REG3,0x255f)(lo)	|	VoC_push16(REG5,DEFAULT)
0x079C255F,	//0x25a6		VoC_sub16_rd(REG4,REG3,0x2560)(lo)	|	VoC_add16_rd(REG6,REG3,0x255f)(hi)
0x15062560,	//0x25a8		VoC_sw16_d(REG6,0x255f)(lo)	|	VoC_sub16_rd(REG4,REG3,0x2560)(hi)
0x1504255F,	//0x25aa		VoC_sw16_d(REG4,0x2560)(lo)	|	VoC_sw16_d(REG6,0x255f)(hi)
0xD6302560,	//0x25ac		VoC_lw16_sd(REG0,0x2,DEFAULT)	|	VoC_sw16_d(REG4,0x2560)(hi)
0x25521505,	//0x25ae		VoC_sw16_d(REG5,0x2552)
0x1404D883,	//0x25b0		VoC_lw16_d(REG4,0x22bd)(lo)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0x150322BD,	//0x25b2		VoC_sw16_d(REG3,0x254c)(lo)	|	VoC_lw16_d(REG4,0x22bd)(hi)
0x5A30254C,	//0x25b4		VoC_sw16_sd(REG0,0x2,DEFAULT)	|	VoC_sw16_d(REG3,0x254c)(hi)
0x7121E052,	//0x25b6		VoC_lw16i_short(REG1,0x9,DEFAULT)	|	VoC_lw16i_short(REG2,0x5,IN_PARALLEL)
0x4C1EC316,	//0x25b8		VoC_bnlt16_rd(Dec_amr_L18_475,REG6,0x33d)(lo)	|	VoC_sub16_rr(REG6,REG4,REG2,IN_PARALLEL)
0xF286033D,	//0x25ba		VoC_lw16i_short(REG6,0x14,DEFAULT)	|	VoC_bnlt16_rd(Dec_amr_L18_475,REG6,0x33d)(hi)
		//0x25bc		Dec_amr_L18_475
0x3C2FC18F,	//0x25bc		VoC_bngt16_rd(Dec_amr_L19_475,REG7,0x345)(lo)	|	VoC_add16_rr(REG7,REG6,REG1,DEFAULT)
0x0A870345,	//0x25be		VoC_lw16i(REG7,0x8f)(lo)	|	VoC_bngt16_rd(Dec_amr_L19_475,REG7,0x345)(hi)
0xC3CE008F,	//0x25c0		VoC_sub16_rr(REG6,REG7,REG1,DEFAULT)	|	VoC_lw16i(REG7,0x8f)(hi)
		//0x25c2		Dec_amr_L19_475
0x0A81F040,	//0x25c2		VoC_lw16i(REG1,0x2aab)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x6E132AAB,	//0x25c4		VoC_bnez16_d(Dec_lag3_L3_475,0x2552)(lo)	|	VoC_lw16i(REG1,0x2aab)(hi)
0x079E2552,	//0x25c6		VoC_sub16_rd(REG6,REG3,0x5ea8)(lo)	|	VoC_bnez16_d(Dec_lag3_L3_475,0x2552)(hi)
0xF0075EA8,	//0x25c8		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_sub16_rd(REG6,REG3,0x5ea8)(hi)
0x03474CA3,	//0x25ca		VoC_bnlt16_rd(Dec_lag3_L2_475,REG3,0x347)
0xC68EC0C2,	//0x25cc		VoC_multf16_rr(REG6,REG2,REG1,DEFAULT)	|	VoC_add16_rr(REG2,REG3,REG0,DEFAULT)
0x41AEF265,	//0x25ce		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x13,DEFAULT)
0xC1B7E3A0,	//0x25d0		VoC_add16_rr(REG7,REG6,REG6,DEFAULT)	|	VoC_lw16i_short(REG0,0x3a,IN_PARALLEL)
0xC2FFC1F7,	//0x25d2		VoC_sub16_rr(REG7,REG3,REG7,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG6,DEFAULT)
0xFFC041C7,	//0x25d4		VoC_NAD(IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG0,DEFAULT)
		//0x25d6		Dec_lag3_L2_475
0x25F82B00,	//0x25d6		VoC_jump_lg(Dec_lag3_LEnd_475)
		//0x25d8		Dec_lag3_L3_475
0x6085F0A0,	//0x25d8		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_lw16i_short(REG0,0x5,DEFAULT)
0x34AAC182,	//0x25da		VoC_bngt16_rr(Dec_lag3_L4_475,REG5,REG2)(lo)	|	VoC_add16_rr(REG2,REG6,REG0,IN_PARALLEL)
0xE04525DE,	//0x25dc		VoC_movreg16(REG5,REG2,DEFAULT)	|	VoC_bngt16_rr(Dec_lag3_L4_475,REG5,REG2)(hi)
		//0x25de		Dec_lag3_L4_475
0x033207BF,	//0x25de		VoC_sub16_rd(REG7,REG7,0x332)
0x25E434BD,	//0x25e0		VoC_bngt16_rr(Dec_lag3_L5_475,REG7,REG5)
0xFFC060E5,	//0x25e2		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x25e4		Dec_lag3_L5_475
0x03324903,	//0x25e4		VoC_blt16_rd(Dec_lag3_L8_475,REG3,0x332)
0xC68AC2C2,	//0x25e6		VoC_multf16_rr(REG2,REG2,REG1,DEFAULT)	|	VoC_sub16_rr(REG2,REG3,REG0,DEFAULT)
