0x40000000,0x0,0x40000000,0x0,
0x40000000,0x0,0x5a82799a,0xd2bec333,
0x539eba45,0xe7821d59,0x539eba45,0xc4df2862,
0x40000000,0xc0000000,0x5a82799a,0xd2bec333,
0x0,0xd2bec333,0x0,0xd2bec333,
0x539eba45,0xc4df2862,0xac6145bb,0x187de2a7,
0x40000000,0x0,0x40000000,0x0,
0x40000000,0x0,0x4b418bbe,0xf383a3e2,
0x45f704f7,0xf9ba1651,0x4fd288dc,0xed6bf9d1,
0x539eba45,0xe7821d59,0x4b418bbe,0xf383a3e2,
0x58c542c5,0xdc71898d,0x58c542c5,0xdc71898d,
0x4fd288dc,0xed6bf9d1,0x5a12e720,0xce86ff2a,
0x5a82799a,0xd2bec333,0x539eba45,0xe7821d59,
0x539eba45,0xc4df2862,0x58c542c5,0xcac933ae,
0x569cc31b,0xe1d4a2c8,0x45f704f7,0xc04ee4b8,
0x539eba45,0xc4df2862,0x58c542c5,0xdc71898d,
0x3248d382,0xc13ad060,0x4b418bbe,0xc13ad060,
0x5a12e720,0xd76619b6,0x1a4608ab,0xc78e9a1d,
0x40000000,0xc0000000,0x5a82799a,0xd2bec333,
0x0,0xd2bec333,0x3248d382,0xc13ad060,
0x5a12e720,0xce86ff2a,0xe5b9f755,0xe1d4a2c8,
0x22a2f4f8,0xc4df2862,0x58c542c5,0xcac933ae,
0xcdb72c7e,0xf383a3e2,0x11a855df,0xcac933ae,
0x569cc31b,0xc78e9a1d,0xba08fb09,0x645e9af,
0x0,0xd2bec333,0x539eba45,0xc4df2862,
0xac6145bb,0x187de2a7,0xee57aa21,0xdc71898d,
0x4fd288dc,0xc2c17d52,0xa5ed18e0,0x2899e64a,
0xdd5d0b08,0xe7821d59,0x4b418bbe,0xc13ad060,
0xa73abd3b,0x3536cc52,0xcdb72c7e,0xf383a3e2,
0x45f704f7,0xc04ee4b8,0xb02d7724,0x3d3e82ae,
0x40000000,0x0,0x40000000,0x0,
0x40000000,0x0,0x43103085,0xfcdc1342,
0x418d2621,0xfe6deaa1,0x4488e37f,0xfb4ab7db,
0x45f704f7,0xf9ba1651,0x43103085,0xfcdc1342,
0x48b2b335,0xf69bf7c9,0x48b2b335,0xf69bf7c9,
0x4488e37f,0xfb4ab7db,0x4c77a88e,0xf1fa3ecb,
0x4b418bbe,0xf383a3e2,0x45f704f7,0xf9ba1651,
0x4fd288dc,0xed6bf9d1,0x4da1fab5,0xf0730342,
0x475a5c77,0xf82a6c6a,0x52beac9f,0xe8f77acf,
0x4fd288dc,0xed6bf9d1,0x48b2b335,0xf69bf7c9,
0x553805f2,0xe4a2eff6,0x51d1dc80,0xea70658a,
0x49ffd417,0xf50ef5de,0x573b2635,0xe0745b24,
0x539eba45,0xe7821d59,0x4b418bbe,0xf383a3e2,
0x58c542c5,0xdc71898d,0x553805f2,0xe4a2eff6,
0x4c77a88e,0xf1fa3ecb,0x59d438e5,0xd8a00bae,
