0xbf9bc731,0xff9b783c,0xbed5332c,0xc002c697,
0xbe112251,0xfe096c8d,0xbd4f9c30,0xc00f1c4a,
0xbc90a83f,0xfc77ae5e,0xbbd44dd9,0xc0254e27,
0xbb1a9443,0xfae67ba2,0xba6382a6,0xc04558c0,
0xb9af200f,0xf9561237,0xb8fd7373,0xc06f3726,
0xb84e83ac,0xf7c6afdc,0xb7a25779,0xc0a2e2e3,
0xb6f8f57c,0xf6389228,0xb652643e,0xc0e05401,
0xb5aeaa2a,0xf4abf67e,0xb50dcd90,0xc1278104,
0xb46fd4a4,0xf3211a07,0xb3d4c57c,0xc1785ef4,
0xb33ca614,0xf19839a6,0xb2a77c49,0xc1d2e158,
0xb2154dda,0xf01191f3,0xb186206b,0xc236fa3b,
0xb0f9f981,0xee8d5f29,0xb070de82,0xc2a49a2e,
0xafead4b9,0xed0bdd25,0xaf67e14f,0xc31bb049,
0xaee80952,0xeb8d475b,0xae6b51ae,0xc39c2a2f,
0xadf1bf34,0xea11d8c8,0xad7b5692,0xc425f410,
0xad081c5a,0xe899cbf1,0xac9814fd,0xc4b8f8ad,
0xac2b44cc,0xe7255ad1,0xabc1aff9,0xc555215a,
0xab5b5a96,0xe5b4bed8,0xaaf84896,0xc5fa5603,
0xaa987dca,0xe44830dd,0xaa3bfde3,0xc6a87d2d,
0xa9e2cc73,0xe2dfe917,0xa98cece9,0xc75f7bfe,
0xa93a6296,0xe17c1f15,0xa8eb30a7,0xc81f363d,
0xa89f5a2b,0xe01d09b4,0xa856e20e,0xc8e78e5b,
0xa811cb1b,0xdec2df18,0xa7d017fc,0xc9b86572,
0xa791cb39,0xdd6dd4a2,0xa756e73a,0xca919b4e,
0xa71f6e43,0xdc1e1ee9,0xa6eb6279,0xcb730e70,
0xa6bac5dc,0xdad3f1b1,0xa68d9a4c,0xcc5c9c14,
0xa663e188,0xd98f7fe6,0xa63d9d2b,0xcd4e2037,
0xa61aceaf,0xd850fb8e,0xa5fb776b,0xce47759a,
0xa5df9894,0xd71895c9,0xa5c7333e,0xcf4875ca,
0xa5b2485a,0xd5e67ec1,0xa5a0d8b5,0xd050f926,
0xa592e4fd,0xd4bae5ab,0xa5886dba,0xd160d6e5,
0xa5817354,0xd395f8ba,0xa57df60f,0xd277e518,
0xbff3703e,0xfff36f02,0xbfda5824,0xc0000b1a,
0xbfc149ed,0xffc12b16,0xbfa845a0,0xc0003c74,
0xbf8f4b3e,0xff8ee750,0xbf765acc,0xc0009547,
0xbf5d744e,0xff5ca3d0,0xbf4497c8,0xc0011594,
0xbf2bc53d,0xff2a60b4,0xbf12fcb2,0xc001bd5c,
0xbefa3e2a,0xfef81e1d,0xbee189a8,0xc0028c9c,
0xbec8df32,0xfec5dc28,0xbeb03eca,0xc0038356,
0xbe97a875,0xfe939af5,0xbe7f1c36,0xc004a188,
0xbe669a10,0xfe615aa3,0xbe4e2209,0xc005e731,
0xbe35b423,0xfe2f1b50,0xbe1d5062,0xc0075452,
0xbe04f6cb,0xfdfcdd1d,0xbdeca760,0xc008e8e8,
0xbdd46225,0xfdcaa027,0xbdbc2720,0xc00aa4f3,
0xbda3f652,0xfd98648d,0xbd8bcfbf,0xc00c8872,
0xbd73b36d,0xfd662a70,0xbd5ba15d,0xc00e9364,
0xbd439995,0xfd33f1ed,0xbd2b9c17,0xc010c5c7,
0xbd13a8e7,0xfd01bb24,0xbcfbc00a,0xc0131f9b,
0xbce3e182,0xfccf8634,0xbccc0d53,0xc015a0dd,
0xbcb44382,0xfc9d533b,0xbc9c8411,0xc018498c,
0xbc84cf05,0xfc6b2259,0xbc6d2461,0xc01b19a7,
0xbc558428,0xfc38f3ac,0xbc3dee5f,0xc01e112b,
0xbc266309,0xfc06c754,0xbc0ee22a,0xc0213018,
0xbbf76bc4,0xfbd49d70,0xbbdfffdd,0xc024766a,
0xbbc89e77,0xfba2761e,0xbbb14796,0xc027e421,
0xbb99fb3e,0xfb70517d,0xbb82b972,0xc02b7939,
0xbb6b8235,0xfb3e2fac,0xbb54558d,0xc02f35b1,
0xbb3d337b,0xfb0c10cb,0xbb261c04,0xc0331986,
0xbb0f0f2b,0xfad9f4f8,0xbaf80cf4,0xc03724b6,
0xbae11561,0xfaa7dc52,0xbaca2878,0xc03b573f,
0xbab3463b,0xfa75c6f8,0xba9c6eae,0xc03fb11d,
0xba85a1d4,0xfa43b508,0xba6edfb1,0xc044324f,
0xba582849,0xfa11a6a3,0xba417b9e,0xc048dad1,
0xba2ad9b5,0xf9df9be6,0xba144291,0xc04daaa1,
0xb9fdb635,0xf9ad94f0,0xb9e734a4,0xc052a1bb,
0xb9d0bde4,0xf97b91e1,0xb9ba51f6,0xc057c01d,
0xb9a3f0de,0xf94992d7,0xb98d9aa0,0xc05d05c3,
0xb9774f3f,0xf91797f0,0xb9610ebe,0xc06272aa,
0xb94ad922,0xf8e5a14d,0xb934ae6d,0xc06806ce,
0xb91e8ea3,0xf8b3af0c,0xb90879c7,0xc06dc22e,
0xb8f26fdc,0xf881c14b,0xb8dc70e7,0xc073a4c3,
0xb8c67cea,0xf84fd829,0xb8b093ea,0xc079ae8c,
0xb89ab5e8,0xf81df3c5,0xb884e2e9,0xc07fdf85,
0xb86f1af0,0xf7ec143e,0xb8595e00,0xc08637a9,
0xb843ac1d,0xf7ba39b3,0xb82e0549,0xc08cb6f5,
0xb818698a,0xf7886442,0xb802d8e0,0xc0935d64,
0xb7ed5351,0xf756940a,0xb7d7d8df,0xc09a2af3,
0xb7c2698e,0xf724c92a,0xb7ad0561,0xc0a11f9d,
0xb797ac5b,0xf6f303c0,0xb7825e80,0xc0a83b5e,
0xb76d1bd2,0xf6c143ec,0xb757e455,0xc0af7e33,
0xb742b80d,0xf68f89cb,0xb72d96fd,0xc0b6e815,
0xb7188127,0xf65dd57d,0xb7037690,0xc0be7901,
0xb6ee773a,0xf62c2721,0xb6d98328,0xc0c630f2,
0xb6c49a5e,0xf5fa7ed4,0xb6afbce0,0xc0ce0fe3,
0xb69aeab0,0xf5c8dcb6,0xb68623d1,0xc0d615cf,
0xb6716847,0xf59740e5,0xb65cb815,0xc0de42b2,
0xb648133e,0xf565ab80,0xb63379c5,0xc0e69686,
0xb61eebae,0xf5341ca5,0xb60a68fb,0xc0ef1147,
0xb5f5f1b1,0xf5029473,0xb5e185d1,0xc0f7b2ee,
0xb5cd255f,0xf4d11308,0xb5b8d05f,0xc1007b77,
0xb5a486d2,0xf49f9884,0xb59048be,0xc1096add,
