		//0x1e28		VoC_code_section_2
		//0x1e28		Coolsand_263_ACCELARATE
0xE0005FE9,	//0x1e28		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xF405701C,	//0x1e2a		VoC_lw16i_short(WRAP1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF407701E,	//0x1e2c		VoC_lw16i_short(WRAP3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x7FC11540,	//0x1e2e		VoC_sw16_d(REG0,0xffc1)
0x003F0A96,	//0x1e30		VoC_lw16i(STATUS,0x3f)
0x4119F061,	//0x1e32		VoC_be16_rd(VoC_yuv4112rgb_DMA_L0,REG1,0x4024)(lo)	|	VoC_lw16i_short(REG1,0x3,DEFAULT)
0x14844024,	//0x1e34		VoC_lw32_d(ACC0,0x4046)(lo)	|	VoC_be16_rd(VoC_yuv4112rgb_DMA_L0,REG1,0x4024)(hi)
0x0A824046,	//0x1e36		VoC_lw16i(REG2,0x656)(lo)	|	VoC_lw32_d(ACC0,0x4046)(hi)
0x0A830656,	//0x1e38		VoC_lw16i(REG3,0x400)(lo)	|	VoC_lw16i(REG2,0x656)(hi)
0x15420400,	//0x1e3a		VoC_sw16_d(REG2,0xffc3)(lo)	|	VoC_lw16i(REG3,0x400)(hi)
0x15437FC3,	//0x1e3c		VoC_sw16_d(REG3,0xffc2)(lo)	|	VoC_sw16_d(REG2,0xffc3)(hi)
0x15C47FC2,	//0x1e3e		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_sw16_d(REG3,0xffc2)(hi)
0xDE807FC4,	//0x1e40		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0x1794FFC0,	//0x1e42		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xFFC00008,	//0x1e44		VoC_NAD	|	VoC_cfg_lg(0x8,)(hi)
		//0x1e46		VoC_yuv4112rgb_DMA_L0
0x400C1482,	//0x1e46		VoC_lw32_d(REG45,0x400c)
0x400E5C32,	//0x1e48		VoC_bne32_rd(ZOOM_USE_1,REG45,0x400e)
0x24E42B80,	//0x1e4a		VoC_jal(Coolsand_yuv4112rgb)
0xFFC065C4,	//0x1e4c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(ZOOM_USE_2)
		//0x1e4e		ZOOM_USE_1
0x1EE22B80,	//0x1e4e		VoC_jal(Coolsand_bilinear_yuv4112rgb)
		//0x1e50		ZOOM_USE_2
0xFFC0DFA9,	//0x1e50		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x1e52		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1e54		CoolSand_SignBits2
0xEE257023,	//0x1e54		VoC_lw16i_short(REG5,0xffffffe2,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
		//0x1e56		Lable_X_L1
0xC15D790C,	//0x1e56		VoC_add16_rr(REG5,REG5,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
