0xc90f88,0x7fff6216,0x25b26d7,0x7ffa72d1,
0x3ed26e6,0x7ff09478,0x57f0035,0x7fe1c76b,
0x710a345,0x7fce0c3e,0x8a2009a,0x7fb563b3,
0xa3308bd,0x7f97cebd,0xbc3ac35,0x7f754e80,
0xd53db92,0x7f4de451,0xee38766,0x7f2191b4,
0x1072a048,0x7ef05860,0x120116d5,0x7eba3a39,
0x138edbb1,0x7e7f3957,0x151bdf86,0x7e3f57ff,
0x16a81305,0x7dfa98a8,0x183366e9,0x7db0fdf8,
0x19bdcbf3,0x7d628ac6,0x1b4732ef,0x7d0f4218,
0x1ccf8cb3,0x7cb72724,0x1e56ca1e,0x7c5a3d50,
0x1fdcdc1b,0x7bf88830,0x2161b3a0,0x7b920b89,
0x22e541af,0x7b26cb4f,0x24677758,0x7ab6cba4,
0x25e845b6,0x7a4210d8,0x27679df4,0x79c89f6e,
0x28e5714b,0x794a7c12,0x2a61b101,0x78c7aba2,
0x2bdc4e6f,0x78403329,0x2d553afc,0x77b417df,
0x2ecc681e,0x77235f2d,0x3041c761,0x768e0ea6,
0x31b54a5e,0x75f42c0b,0x3326e2c3,0x7555bd4c,
0x34968250,0x74b2c884,0x36041ad9,0x740b53fb,
0x376f9e46,0x735f6626,0x38d8fe93,0x72af05a7,
0x3a402dd2,0x71fa3949,0x3ba51e29,0x71410805,
0x3d07c1d6,0x708378ff,0x3e680b2c,0x6fc19385,
0x3fc5ec98,0x6efb5f12,0x4121589b,0x6e30e34a,
0x427a41d0,0x6d6227fa,0x43d09aed,0x6c8f351c,
0x452456bd,0x6bb812d1,0x46756828,0x6adcc964,
0x47c3c22f,0x69fd614a,0x490f57ee,0x6919e320,
0x4a581c9e,0x683257ab,0x4b9e0390,0x6746c7d8,
0x4ce10034,0x66573cbb,0x4e210617,0x6563bf92,
0x4f5e08e3,0x646c59bf,0x5097fc5e,0x637114cc,
0x51ced46e,0x6271fa69,0x53028518,0x616f146c,
0x5433027d,0x60686ccf,0x556040e2,0x5f5e0db3,
0x568a34a9,0x5e50015d,0x57b0d256,0x5d3e5237,
0x58d40e8c,0x5c290acc,0x59f3de12,0x5b1035cf,
0x1921fb,0x7ffffd88,0x4b65ee,0x7fffe9cb,
0x7da9d4,0x7fffc251,0xafeda8,0x7fff8719,
0xe23160,0x7fff3824,0x11474f6,0x7ffed572,
0x146b860,0x7ffe5f03,0x178fb99,0x7ffdd4d7,
0x1ab3e97,0x7ffd36ee,0x1dd8154,0x7ffc8549,
0x20fc3c6,0x7ffbbfe6,0x24205e8,0x7ffae6c7,
0x27447b0,0x7ff9f9ec,0x2a68917,0x7ff8f954,
0x2d8ca16,0x7ff7e500,0x30b0aa4,0x7ff6bcf0,
