		//0x1e28		VoC_code_section_2
		//0x1e28		CII_JPEG_Decode
0x7F44DFE9,	//0x1e28		VoC_lw32z(ACC0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF000F401,	//0x1e2a		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xF01DF01C,	//0x1e2c		VoC_lw16i_short(WRAP1,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF01FF01E,	//0x1e2e		VoC_lw16i_short(WRAP3,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x7FC11540,	//0x1e30		VoC_sw16_d(REG0,0xffc1)
0x003F0A96,	//0x1e32		VoC_lw16i(STATUS,0x3f)
0x0F361584,	//0x1e34		VoC_sw32_d(ACC0,0xf36)
0x0F381509,	//0x1e36		VoC_sw16_d(ACC0_HI,0xf38)
0x20682B80,	//0x1e38		VoC_jal(CII_DMAI_READDATA)
0x63821804,	//0x1e3a		VoC_lw16i_set_inc(REG0,0x6382,0x1)
0x58FF0AC2,	//0x1e3c		VoC_lw16i(REG2,0xd8ff)
0xEFF45886,	//0x1e3e		VoC_lw16i_short(REG4,0xffffffff,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xE0055887,	//0x1e40		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
0x60FF0AC3,	//0x1e42		VoC_lw16i(REG3,0xe0ff)
0x1F6F3596,	//0x1e44		VoC_bne16_rr(Decode_106,REG2,REG6)
0x1F6F359F,	//0x1e46		VoC_bne16_rr(Decode_106,REG3,REG7)
0xF4037F46,	//0x1e48		VoC_lw16i_short(BITCACHE,0x0,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0x401D1505,	//0x1e4a		VoC_sw16_d(REG5,0x401d)
