		//0x0230		VoC_code_section_1
		//0x0230		CII_MRRING_Decode
0x000C1794,	//0x0230		VoC_cfg_lg(0xc,)
0x000C1792,	//0x0232		VoC_cfg_lg(0xc,)
0x40016C1C,	//0x0234		VoC_bez16_d(CII_MAIN_VOCODER,0x4001)
0x0000180B,	//0x0236		VoC_lw16i_set_inc(REG3,0x0,0x2)
0xF01CF000,	//0x0238		VoC_lw16i_short(WRAP0,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xF01EF01D,	//0x023a		VoC_lw16i_short(WRAP2,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP1,0x0,DEFAULT)
0x1540F01F,	//0x023c		VoC_sw16_d(REG0,0xffc1)(lo)	|	VoC_lw16i_short(WRAP3,0x0,DEFAULT)
0x0A967FC1,	//0x023e		VoC_lw16i(STATUS,0x3f)(lo)	|	VoC_sw16_d(REG0,0xffc1)(hi)
0xF01B003F,	//0x0240		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_lw16i(STATUS,0x3f)(hi)
0x59CC1500,	//0x0242		VoC_sw16_d(REG0,0x59cc)
0xEFF57F44,	//0x0244		VoC_lw16i_short(REG5,0xffff,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x00F70A84,	//0x0246		VoC_lw16i(REG4,0xf7)
0xE0176089,	//0x0248		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG4,DEFAULT)
0x40011509,	//0x024a		VoC_sw16_d(ACC0_HI,0x4001)
0x404C1507,	//0x024c		VoC_sw16_d(REG7,0x404c)
0xDDDADDDC,	//0x024e		VoC_sw32inc_p(REG45,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x0250		CII_MAIN_VOCODER
0x00001808,	//0x0250		VoC_lw16i_set_inc(REG0,0x0,0x2)
0x44200700,	//0x0252		VoC_add16_rd(REG0,REG0,0x4420)
0xD9C3DFE9,	//0x0254		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF6C759C1,	//0x0256		VoC_movreg16(REG7,REG6,IN_PARALLEL)	|	VoC_lw32inc_p(REG23,REG0,DEFAULT)
0x40581507,	//0x0258		VoC_sw16_d(REG7,0x4058)
0x404F1502,	//0x025a		VoC_sw16_d(REG2,0x404f)
0x40511503,	//0x025c		VoC_sw16_d(REG3,0x4051)
0x02752B80,	//0x025e		VoC_jal(CII_MAIN_DECODER)
0xDFA97F44,	//0x0260		VoC_pop16(RA,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xE0147065,	//0x0262		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x3,DEFAULT)
0xE5067003,	//0x0264		VoC_lw16i_short(REG6,0x50,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x1F400A82,	//0x0266		VoC_lw16i(REG2,0x1f40)
0x404C1508,	//0x0268		VoC_sw16_d(ACC0_LO,0x404c)
0xF8F67007,	//0x026a		VoC_shr16_ri(REG6,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x40151504,	//0x026c		VoC_sw16_d(REG4,0x4015)
0x40141505,	//0x026e		VoC_sw16_d(REG5,0x4014)
0x40161583,	//0x0270		VoC_sw32_d(REG67,0x4016)
0x40181581,	//0x0272		VoC_sw32_d(REG23,0x4018)
0xDFE9E580,	//0x0274		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0275		CII_MAIN_DECODER
0x404C1402,	//0x0276		VoC_lw16_d(REG2,0x404c)
