0xFECEFECD,	0xFED1FECF,	0xFED4FED2,	0xFED6FED5,	0xFED9FED8,	0xFEDCFEDB,	0xFEDFFEDD,	0xFEE2FEE0,	
0xFEE4FEE3,	0xFEE7FEE6,	0xFEEAFEE9,	0xFEEDFEEB,	0xFEF0FEEE,	0xFEF2FEF1,	0xFEF5FEF4,	0xFEF8FEF7,	
0xFEFBFEF9,	0xFEFEFEFC,	0xFF00FEFF,	0xFF03FF02,	0xFF06FF05,	0xFF09FF07,	0xFF0CFF0A,	0xFF0EFF0D,	
0xFF11FF10,	0xFF14FF13,	0xFF17FF15,	0xFF1AFF18,	0xFF1CFF1B,	0xFF1FFF1E,	0xFF22FF21,	0xFF25FF23,	
0xFF28FF26,	0xFF2AFF29,	0xFF2DFF2C,	0xFF30FF2F,	0xFF33FF31,	0xFF36FF34,	0xFF38FF37,	0xFF3BFF3A,	
0xFF3EFF3D,	0xFF41FF3F,	0xFF44FF42,	0xFF47FF45,	0xFF49FF48,	0xFF4CFF4B,	0xFF4FFF4E,	0xFF52FF50,	
0xFF55FF53,	0xFF57FF56,	0xFF5AFF59,	0xFF5DFF5C,	0xFF60FF5E,	0xFF63FF61,	0xFF65FF64,	0xFF68FF67,	
0xFF6BFF6A,	0xFF6EFF6C,	0xFF71FF6F,	0xFF73FF72,	0xFF76FF75,	0xFF79FF78,	0xFF7CFF7A,	0xFF7FFF7D,	
0xFF81FF80,	0xFF84FF83,	0xFF87FF86,	0xFF8AFF88,	0xFF8DFF8B,	0xFF8FFF8E,	0xFF92FF91,	0xFF95FF94,	
0xFF98FF96,	0xFF9BFF99,	0xFF9DFF9C,	0xFFA0FF9F,	0xFFA3FFA2,	0xFFA6FFA4,	0xFFA9FFA7,	0xFFABFFAA,	
0xFFAEFFAD,	0xFFB1FFB0,	0xFFB4FFB2,	0xFFB7FFB5,	0xFFB9FFB8,	0xFFBCFFBB,	0xFFBFFFBE,	0xFFC2FFC1,	
0xFFC5FFC3,	0xFFC8FFC6,	0xFFCAFFC9,	0xFFCDFFCC,	0xFFD0FFCF,	0xFFD3FFD1,	0xFFD6FFD4,	0xFFD8FFD7,	
0xFFDBFFDA,	0xFFDEFFDD,	0xFFE1FFDF,	0xFFE4FFE2,	0xFFE6FFE5,	0xFFE9FFE8,	0xFFECFFEB,	0xFFEFFFED,	
0xFFF2FFF0,	0xFFF4FFF3,	0xFFF7FFF6,	0xFFFAFFF9,	0xFFFDFFFB,	0x0000FFFE,	0x00020001,	0x00050004,	
0x00080007,	0x000B0009,	0x000E000C,	0x0010000F,	0x00130012,	0x00160015,	0x00190017,	0x001C001A,	
