0x09a20000, 0x13440f44, 0x18e6165d, 0x1ce61b0b, 0x20001e89, 0x22882153, 0x24ad23a5, 0x268825a2, 
0x282b275f, 0x29a228eb, 0x2af52a4f, 0x2c2a2b93, 0x2d472cbb, 0x2e4f2dcd, 0x2f442ecb, 0x302a2fb9, 
0x31013097, 0x31cd3169, 0x328d322e, 0x334432ea, 0x33f1339b, 0x34973445, 0x353534e7, 0x35cc3581, 
0x365d3616, 0x36e936a4, 0x376f372d, 0x37f137b1, 0x386e3830, 0x38e638aa, 0x395b3921, 0x39cc3994, 
0x3a393a03, 0x3aa33a6f, 0x3b0b3ad7, 0x3b6f3b3d, 0x3bd03ba0, 0x3c2f3c00, 0x3c8c3c5e, 0x3ce63cb9, 
0x3d3d3d12, 0x3d933d69, 0x3de73dbd, 0x3e393e10, 0x3e893e61, 0x3ed73eb0, 0x3f233efd, 0x3f6e3f49, 
0x3fb83f93, 0x40003fdc, 0x40464023, 0x408b4069, 0x40cf40ad, 0x411140f0, 0x41534132, 0x41934173, 
0x41d241b2, 0x421041f1, 0x424c422e, 0x4288426a, 0x42c342a6, 0x42fd42e0, 0x43364319, 0x436e4352, 
0x43a54389, 0x43db43c0, 0x441143f6, 0x4445442b, 0x44794460, 0x44ad4493, 0x44df44c6, 0x451144f8, 
0x45424529, 0x4572455a, 0x45a2458a, 0x45d145ba, 0x460045e8, 0x462e4617, 0x465b4644, 0x46884671, 
0x46b4469e, 0x46e046ca, 0x470b46f5, 0x47354720, 0x475f474a, 0x47894774, 0x47b2479e, 0x47db47c6, 
0x480347ef, 0x482b4817, 0x4852483e, 0x48794865, 0x489f488c, 0x48c548b2, 0x48eb48d8, 0x491048fe, 
0x49354923, 0x495a4947, 0x497e496c, 0x49a24990, 0x49c549b3, 0x49e849d7, 0x4a0b49f9, 0x4a2d4a1c, 
0x4a4f4a3e, 0x4a714a60, 0x4a924a82, 0x4ab34aa3, 0x4ad44ac4, 0x4af54ae4, 0x4b154b05, 0x4b354b25, 
0x4b544b45, 0x4b744b64, 0x4b934b83, 0x4bb24ba2, 0x4bd04bc1, 0x4bee4bdf, 0x4c0c4bfd, 0x4c2a4c1b, 
0x4c484c39, 0x4c654c56, 0x4c824c74, 0x4c9f4c90, 0x4cbb4cad, 0x4cd84cca, 0x4cf44ce6, 0x4d104d02, 

0x08120800, 0x08380825, 0x085e084b, 0x08850871, 0x08ac0898, 0x08d408c0, 0x08fe08e9, 0x09270912, 
0x0952093c, 0x097d0967, 0x09a90993, 0x09d609c0, 0x0a0409ed, 0x0a320a1b, 0x0a620a4a, 0x0a920a7a, 
0x0ac30aab, 0x0af50adc, 0x0b280b0f, 0x0b5c0b42, 0x0b910b76, 0x0bc70bac, 0x0bfd0be2, 0x0c350c19, 
0x0c6e0c51, 0x0ca80c8b, 0x0ce20cc5, 0x0d1e0d00, 0x0d5b0d3d, 0x0d990d7a, 0x0dd80db9, 0x0e190df8, 
0x0e5a0e39, 0x0e9d0e7c, 0x0ee10ebf, 0x0f260f03, 0x0f6c0f49, 0x0fb40f90, 0x0ffd0fd8, 0x10471022, 
0x1093106d, 0x10e010b9, 0x112f1107, 0x117e1156, 0x11d011a7, 0x122311f9, 0x1277124c, 0x12cd12a1, 
0x132412f8, 0x137d1350, 0x13d713aa, 0x14341405, 0x14921462, 0x14f114c1, 0x15521522, 0x15b61584, 
0x161a15e8, 0x1681164e, 0x16ea16b5, 0x1754171f, 0x17c1178a, 0x182f17f8, 0x189f1867, 0x191218d8, 
0x1986194c, 0x19fd19c1, 0x1a761a39, 0x1af11ab3, 0x1b6e1b2f, 0x1bed1bad, 0x1c6f1c2e, 0x1cf31cb1, 
0x1d7a1d36, 0x1e031dbe, 0x1e8e1e48, 0x1f1c1ed5, 0x1fad1f64, 0x20401ff6, 0x20d6208b, 0x216f2122, 
0x220a21bc, 0x22a82259, 0x234922f8, 0x23ed239b, 0x24942440, 0x253e24e9, 0x25eb2594, 0x269b2643, 
0x274f26f5, 0x280527aa, 0x28bf2862, 0x297d291e, 0x2a3d29dd, 0x2b022a9f, 0x2bca2b65, 0x2c952c2f, 
0x2d642cfc, 0x2e372dcd, 0x2f0e2ea2, 0x2fe92f7b, 0x30c73057, 0x31aa3138, 0x3291321d, 0x337c3306, 
0x346b33f3, 0x355f34e4, 0x365735da, 0x375336d4, 0x385437d3, 0x395a38d6, 0x3a6439df, 0x3b743aec, 
0x3c883bfd, 0x3da13d14, 0x3ec03e30, 0x3fe33f51, 0x410c4077, 0x423b41a3, 0x436e42d4, 0x44a8440a, 
0x45e74546, 0x472c4688, 0x487647d0, 0x49c7491e, 0x4b1e4a72, 0x4c7b4bcc, 0x4dde4d2c, 0x4f484e92, 
0x00005000, 

0x418968dc, 0x666651ec, 0x000a0001, 0x03e80064, 0x00002710, 
0x0018001c, 0x00120015,

0x78005000, 0x10000666, 0x0c000600, 
0x00007fff, 0x00008000,
0x40000000, 0x80000000, 0xc0000000
