0x00010000,	0x00000010,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00020001,	0x00040003,	0x00100005,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00010000,	
0x00030002,	0x00050004,	0x00070006,	0x00090008,	0x000B000A,	0x000D000C,	0x0000000E,	0x00030001,	
0x00050004,	0x00070006,	0x00090008,	0x000B000A,	0x000D000C,	0x000F000E,	0x00010000,	0x00030002,	
0x00050004,	0x00070006,	0x00090008,	0x000B000A,	0x000D000C,	0x00000010,	0x00040002,	0x00060005,	
0x00080007,	0x000A0009,	0x000C000B,	0x000E000D,	0x0010000F,	0x12491555,	0x10841111,	0x10201041,	
0x10081010,	0x10021004,	0x10001001,	0x10001000,	0x19652000,	0x10001428,	0x0A140CB2,	0x06590800,	
0x0400050A,	0x0285032C,	0x01960200,	0x01000142,	0x00A100CB,	0x00650080,	0x00400050,	0x00280032,	
0x00190020,	0x00100014,	0x000A000C,	0x00060008,	0x00040005,	0x00020003,	0x00010002,	0x00010001,	
0x00010001,	0x00000001,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0xCCCC0000,	0x00070007,	0x00060007,	0x00060006,	0x00060006,	
0x00060006,	0x00030006,	0x00030003,	0x00030003,	0x00030003,	0x00030003,	0x00030003,	0x00000003,	
0x00000000,	0x00000000,	0x00000000,	0x0000001B,	0x00070007,	0x00060007,	0x00060006,	0x00060006,	
0x00060006,	0x00030006,	0x00030003,	0x00030003,	0x00030003,	0x00030003,	0x00030003,	0x00000003,	
0x00000000,	0x00000000,	0x00000000,	0x0000001E,	0x00050005,	0x00020002,	0x00020002,	0x00020002,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000008,	0x00050005,	0x00020002,	0x00020002,	0x00020002,	
0x00020002,	0x00020002,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x0000000C,	0x00040004,	0x00040004,	0x00020002,	0x00020002,	
0x00020002,	0x00010002,	0x00010001,	0x00010001,	0x00010001,	0x00010001,	0x00010001,	0x00010001,	
0x00010001,	0x00010001,	0x00010001,	0x0000001E,	0x00000002,	0x00030002,	0x00030003,	0x00010003,	
0x00020004,	0x00030004,	0x00040004,	0x00050004,	0x05020003,	0x15555555,	0x08000000,	0x07030005,	
0x1999999A,	0x08000000,	0x03000007,	0x12492492,	0x04000000,	0x0A040009,	0x1C71C71C,	0x08000000,	
0x0400000F,	0x11111111,	0x02000000,	0x0500001F,	0x10842108,	0x01000000,	0x0600003F,	0x10410410,	
0x00800000,	0x0700007F,	0x10204081,	0x00400000,	0x080000FF,	0x10101010,	0x00200000,	0x090001FF,	
0x10080402,	0x00100000,	0x0A0003FF,	0x10040100,	0x00080000,	0x0B0007FF,	0x10020040,	0x00040000,	
0x0C000FFF,	0x10010010,	0x00020000,	0x0D001FFF,	0x10008004,	0x00010000,	0x0E003FFF,	0x10004001,	
0x00008000,	0x0F007FFF,	0x10002000,	0x00004000,	0x1000FFFF,	0x10001000,	0x00002000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000000,	
0x00000000,	0x00000000,	0x00000000,	0x00000000,	0x00000002,	0x00030002,	0x00030003,	0x00010003,	
0x00020004,	0x00030004,	0x00040004,	0x00050004,	0x05020003,	0x15555555,	0x08000000,	0x07030005,	
0x1999999A,	0x08000000,	0x03000007,	0x12492492,	0x04000000,	0x0A040009,	0x1C71C71C,	0x08000000,	
0x0400000F,	0x11111111,	0x02000000,	0x0500001F,	0x10842108,	0x01000000,	0x0600003F,	0x10410410,	
0x00800000,	0x0700007F,	0x10204081,	0x00400000,	0x080000FF,	0x10101010,	0x00200000,	0x090001FF,	
0x10080402,	0x00100000,	0x0A0003FF,	0x10040100,	0x00080000,	0x0B0007FF,	0x10020040,	0x00040000,	
0x0C000FFF,	0x10010010,	0x00020000,	0x0D001FFF,	0x10008004,	0x00010000,	0x0E003FFF,	0x10004001,	
0x00008000,	0x0F007FFF,	0x10002000,	0x00004000,	0x1000FFFF,	0x10001000,	0x00002000,	
