0x16f63,0x7ffffffe,0x3e382,0x7ffffff1,
0x78f64,0x7fffffc7,0xcc323,0x7fffff5d,
0x13d9ed,0x7ffffe76,0x1d3a9d,0x7ffffcaa,
0x29581f,0x7ffff953,0x38b1bd,0x7ffff372,
0x4bd34d,0x7fffe98b,0x635538,0x7fffd975,
0x7fdc64,0x7fffc024,0xa219f1,0x7fff995b,
0xcacad0,0x7fff5f5b,0xfab72d,0x7fff0a75,
0x132b1af,0x7ffe9091,0x1739689,0x7ffde49e,
0x1be4a63,0x7ffcf5ef,0x213b910,0x7ffbaf84,
0x274d41e,0x7ff9f73a,0x2e2913a,0x7ff7acf1,
0x35de86c,0x7ff4a99a,0x3e7d233,0x7ff0be3d,
0x481457c,0x7febb2f1,0x52b357c,0x7fe545d4,
0x5e68f77,0x7fdd2a02,0x6b4386f,0x7fd30695,
0x7950acb,0x7fc675b4,0x889d3ef,0x7fb703be,
0x99351e0,0x7fa42e89,0xab230e0,0x7f8d64d8,
0xbe70923,0x7f7205f8,0xd325c93,0x7f516195,
0xe9494ae,0x7f2ab7d0,0x100e0085,0x7efd3997,
0x119ed2ef,0x7ec8094a,0x134720d8,0x7e8a3ba7,
0x1506dfdc,0x7e42d906,0x16dde50b,0x7df0dee4,
0x18cbe3f7,0x7d9341b4,0x1ad06e07,0x7d28ef02,
0x1ceaf215,0x7cb0cfcc,0x1f1abc4f,0x7c29cb20,
0x215ef677,0x7b92c8eb,0x23b6a867,0x7aeab4ec,
0x2620b8ec,0x7a3081d0,0x289beef5,0x79632c5a,
0x2b26f30b,0x7881be95,0x2dc0511f,0x778b5304,
0x30667aa2,0x767f17c0,0x3317c8dd,0x755c5178,
0x35d27f98,0x74225e50,0x3894cff3,0x72d0b887,
0x3b5cdb7b,0x7166f8e7,0x3e28b770,0x6fe4d8e8,
0x40f6702a,0x6e4a3491,0x43c40caa,0x6c970bfc,
0x468f9231,0x6acb8483,0x495707f5,0x68e7e994,
0x4c187ac7,0x66ecad1c,0x4ed200c5,0x64da6797,
0x5181bcea,0x62b1d7b7,0x5425e28e,0x6073e1ae,
0x56bcb8c2,0x5e218e16,0x59449d76,0x5bbc0875,
0x9962f,0x7fffffa4,0xe16fb,0x7fffff39,
0x11ea65,0x7ffffebf,0x15750e,0x7ffffe34,
0x18dc74,0x7ffffd96,0x1c332e,0x7ffffce5,
0x1f83f5,0x7ffffc1f,0x22d59a,0x7ffffb43,
0x262cc2,0x7ffffa4f,0x298cc4,0x7ffff942,
0x2cf81f,0x7ffff81a,0x3070c4,0x7ffff6d6,
0x33f840,0x7ffff573,0x378fd9,0x7ffff3f1,
0x3b38a1,0x7ffff24d,0x3ef381,0x7ffff085,
0x42c147,0x7fffee98,0x46a2a8,0x7fffec83,
0x4a9847,0x7fffea44,0x4ea2b7,0x7fffe7d8,
