0x7ffe7fff,	0x7ff87ffc,	0x7fed7ff3,	0x7fdb7fe5,	0x7fc47fd1,	0x7fa77fb7,	
0x7f857f97,	0x7f5c7f71,	0x7f2e7f46,	0x7efa7f15,	0x7ec07ede,	0x7e817ea1,	0x7e3c7e5f,	0x7df17e17,	
0x7da17dca,	0x7d4b7d77,	0x7cf07d1e,	0x7c8f7cc0,	0x7c287c5c,	0x7bbc7bf3,	0x7b4b7b84,	0x7ad47b10,	
0x7a587a97,	0x79d77a18,	0x79507994,	0x78c4790b,	0x7833787d,	0x779d77e9,	0x77027750,	0x766276b3,	
0x75bd7610,	0x75137569,	0x746474bc,	0x73b1740b,	0x72f97355,	0x723c729b,	0x717a71dc,	0x70b47118,	
0x6fea7050,	0x6f1b6f83,	0x6e486eb2,	0x6d716ddd,	0x6c956d04,	0x6bb66c26,	0x6ad26b45,	0x69eb6a5f,	
0x68ff6976,	0x68106888,	0x671e6797,	0x662766a3,	0x652d65ab,	0x643064af,	0x632f63b0,	0x622b62ae,	
0x612461a8,	0x601a609f,	0x5f0c5f93,	0x5dfc5e85,	0x5ce95d73,	0x5bd35c5f,	0x5abb5b48,	0x59a05a2e,	
0x58835912,	0x576357f3,	0x564156d2,	0x551d55af,	0x53f6548a,	0x52ce5362,	0x51a45239,	0x5078510e,	
0x4f4a4fe1,	0x4e1b4eb2,	0x4cea4d82,	0x4bb74c51,	0x4a844b1e,	0x494f49ea,	0x481948b4,	0x46e2477e,	
0x45aa4646,	0x4471450e,	0x433843d5,	0x41fe429b,	0x40c34161,	0x3f884026,	0x3e4d3eea,	0x3d113daf,	
0x3bd53c73,	0x3a993b37,	0x395d39fb,	0x382138bf,	0x36e63784,	0x35ab3648,	0x3470350d,	0x333533d2,	
0x31fb3298,	0x30c2315f,	0x2f8a3026,	0x2e522eee,	0x2d1c2db7,	0x2be62c81,	0x2ab12b4c,	0x297e2a18,	
0x284c28e5,	0x271b27b4,	0x25ec2684,	0x24bf2555,	0x23922428,	0x226822fd,	0x213f21d3,	0x201820ac,	
0x1ef41f86,	0x1dd11e62,	0x1cb01d40,	0x1b911c20,	0x1a751b02,	0x195a19e7,	0x184218ce,	0x172d17b7,	
0x161a16a3,	0x15091591,	0x13fb1482,	0x12f01375,	0x11e8126c,	0x10e21164,	0xfdf1060,	0xedf0f5f,	
0xde20e60,	0xce80d65,	0xbf10c6c,	0xafd0b77,	0xa0c0a84,	0x91f0995,	0x83508a9,	0x74e07c1,	
0x66a06db,	0x58a05f9,	0x4ad051b,	0x3d30440,	0x2fd0368,	0x22b0294,	0x15c01c3,	0x9100f6,	
0xffca002c,	0xff06ff67,	0xfe45fea5,	0xfd89fde7,	0xfcd0fd2c,	0xfc1afc74,	0xfb69fbc1,	0xfabbfb11,	
0xfa11fa65,	0xf96bf9bd,	0xf8c8f919,	0xf82af878,	0xf78ff7dc,	0xf6f8f743,	0xf665f6ae,	0xf5d5f61d,	
