0x00000080,
0x00100000,
0x00500040,


0x000d000c,0x00150014,0x000f000e,
0x00170016,0x001d001c,0x00250024,
0x001f001e,0x00270026,0x000a0009,
0x00120011,0x00220021,0x002a0029,


0x00000000,0x00000004,0x00000050,
0x00000054,0x00000008,0x0000000c,
0x00000058,0x0000005c,0x000000a0,
0x000000a4,0x000000f0,0x000000f4,
0x000000a8,0x000000ac,0x000000f8,
0x000000fc,0x00000000,0x00000004,
0x00000030,0x00000034,0x00000000,
0x00000004,0x00000030,0x00000034,
0x00000000,0x00000004,0x000000a0,
0x000000a4,0x00000008,0x0000000c,
0x000000a8,0x000000ac,0x00000140,
0x00000144,0x000001e0,0x000001e4,
0x00000148,0x0000014c,0x000001e8,
0x000001ec,0x00000000,0x00000004,
0x00000060,0x00000064,0x00000000,
0x00000004,0x00000060,0x00000064,


0x00010100,  0x00011008,  0x00014008,  0x00015008,  0x00023010,  0x00023020,  0x0002C010,  0x0002C020,   // b_mb_type_info
0x00029010,  0x00029020,  0x00026010,  0x00026020,  0x0002B010,  0x0002B020,  0x0002E010,  0x0002E020,  
0x00027010,  0x00027020,  0x0002D010,  0x0002D020,  0x0002F010,  0x0002F020,  0x0004F040,  

0x00011008,  0x00023010,  0x00023020,  0x00043040,  0x00043240,                                               //p_mb_type_info

0x0002FFFF,   0x00000001,   0x10020003,    0x10001001, 0x20021003,   0x20002001,   0x0F022003,    0x0F000F01,     // i_mb_type_info    only have   pred_mode and cbp
0x1F020F03,   0x1F001F01,   0x2F021F03,    0x2F002F01, 0xFFFF2F03, 

0x00011008,  0x00021010,  0x00021020,  0x00041040, //p_sub_mb_type_info  

//b_sub_mb_type_info,13 word
0x00010100, 0x00011008, 0x00014008, 0x00015008, 0x00023010, 0x00023020, 0x0002c010, 
0x0002c020, 0x0002f010, 0x0002f020, 0x00043040, 0x0004c040, 0x0004f040,                                                                                     //p_sub_mb_type_info

0x00020001,  0x00050004,  0x00070006,  0x001A0019,  0x0013000B,  0x00200008,  0x0023001B,  0x00280010,  //    CONST_h264_non_zero_count_cache_ref_ADDR   
0x00080009,  0x00050004,  0x00030006,  0x000B000C,  0x00010000,  0x00050004,  0x00030002,  0x00070006,   //    CONST_h264_non_zero_count_ref_ADDR

0x0017000F,  0x0027001F,  0x00250024,  0x000A0026,  0x00110012,  0x002A0022,  0x00000029,                      //CONST_h264_write_back_non_zero_count_cache_ref_ADDR

0x0000FFFF,  0xFFFF0009,  0xFFFFFFFF,  0xFFFFFFFF,  0x00000000,  0x00000000,                                             // CONST_h264_intra4x4_pred_mode_top_ADDR
0xFFFF0000,  0x0000000A,  0xFFFFFFFF,  0x0000FFFF,  0x000BFFFF,  0x00000000,                                           //CONST_h264_intra4x4_pred_mode_left_ADDR


  0x001F002F,  0x0000000F,  0x001B0017,  0x001E001D,  0x000B0007,  0x000E000D,  0x002B0027,  0x002E002D,
  0x00030010,  0x000A0005,  0x0013000C,  0x001A0015,  0x0023001C,  0x002A0025,  0x0001002C,  0x00040002,  
  0x00110008,  0x00140012,  0x00060018,  0x00160009,  0x00200019,  0x00220021,  0x00280024,  0x00290026,    //CONST_golomb_to_intra4x4_cbp_ADDR


  0x00100000,  0x00020001,  0x00080004,  0x00030020,  0x000A0005,  0x000F000C,  0x0007002F,  0x000D000B,  
  0x0006000E,  0x001F0009,  0x00250023,  0x002C002A,  0x00220021,  0x00280024,  0x002B0027,  0x002E002D,  
  0x00120011,  0x00180014,  0x00150013,  0x001C001A,  0x001B0017,  0x001E001D,  0x00190016,  0x00290026,  // CONST_golomb_to_inter_cbp_ADDR


  0x00100000,  0x00800020,  0x00400030,  0x00600050,  0x00A00090,  0x00C000B0,  0x00D00070,  0x00F000E0,    //luma_dc_zigzag_scan  
  0x00200000,  0x00800010,  0x003000A0,  0x00B00090,  0x00600040,  0x00E000C0,  0x00700050,  0x00F000D0,   //luma_dc_field_scan


0x00010000,  0x00080004,  0x00020005,  0x00060003,  0x000C0009,  0x000A000D,  0x000B0007,  0x000F000E,     //zigzag_scan

0x00100000,  0x00300020,  // chroma_dc_scan

0x00050000,  0x0017000B,  0x005F002F,  0x00007FFF, //suffix_limit

0x00000000,  0x00000000,  0x00000000,  0x00000000,  0x00000000,  0x00000000,  0x00000000,  0x00000000, 
0x0010000F,  0x00120011,  0x00140013,  0x00160015,  0x00180017,  0x001A0019,  0x001C001B,  0x001E001D,    //ff_ue_golomb_vlc_code[64]   short
0x00070007,  0x00070007,  0x00080008,  0x00080008,  0x00090009,  0x00090009,  0x000A000A,  0x000A000A, 
0x000B000B,  0x000B000B,  0x000C000C,  0x000C000C,  0x000D000D,  0x000D000D,  0x000E000E,  0x000E000E,  



 0x00000000,  0x00000000,  0x00000000,  0x00000000,  0x00000000,  0x00000000,  0x00000000,  0x00000000, // ff_se_golomb_vlc_code[64]
 0xFFF80008,   0xFFF70009,  0xFFF6000A,   0xFFF5000B,  0xFFF4000C,  0xFFF3000D,  0xFFF2000E,  0xFFF1000F,  
 0x00040004,  0x00040004,  0xFFFCFFFC,  0xFFFCFFFC,  0x00050005,  0x00050005,  0xFFFBFFFB,  0xFFFBFFFB, 
 0x00060006,  0x00060006,  0xFFFAFFFA,   0xFFFAFFFA,  0x00070007,  0x00070007,  0xFFF9FFF9,  0xFFF9FFF9, 

0x00010004,   0xFFFFFFFF,  0x00000000,0x00000000,   //   top [7]= {LEFT_DC_PRED8x8, 1,-1,-1};

0xFFFF0005,   0xFFFF0002,  0x00000006,0x00000000,//left[7]= { TOP_DC_PRED8x8,-1, 2,-1,DC_128_PRED8x8};
 

 0x04000000,0x00BF00FF,0x006F007F,0x003F004F, 

0x00010000,  0x00030002,  0x000A0007,  0x000B0008, // h264_left_block0




  0x00010000,  0x00030002,  0x00050004,  0x00070006,  0x00090008,  0x000B000A,  0x000D000C,  0x000F000E, 0x00110010,  0x00130012,  0x00150014,  0x00170016,  0x00190018,  0x001B001A,  0x001D001C,  0x001E001D,  
  0x0020001F,  0x00210020,  0x00220022,  0x00230023,  0x00240024,  0x00250025,  0x00260025,  0x00260026, 0x00270027,  0x00270027,     //CONST_h264_chroma_qp_ADDR [52] 




     //  voc_word  GlOBAL_H264_dequant4_coeff_ADDR[16*26]      <<4

  0x00340028,  0x00340028,  0x00400034,  0x00400034,  0x00340028,  0x00340028,  0x00400034,  0x00400034,  0x0038002C,  0x0038002C,  0x00480038,  0x00480038,  0x0038002C,  0x0038002C,  0x00480038,  0x00480038,  
  0x00400034,  0x00400034,  0x00500040,  0x00500040,  0x00400034,  0x00400034,  0x00500040,  0x00500040,  0x00480038,  0x00480038,  0x005C0048,  0x005C0048,  0x00480038,  0x00480038,  0x005C0048,  0x005C0048,  
  0x00500040,  0x00500040,  0x00640050,  0x00640050,  0x00500040,  0x00500040,  0x00640050,  0x00640050,  0x005C0048,  0x005C0048,  0x0074005C,  0x0074005C,  0x005C0048,  0x005C0048,  0x0074005C,  0x0074005C,  
  0x00680050,  0x00680050,  0x00800068,  0x00800068,  0x00680050,  0x00680050,  0x00800068,  0x00800068,  0x00700058,  0x00700058,  0x00900070,  0x00900070,  0x00700058,  0x00700058,  0x00900070,  0x00900070,  
  0x00800068,  0x00800068,  0x00A00080,  0x00A00080,  0x00800068,  0x00800068,  0x00A00080,  0x00A00080,  0x00900070,  0x00900070,  0x00B80090,  0x00B80090,  0x00900070,  0x00900070,  0x00B80090,  0x00B80090,  
  0x00A00080,  0x00A00080,  0x00C800A0,  0x00C800A0,  0x00A00080,  0x00A00080,  0x00C800A0,  0x00C800A0,  0x00B80090,  0x00B80090,  0x00E800B8,  0x00E800B8,  0x00B80090,  0x00B80090,  0x00E800B8,  0x00E800B8,  
  0x00D000A0,  0x00D000A0,  0x010000D0,  0x010000D0,  0x00D000A0,  0x00D000A0,  0x010000D0,  0x010000D0,  0x00E000B0,  0x00E000B0,  0x012000E0,  0x012000E0,  0x00E000B0,  0x00E000B0,  0x012000E0,  0x012000E0,  
  0x010000D0,  0x010000D0,  0x01400100,  0x01400100,  0x010000D0,  0x010000D0,  0x01400100,  0x01400100,  0x012000E0,  0x012000E0,  0x01700120,  0x01700120,  0x012000E0,  0x012000E0,  0x01700120,  0x01700120,  
  0x01400100,  0x01400100,  0x01900140,  0x01900140,  0x01400100,  0x01400100,  0x01900140,  0x01900140,  0x01700120,  0x01700120,  0x01D00170,  0x01D00170,  0x01700120,  0x01700120,  0x01D00170,  0x01D00170,  
  0x01A00140,  0x01A00140,  0x020001A0,  0x020001A0,  0x01A00140,  0x01A00140,  0x020001A0,  0x020001A0,  0x01C00160,  0x01C00160,  0x024001C0,  0x024001C0,  0x01C00160,  0x01C00160,  0x024001C0,  0x024001C0,  
  0x020001A0,  0x020001A0,  0x02800200,  0x02800200,  0x020001A0,  0x020001A0,  0x02800200,  0x02800200,  0x024001C0,  0x024001C0,  0x02E00240,  0x02E00240,  0x024001C0,  0x024001C0,  0x02E00240,  0x02E00240,  
  0x02800200,  0x02800200,  0x03200280,  0x03200280,  0x02800200,  0x02800200,  0x03200280,  0x03200280,  0x02E00240,  0x02E00240,  0x03A002E0,  0x03A002E0,  0x02E00240,  0x02E00240,  0x03A002E0,  0x03A002E0,  
  0x03400280,  0x03400280,  0x04000340,  0x04000340,  0x03400280,  0x03400280,  0x04000340,  0x04000340,  0x038002C0,  0x038002C0,  0x04800380,  0x04800380,  0x038002C0,  0x038002C0,  0x04800380,  0x04800380,  
  0x04000340,  0x04000340,  0x05000400,  0x05000400,  0x04000340,  0x04000340,  0x05000400,  0x05000400,  0x04800380,  0x04800380,  0x05C00480,  0x05C00480,  0x04800380,  0x04800380,  0x05C00480,  0x05C00480,  
  0x05000400,  0x05000400,  0x06400500,  0x06400500,  0x05000400,  0x05000400,  0x06400500,  0x06400500,  0x05C00480,  0x05C00480,  0x074005C0,  0x074005C0,  0x05C00480,  0x05C00480,  0x074005C0,  0x074005C0,  
  0x06800500,  0x06800500,  0x08000680,  0x08000680,  0x06800500,  0x06800500,  0x08000680,  0x08000680,  0x07000580,  0x07000580,  0x09000700,  0x09000700,  0x07000580,  0x07000580,  0x09000700,  0x09000700,  
  0x08000680,  0x08000680,  0x0A000800,  0x0A000800,  0x08000680,  0x08000680,  0x0A000800,  0x0A000800,  0x09000700,  0x09000700,  0x0B800900,  0x0B800900,  0x09000700,  0x09000700,  0x0B800900,  0x0B800900,  
  0x0A000800,  0x0A000800,  0x0C800A00,  0x0C800A00,  0x0A000800,  0x0A000800,  0x0C800A00,  0x0C800A00,  0x0B800900,  0x0B800900,  0x0E800B80,  0x0E800B80,  0x0B800900,  0x0B800900,  0x0E800B80,  0x0E800B80,  
  0x0D000A00,  0x0D000A00,  0x10000D00,  0x10000D00,  0x0D000A00,  0x0D000A00,  0x10000D00,  0x10000D00,  0x0E000B00,  0x0E000B00,  0x12000E00,  0x12000E00,  0x0E000B00,  0x0E000B00,  0x12000E00,  0x12000E00,  
  0x10000D00,  0x10000D00,  0x14001000,  0x14001000,  0x10000D00,  0x10000D00,  0x14001000,  0x14001000,  0x12000E00,  0x12000E00,  0x17001200,  0x17001200,  0x12000E00,  0x12000E00,  0x17001200,  0x17001200,  
  0x14001000,  0x14001000,  0x19001400,  0x19001400,  0x14001000,  0x14001000,  0x19001400,  0x19001400,  0x17001200,  0x17001200,  0x1D001700,  0x1D001700,  0x17001200,  0x17001200,  0x1D001700,  0x1D001700,  
