0xfecd,0xfece,0xfecf,0xfed1,0xfed2,0xfed4,0xfed5,0xfed6,
0xfed8,0xfed9,0xfedb,0xfedc,0xfedd,0xfedf,0xfee0,0xfee2,
0xfee3,0xfee4,0xfee6,0xfee7,0xfee9,0xfeea,0xfeeb,0xfeed,
0xfeee,0xfef0,0xfef1,0xfef2,0xfef4,0xfef5,0xfef7,0xfef8,
0xfef9,0xfefb,0xfefc,0xfefe,0xfeff,0xff00,0xff02,0xff03,
0xff05,0xff06,0xff07,0xff09,0xff0a,0xff0c,0xff0d,0xff0e,
0xff10,0xff11,0xff13,0xff14,0xff15,0xff17,0xff18,0xff1a,
0xff1b,0xff1c,0xff1e,0xff1f,0xff21,0xff22,0xff23,0xff25,
0xff26,0xff28,0xff29,0xff2a,0xff2c,0xff2d,0xff2f,0xff30,
0xff31,0xff33,0xff34,0xff36,0xff37,0xff38,0xff3a,0xff3b,
0xff3d,0xff3e,0xff3f,0xff41,0xff42,0xff44,0xff45,0xff47,
0xff48,0xff49,0xff4b,0xff4c,0xff4e,0xff4f,0xff50,0xff52,
0xff53,0xff55,0xff56,0xff57,0xff59,0xff5a,0xff5c,0xff5d,
0xff5e,0xff60,0xff61,0xff63,0xff64,0xff65,0xff67,0xff68,
0xff6a,0xff6b,0xff6c,0xff6e,0xff6f,0xff71,0xff72,0xff73,
0xff75,0xff76,0xff78,0xff79,0xff7a,0xff7c,0xff7d,0xff7f,
0xff80,0xff81,0xff83,0xff84,0xff86,0xff87,0xff88,0xff8a,
0xff8b,0xff8d,0xff8e,0xff8f,0xff91,0xff92,0xff94,0xff95,
0xff96,0xff98,0xff99,0xff9b,0xff9c,0xff9d,0xff9f,0xffa0,
0xffa2,0xffa3,0xffa4,0xffa6,0xffa7,0xffa9,0xffaa,0xffab,
0xffad,0xffae,0xffb0,0xffb1,0xffb2,0xffb4,0xffb5,0xffb7,
0xffb8,0xffb9,0xffbb,0xffbc,0xffbe,0xffbf,0xffc1,0xffc2,
0xffc3,0xffc5,0xffc6,0xffc8,0xffc9,0xffca,0xffcc,0xffcd,
0xffcf,0xffd0,0xffd1,0xffd3,0xffd4,0xffd6,0xffd7,0xffd8,
0xffda,0xffdb,0xffdd,0xffde,0xffdf,0xffe1,0xffe2,0xffe4,
0xffe5,0xffe6,0xffe8,0xffe9,0xffeb,0xffec,0xffed,0xffef,
0xfff0,0xfff2,0xfff3,0xfff4,0xfff6,0xfff7,0xfff9,0xfffa,
0xfffb,0xfffd,0xfffe,0x0000,0x0001,0x0002,0x0004,0x0005,
0x0007,0x0008,0x0009,0x000b,0x000c,0x000e,0x000f,0x0010,
0x0012,0x0013,0x0015,0x0016,0x0017,0x0019,0x001a,0x001c,
0x001d,0x001e,0x0020,0x0021,0x0023,0x0024,0x0025,0x0027,
0x0028,0x002a,0x002b,0x002c,0x002e,0x002f,0x0031,0x0032,


0x0000,0x0000,0x0001,0x0002,0x0002,0x0003,0x0004,0x0005,
0x0005,0x0006,0x0007,0x0007,0x0008,0x0009,0x000a,0x000a,
0x000b,0x000c,0x000c,0x000d,0x000e,0x000f,0x000f,0x0010,
0x0011,0x0011,0x0012,0x0013,0x0014,0x0014,0x0015,0x0016,
0x0016,0x0017,0x0018,0x0019,0x0019,0x001a,0x001b,0x001b,
0x001c,0x001d,0x001e,0x001e,0x001f,0x0020,0x0020,0x0021,
0x0022,0x0023,0x0023,0x0024,0x0025,0x0025,0x0026,0x0027,
0x0028,0x0028,0x0029,0x002a,0x002a,0x002b,0x002c,0x002d,
0x002d,0x002e,0x002f,0x002f,0x0030,0x0031,0x0032,0x0032,
0x0033,0x0034,0x0034,0x0035,0x0036,0x0037,0x0037,0x0038,
0x0039,0x0039,0x003a,0x003b,0x003c,0x003c,0x003d,0x003e,
0x003e,0x003f,0x0040,0x0041,0x0041,0x0042,0x0043,0x0043,
0x0044,0x0045,0x0046,0x0046,0x0047,0x0048,0x0048,0x0049,
0x004a,0x004b,0x004b,0x004c,0x004d,0x004d,0x004e,0x004f,
0x0050,0x0050,0x0051,0x0052,0x0052,0x0053,0x0054,0x0055,
0x0055,0x0056,0x0057,0x0057,0x0058,0x0059,0x005a,0x005a,
0x005b,0x005c,0x005c,0x005d,0x005e,0x005f,0x005f,0x0060,
0x0061,0x0061,0x0062,0x0063,0x0064,0x0064,0x0065,0x0066,
0x0066,0x0067,0x0068,0x0069,0x0069,0x006a,0x006b,0x006b,
0x006c,0x006d,0x006e,0x006e,0x006f,0x0070,0x0070,0x0071,
0x0072,0x0073,0x0073,0x0074,0x0075,0x0075,0x0076,0x0077,
0x0078,0x0078,0x0079,0x007a,0x007a,0x007b,0x007c,0x007d,
0x007d,0x007e,0x007f,0x007f,0x0080,0x0081,0x0082,0x0082,
0x0083,0x0084,0x0084,0x0085,0x0086,0x0087,0x0087,0x0088,
0x0089,0x0089,0x008a,0x008b,0x008c,0x008c,0x008d,0x008e,
0x008e,0x008f,0x0090,0x0091,0x0091,0x0092,0x0093,0x0093,
0x0094,0x0095,0x0096,0x0096,0x0097,0x0098,0x0098,0x0099,
0x009a,0x009b,0x009b,0x009c,0x009d,0x009d,0x009e,0x009f,
0x00a0,0x00a0,0x00a1,0x00a2,0x00a2,0x00a3,0x00a4,0x00a5,
0x00a5,0x00a6,0x00a7,0x00a7,0x00a8,0x00a9,0x00aa,0x00aa,
0x00ab,0x00ac,0x00ac,0x00ad,0x00ae,0x00af,0x00af,0x00b0,
0x00b1,0x00b1,0x00b2,0x00b3,0x00b4,0x00b4,0x00b5,0x00b6,

0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x800  ,0x800  ,0x800  ,0x800  ,0x800  ,0x800  ,0x800  ,0x800  ,
0x1000 ,0x1000 ,0x1000 ,0x1000 ,0x1000 ,0x1000 ,0x1000 ,0x1000 ,
0x1800 ,0x1800 ,0x1800 ,0x1800 ,0x1800 ,0x1800 ,0x1800 ,0x1800 ,
0x2000 ,0x2000 ,0x2000 ,0x2000 ,0x2000 ,0x2000 ,0x2000 ,0x2000 ,
0x2800 ,0x2800 ,0x2800 ,0x2800 ,0x2800 ,0x2800 ,0x2800 ,0x2800 ,
0x3000 ,0x3000 ,0x3000 ,0x3000 ,0x3000 ,0x3000 ,0x3000 ,0x3000 ,
0x3800 ,0x3800 ,0x3800 ,0x3800 ,0x3800 ,0x3800 ,0x3800 ,0x3800 ,
0x4000 ,0x4000 ,0x4000 ,0x4000 ,0x4000 ,0x4000 ,0x4000 ,0x4000 ,
0x4800 ,0x4800 ,0x4800 ,0x4800 ,0x4800 ,0x4800 ,0x4800 ,0x4800 ,
0x5000 ,0x5000 ,0x5000 ,0x5000 ,0x5000 ,0x5000 ,0x5000 ,0x5000 ,
0x5800 ,0x5800 ,0x5800 ,0x5800 ,0x5800 ,0x5800 ,0x5800 ,0x5800 ,
0x6000 ,0x6000 ,0x6000 ,0x6000 ,0x6000 ,0x6000 ,0x6000 ,0x6000 ,
0x6800 ,0x6800 ,0x6800 ,0x6800 ,0x6800 ,0x6800 ,0x6800 ,0x6800 ,
0x7000 ,0x7000 ,0x7000 ,0x7000 ,0x7000 ,0x7000 ,0x7000 ,0x7000 ,
0x7800 ,0x7800 ,0x7800 ,0x7800 ,0x7800 ,0x7800 ,0x7800 ,0x7800 ,
0x8000 ,0x8000 ,0x8000 ,0x8000 ,0x8000 ,0x8000 ,0x8000 ,0x8000 ,
0x8800 ,0x8800 ,0x8800 ,0x8800 ,0x8800 ,0x8800 ,0x8800 ,0x8800 ,
0x9000 ,0x9000 ,0x9000 ,0x9000 ,0x9000 ,0x9000 ,0x9000 ,0x9000 ,
0x9800 ,0x9800 ,0x9800 ,0x9800 ,0x9800 ,0x9800 ,0x9800 ,0x9800 ,
0xa000 ,0xa000 ,0xa000 ,0xa000 ,0xa000 ,0xa000 ,0xa000 ,0xa000 ,
0xa800 ,0xa800 ,0xa800 ,0xa800 ,0xa800 ,0xa800 ,0xa800 ,0xa800 ,
0xb000 ,0xb000 ,0xb000 ,0xb000 ,0xb000 ,0xb000 ,0xb000 ,0xb000 ,
0xb800 ,0xb800 ,0xb800 ,0xb800 ,0xb800 ,0xb800 ,0xb800 ,0xb800 ,
0xc000 ,0xc000 ,0xc000 ,0xc000 ,0xc000 ,0xc000 ,0xc000 ,0xc000 ,
0xc800 ,0xc800 ,0xc800 ,0xc800 ,0xc800 ,0xc800 ,0xc800 ,0xc800 ,
0xd000 ,0xd000 ,0xd000 ,0xd000 ,0xd000 ,0xd000 ,0xd000 ,0xd000 ,
0xd800 ,0xd800 ,0xd800 ,0xd800 ,0xd800 ,0xd800 ,0xd800 ,0xd800 ,
0xe000 ,0xe000 ,0xe000 ,0xe000 ,0xe000 ,0xe000 ,0xe000 ,0xe000 ,
0xe800 ,0xe800 ,0xe800 ,0xe800 ,0xe800 ,0xe800 ,0xe800 ,0xe800 ,
0xf000 ,0xf000 ,0xf000 ,0xf000 ,0xf000 ,0xf000 ,0xf000 ,0xf000 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,
0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,0xf800 ,

0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,


0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,0x0    ,
