		//0x0000		VoC_code_section_0
		//0x0000		Coolsand_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0x0AAAFFC0,	//0x0006		VoC_lw16i(SP16,0x27ff)(lo)	|	VoC_NOP
0x0AAB27FF,	//0x0008		VoC_lw16i(SP32,0x67fe)(lo)	|	VoC_lw16i(SP16,0x27ff)(hi)
0x179467FE,	//0x000a		VoC_cfg_lg(0x3f,)(lo)	|	VoC_lw16i(SP32,0x67fe)(hi)
0x1792003F,	//0x000c		VoC_cfg_lg(0x8,)(lo)	|	VoC_cfg_lg(0x3f,)(hi)
0x2B800008,	//0x000e		VoC_jal(Coolsand_bilinear_preview)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0xE5F100D0,	//0x0010		VoC_jump(AudioDecode_MAIN_L0)	|	VoC_jal(Coolsand_bilinear_preview)(hi)
		//0x0012		CoolSand_SignBits2
0xEE257023,	//0x0012		VoC_lw16i_short(REG5,0xffffffe2,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
		//0x0014		Lable_X_L1
0xC15D790C,	//0x0014		VoC_add16_rr(REG5,REG5,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x001431C4,	//0x0016		VoC_bnez16_r(Lable_X_L1,REG4)
0xFFC0E580,	//0x0018		VoC_NAD	|	VoC_return
		//0x001a		CoolSand_Div2
0xF3FF5FE9,	//0x001a		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xFF4460C4,	//0x001c		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0x00122B80,	//0x001e		VoC_jal(CoolSand_SignBits2)
0xF6C860A6,	//0x0020		VoC_movreg16(ACC0_LO,REG6,IN_PARALLEL)	|	VoC_movreg16(REG6,REG5,DEFAULT)
0xFF4560E4,	//0x0022		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_movreg16(REG4,REG7,DEFAULT)
0x00122B80,	//0x0024		VoC_jal(CoolSand_SignBits2)
0xFEF460EA,	//0x0026		VoC_shru32_rr(ACC0,REG6,IN_PARALLEL)	|	VoC_movreg16(ACC1_LO,REG7,DEFAULT)
0xC3747EED,	//0x0028		VoC_sub16_rr(REG4,REG5,REG6,IN_PARALLEL)	|	VoC_shru32_rr(ACC1,REG5,DEFAULT)
0xE0167087,	//0x002a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x4,DEFAULT)
0xE007413C,	//0x002c		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xFF467223,	//0x002e		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x11,DEFAULT)
		//0x0030		LABLE_DIV_COUNTDOWN
0x0034362C,	//0x0030		VoC_bgt32_rr(LABLE_DIV_L0,ACC1,ACC0)
0xC99E4B2C,	//0x0032		VoC_add32_rr(RL6,RL6,REG67,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
		//0x0034		LABLE_DIV_L0
0xFDFC7DFE,	//0x0034		VoC_shru32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shru32_ri(RL6,0xffffffff,DEFAULT)
0x31C3DE18,	//0x0036		VoC_bnez16_r(LABLE_DIV_COUNTDOWN,REG3)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0x5FA90030,	//0x0038		VoC_pop16(RA,DEFAULT)	|	VoC_bnez16_r(LABLE_DIV_COUNTDOWN,REG3)(hi)
0xFEE6F00B,	//0x003a		VoC_shru32_rr(RL6,REG4,DEFAULT)	|	VoC_lw16i_short(INC3,0x2,IN_PARALLEL)
0xFFC0E580,	//0x003c		VoC_NAD	|	VoC_return
		//0x003e		Coolsand_zoomline
0xDFC17F43,	//0x003e		VoC_push16(REG1,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0xF5E97021,	//0x0040		VoC_lw16i_short(FORMAT32,0xfffffffd,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x20000A83,	//0x0042		VoC_lw16i(REG3,0x2000)
0x400A1403,	//0x0044		VoC_lw16_d(REG3,0x400a)
0x1486DFC3,	//0x0046		VoC_lw32_d(RL6,0x4020)(lo)	|	VoC_push16(REG3,DEFAULT)
0x790B4020,	//0x0048		VoC_shru16_ri(REG3,0x1,DEFAULT)	|	VoC_lw32_d(RL6,0x4020)(hi)
0xFFC0FF1A,	//0x004a		VoC_NAD	|	VoC_movreg32(REG45,REG67,IN_PARALLEL)
0x00762E18,	//0x004c		VoC_loop_r(0,REG3)
0xFC6A7F17,	//0x004e		VoC_shru32_ri(REG45,0xd,IN_PARALLEL)	|	VoC_movreg32(RL7,REG45,DEFAULT)
0xF685640C,	//0x0050		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG1,DEFAULT)
0xF6C878FC,	//0x0052		VoC_movreg16(ACC0_LO,REG6,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0xD613402F,	//0x0054		VoC_lw16_sd(REG3,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG0,REG5,DEFAULT)
0xC3E641E7,	//0x0056		VoC_sub16_rr(REG6,REG7,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG4,DEFAULT)
0xF704418E,	//0x0058		VoC_movreg16(REG4,ACC0_LO,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xC2E55877,	//0x005a		VoC_sub16_rr(REG5,REG3,REG4,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0x7F1DD866,	//0x005c		VoC_movreg32(ACC1,REG67,DEFAULT)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0x4DE4F95F,	//0x005e		VoC_multf32_rr(ACC0,REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG7,0xb,IN_PARALLEL)
0x4E2EF95E,	//0x0060		VoC_mac32_rr(REG5,REG6,DEFAULT)	|	VoC_shru16_ri(REG6,0xb,IN_PARALLEL)
0x79DEFF2B,	//0x0062		VoC_shru16_ri(REG6,0xfffffffb,DEFAULT)	|	VoC_movreg32(REG67,ACC1,IN_PARALLEL)
0x7956F9DF,	//0x0064		VoC_shru16_ri(REG6,0xa,DEFAULT)	|	VoC_shru16_ri(REG7,0xfffffffb,IN_PARALLEL)
0x5CA9F957,	//0x0066		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_shru16_ri(REG7,0xa,IN_PARALLEL)
0x4E3CCDAC,	//0x0068		VoC_mac32_rr(REG7,REG4,DEFAULT)	|	VoC_multf32_rr(ACC0,REG6,REG5,IN_PARALLEL)
0x1606FF2B,	//0x006a		VoC_and16_ri(REG6,0x1f)(lo)	|	VoC_movreg32(REG67,ACC1,IN_PARALLEL)
0x1607001F,	//0x006c		VoC_and16_ri(REG7,0x1f)(lo)	|	VoC_and16_ri(REG6,0x1f)(hi)
0x5CA9001F,	//0x006e		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_and16_ri(REG7,0x1f)(hi)
0xCE3CCDAC,	//0x0070		VoC_mac32_rr(REG7,REG4,DEFAULT)	|	VoC_multf32_rr(ACC0,REG6,REG5,IN_PARALLEL)
0x401C093B,	//0x0072		VoC_add32_rd(REG67,RL7,0x401c)
0xFF1A64F3,	//0x0074		VoC_movreg32(REG45,REG67,IN_PARALLEL)	|	VoC_and32_rr(REG67,RL6,DEFAULT)
		//0x0076		VoC_endloop0
0xDCA97021,	//0x0076		VoC_sw16inc_p(ACC0_HI,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x400A1403,	//0x0078		VoC_lw16_d(REG3,0x400a)
0xFFC0F90B,	//0x007a		VoC_NAD	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0x00A62E18,	//0x007c		VoC_loop_r(0,REG3)
0xFC6A7F17,	//0x007e		VoC_shru32_ri(REG45,0xd,IN_PARALLEL)	|	VoC_movreg32(RL7,REG45,DEFAULT)
0xF685640C,	//0x0080		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG1,DEFAULT)
0xF6C878FC,	//0x0082		VoC_movreg16(ACC0_LO,REG6,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0xD613402F,	//0x0084		VoC_lw16_sd(REG3,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG0,REG5,DEFAULT)
0xC3E641E7,	//0x0086		VoC_sub16_rr(REG6,REG7,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG4,DEFAULT)
0xF704418E,	//0x0088		VoC_movreg16(REG4,ACC0_LO,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xC2E55877,	//0x008a		VoC_sub16_rr(REG5,REG3,REG4,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0x7F1DD866,	//0x008c		VoC_movreg32(ACC1,REG67,DEFAULT)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0x4DE4F95F,	//0x008e		VoC_multf32_rr(ACC0,REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG7,0xb,IN_PARALLEL)
0x4E2EF95E,	//0x0090		VoC_mac32_rr(REG5,REG6,DEFAULT)	|	VoC_shru16_ri(REG6,0xb,IN_PARALLEL)
0x79DEFF2B,	//0x0092		VoC_shru16_ri(REG6,0xfffffffb,DEFAULT)	|	VoC_movreg32(REG67,ACC1,IN_PARALLEL)
0x7956F9DF,	//0x0094		VoC_shru16_ri(REG6,0xa,DEFAULT)	|	VoC_shru16_ri(REG7,0xfffffffb,IN_PARALLEL)
0x5CA9F957,	//0x0096		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_shru16_ri(REG7,0xa,IN_PARALLEL)
0x4E3CCDAC,	//0x0098		VoC_mac32_rr(REG7,REG4,DEFAULT)	|	VoC_multf32_rr(ACC0,REG6,REG5,IN_PARALLEL)
0x1606FF2B,	//0x009a		VoC_and16_ri(REG6,0x1f)(lo)	|	VoC_movreg32(REG67,ACC1,IN_PARALLEL)
0x1607001F,	//0x009c		VoC_and16_ri(REG7,0x1f)(lo)	|	VoC_and16_ri(REG6,0x1f)(hi)
0x5CA9001F,	//0x009e		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_and16_ri(REG7,0x1f)(hi)
0xCE3CCDAC,	//0x00a0		VoC_mac32_rr(REG7,REG4,DEFAULT)	|	VoC_multf32_rr(ACC0,REG6,REG5,IN_PARALLEL)
0x401C093B,	//0x00a2		VoC_add32_rd(REG67,RL7,0x401c)
0xFF1A64F3,	//0x00a4		VoC_movreg32(REG45,REG67,IN_PARALLEL)	|	VoC_and32_rr(REG67,RL6,DEFAULT)
		//0x00a6		VoC_endloop0
0xDCA97021,	//0x00a6		VoC_sw16inc_p(ACC0_HI,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
