0x0000,	0x0001,	0x0000,	0x0002,	0xFFF7,	0x0011,	0xFFE3,	0x002C,	
0xFFC3,	0x0051,	0xFF99,	0x0081,	0xFF62,	0x00BE,	0xFF20,	0x0105,	
0xFED3,	0x0158,	0xFE79,	0x01B7,	0xFE15,	0x0221,	0xFDA5,	0x0296,	
0xFD29,	0x0318,	0xFCA3,	0x03A5,	0xFC11,	0x043D,	0xFB74,	0x04DF,	
0xFACB,	0x058E,	0xFA17,	0x0648,	0xF958,	0x070C,	0xF88D,	0x07DC,	
0xF7B8,	0x08B7,	0xF6D7,	0x099D,	0xF5EB,	0x0A8F,	0xF4F5,	0x0B8A,	
0xF3F4,	0x0C90,	0xF2E9,	0x0DA2,	0xF1D3,	0x0EBB,	0xF0B4,	0x0FE0,	
0xEF8A,	0x110E,	0xEE57,	0x1246,	0xED1A,	0x1387,	0xEBD6,	0x14D0,	
0xEA87,	0x1623,	0xE931,	0x177C,	0xE7D4,	0x18DE,	0xE66E,	0x1A47,	
0xE502,	0x1BB6,	0xE390,	0x1D2B,	0xE218,	0x1EA5,	0xE09D,	0x2024,	
0xDF1B,	0x21A7,	0xDD96,	0x232C,	0xDC0F,	0x24B5,	0xDA87,	0x263F,	
0xD8FD,	0x27C9,	0xD772,	0x2953,	0xD5EA,	0x2ADA,	0xD463,	0x2C5F,	
0xD2E0,	0x2DE1,	0xD161,	0x2F5D,	0xCFE6,	0x30D3,	0xCE75,	0x3242,	
0xCD0B,	0x33A7,	0xCBAA,	0x3502,	0xCA55,	0x3651,	0xC90D,	0x3792,	
0xC7D3,	0x38C4,	0xC6AA,	0x39E6,	0xC591,	0x3AF4,	0xC48C,	0x3BEF,	
0xC39B,	0x3CD4,	0xC2C1,	0x3DA2,	0xC200,	0x3E57,	0xC158,	0x3EF1,	
0xC0CE,	0x3F6D,	0xC060,	0x3FCC,	0xC012,	0x4009,	0xBFE5,	0x4024,	
0xBFDB,	0x401D,	0xBFF5,	0x3FF1,	0xC034,	0x3F9D,	0xC09B,	0x3F21,	
0xC12C,	0x3E7C,	0xC1E7,	0x3DAC,	0xC2CD,	0x3CAF,	0xC3E0,	0x3B87,	
0xC51F,	0x3A30,	0xC68D,	0x38AA,	0xC82B,	0x36F5,	0xC9F7,	0x3510,	
0xCBF3,	0x32FD,	0xCE1E,	0x30BA,	0xD079,	0x2E48,	0xD303,	0x2BA7,	
0xD5BA,	0x28D8,	0xD8A1,	0x25DC,	0xDBB1,	0x22B5,	0xDEEE,	0x1F65,	
0xE252,	0x1BEE,	0xE5DD,	0x1850,	0xE98B,	0x1491,	0xED5B,	0x10B2,	
0xF149,	0x0CB7,	0xF551,	0x08A3,	0xF96F,	0x047A,	0xFDA2,	0x0041,	
0x01E0,	0xFBFC,	0x0629,	0xF7B0,	0x0A76,	0xF363,	0x0EC2,	0xEF19,	
0x1308,	0xEADA,	0x1741,	0xE6AA,	0x1B67,	0xE28F,	0x1F75,	0xDE90,	
0x2363,	0xDAB4,	0x272B,	0xD700,	0x2AC8,	0xD37D,	0x2E32,	0xD02F,	
0x3162,	0xCD1D,	0x3453,	0xCA4E,	0x36FD,	0xC7C9,	0x395D,	0xC593,	
0x3B69,	0xC3B2,	0x3D1E,	0xC22A,	0x3E76,	0xC101,	0x3F6D,	0xC03D,	
0x3FFF,	0xBFE2,	0x4026,	0xBFEF,	0x3FE1,	0xC06C,	0x3F2C,	0xC158,	
0x3E08,	0xC2B5,	0x3C72,	0xC483,	0x3A6C,	0xC6C1,	0x37F4,	0xC970,	
0x3511,	0xCC8B,	0x31C0,	0xD00F,	0x2E09,	0xD3F8,	0x29EF,	0xD840,	
0x257A,	0xDCE1,	0x20AE,	0xE1D5,	0x1B97,	0xE70F,	0x163A,	0xEC8A,	
0x10A5,	0xF237,	0x0AE1,	0xF810,	0x04F9,	0xFE04,	0xFEFB,	0x0408,	
