0x0000,	0x2D5C,	0xBFD9,	0x2D5B,	0x0006,	0xD29B,	0x4026,	0xD2B9,	
0xFFD5,	0x2D85,	0xBFDA,	0x2D1B,	0x0071,	0xD245,	0x4025,	0xD329,	
0xFF28,	0x2E0A,	0xBFDC,	0x2C7C,	0x0161,	0xD192,	0x4020,	0xD3F9,	
0xFDF6,	0x2EE8,	0xBFE5,	0x2B79,	0x02D4,	0xD089,	0x4011,	0xD52F,	
0xFC41,	0x3019,	0xBFFD,	0x2A0D,	0x04CB,	0xCF32,	0x3FED,	0xD6D1,	
0xFA09,	0x3194,	0xC031,	0x2832,	0x0743,	0xCD95,	0x3FA8,	0xD8E8,	
0xF750,	0x3351,	0xC08D,	0x25DF,	0x0A3B,	0xCBBF,	0x3F30,	0xDB7C,	
0xF41A,	0x353D,	0xC123,	0x2308,	0x0DB0,	0xC9C0,	0x3E76,	0xDE98,	
0xF06A,	0x3749,	0xC208,	0x1FA5,	0x1198,	0xC7AE,	0x3D61,	0xE245,	
0xEC4B,	0x395D,	0xC351,	0x1BAC,	0x15EC,	0xC59D,	0x3BDD,	0xE68C,	
0xE7C8,	0x3B5F,	0xC518,	0x1714,	0x1A9A,	0xC3AD,	0x39CD,	0xEB73,	
0xE2F1,	0x3D33,	0xC776,	0x11DC,	0x1F93,	0xC1FF,	0x3719,	0xF0FE,	
0xDDDE,	0x3EB6,	0xCA86,	0x0BFF,	0x24BA,	0xC0B4,	0x33A8,	0xF72B,	
0xD8A9,	0x3FBF,	0xCE5D,	0x0584,	0x29F1,	0xBFF7,	0x2F63,	0xFDF3,	
0xD379,	0x4026,	0xD317,	0xFE76,	0x2F11,	0xBFF1,	0x2A35,	0x0542,	
0xCE76,	0x3FBF,	0xD8BF,	0xF6EA,	0x33EA,	0xC0CF,	0x240F,	0x0D02,	
0xC9D5,	0x3E5F,	0xDF63,	0xEEFF,	0x3846,	0xC2BC,	0x1CEC,	0x150E,	
0xC5CD,	0x3BD9,	0xE703,	0xE6DF,	0x3BE9,	0xC5E3,	0x14D1,	0x1D34,	
0xC29F,	0x3808,	0xEF94,	0xDEC2,	0x3E93,	0xCA66,	0x0BD0,	0x2537,	
0xC08D,	0x32CE,	0xF8FC,	0xD6EB,	0x3FFD,	0xD05D,	0x020C,	0x2CCE,	
0xBFD9,	0x2C17,	0x0310,	0xCFAA,	0x3FE6,	0xD7D5,	0xF7B9,	0x33A2,	
0xC0C9,	0x23DE,	0x0D92,	0xC958,	0x3E11,	0xE0C9,	0xED1E,	0x3958,	
0xC393,	0x1A37,	0x182E,	0xC459,	0x3A47,	0xEB1B,	0xE297,	0x3D89,	
0xC864,	0x0F47,	0x2282,	0xC10F,	0x3468,	0xF696,	0xD895,	0x3FD5,	
0xCF54,	0x0356,	0x2C14,	0xBFDA,	0x2C69,	0x02E6,	0xCF95,	0x3FDD,	
0xD85F,	0xF6C3,	0x345E,	0xC110,	0x225A,	0x0F9C,	0xC823,	0x3D56,	
0xE364,	0xEA0F,	0x3AD4,	0xC4F4,	0x1673,	0x1C27,	0xC2CC,	0x380E,	
0xF016,	0xDDD5,	0x3EEA,	0xCBA6,	0x0912,	0x27E4,	0xC018,	0x2FF5,	
0xFE02,	0xD2C8,	0x4022,	0xD520,	0xFAC3,	0x3214,	0xC078,	0x2527,	
0x0C89,	0xC9A3,	0x3E13,	0xE12C,	0xEC37,	0x39FA,	0xC442,	0x17F7,	
0x1AE2,	0xC32B,	0x3886,	0xEF5A,	0xDE4A,	0x3EDA,	0xCB95,	0x08F6,	
0x2825,	0xC00B,	0x2F72,	0xFEFE,	0xD1EF,	0x4013,	0xD65B,	0xF8EA,	
0x3359,	0xC0D3,	0x2314,	0x0F31,	0xC823,	0x3D35,	0xE42E,	0xE8D4,	
0x3B82,	0xC5D8,	0x13FA,	0x1EDF,	0xC1D8,	0x360B,	0xF458,	0xD9DF,	
0x3FBA,	0xCF1F,	0x02FF,	0x2CCC,	0xBFDD,	0x2ABA,	0x05D9,	0xCD4B,	
0x3F52,	0xDC58,	0xF14D,	0x37B4,	0xC2C2,	0x1BC7,	0x1764,	0xC457,	
0x39E8,	0xECC6,	0xE047,	0x3E6F,	0xCAB1,	0x0A26,	0x2780,	0xC015,	
0x2F80,	0xFF47,	0xD17C,	0x4006,	0xD76D,	0xF729,	0x349A,	0xC150,	
0x20A2,	0x1255,	0xC672,	0x3BE5,	0xE82B,	0xE47C,	0x3D39,	0xC85C,	
0x0E58,	0x242A,	0xC08C,	0x31FD,	0xFB9C,	0xD3F8,	0x4025,	0xD4FE,	
0xFA32,	0x32E2,	0xC0C9,	0x22D7,	0x0FFA,	0xC77E,	0x3CA1,	0xE656,	
