// long general purpose constants
0x00000000, 0x00000001, 0x0000FFFF, 0x00008000, 0x00010001, 0x00020002, 0x00080008, 0x40000000,
0x7FFFFFFF, 0x80000000, 0x8000FFFF,

// short general purpose constants
0x00040003, 0x00060005, 0x000b000a, 0x00140010, 0x001e0016, 0x0020001f, 0x00270021, 0x002c0028,
0xfffd0050, 0x00a0008f, 0x66663ccd,

// amrring bitmap
0x10000,	0x30002,	0x50004,	0x70006,	0x90008,
0xB000A,	0xD000C,	0x17000E,	0x10000F,	0x120011,	0x140013,	0x160015,	0x190018,
0x1B001A,	0x26001C,	0x27008D,	0x28008E,	0x29008F,	0x2A0090,	0x2B0091,	0x2C0092,
0x2D0093,	0x2E0094,	0x2F0095,	0x960061,	0x3000C8,	0x970062,	0x3100C9,	0x980063,
0x5600CA,	0xBD0088,	0x5700EF,	0xBE0089,	0x5800F0,	0xBF008A,	0x5B00F1,	0x5C00C2,
0x5D00C3,	0x5E00C4,	0x5F00C5,	0x1D00C6,	0x1F001E,	0x210020,	0x230022,	0x640032,
0xCB0099,	0x8B0059,	0xF200C0,	0x650033,	0xCC009A,	0x690037,	0xD0009E,	0x8C005A,
0xF300C1,	0x6D003B,	0xD400A2,	0x71003F,	0xD800A6,	0x750043,	0xDC00AA,	0x250024,
0x350036,	0x3A0034,	0x380039,	0x3D003E,	0x42003C,	0x400041,	0x450046,	0x680044,
0x660067,	0x6B006C,	0x70006A,	0x6E006F,	0x730074,	0x780072,	0x760077,	0x9C009D,
0xA1009B,	0x9F00A0,	0xA400A5,	0xA900A3,	0xA700A8,	0xAC00AD,	0xCF00AB,	0xCD00CE,
0xD200D3,	0xD700D1,	0xD500D6,	0xDA00DB,	0xDF00D9,	0xDD00DE,	0x480049,	0x4C0047,
0x4A004B,	0x4E004F,	0x52004D,	0x500051,	0x540055,	0x7B0053,	0x79007A,	0x7D007E,
0x81007C,	0x7F0080,	0x830084,	0x870082,	0x850086,	0xAF00B0,	0xB300AE,	0xB100B2,
0xB500B6,	0xB900B4,	0xB700B8,	0xBB00BC,	0xE200BA,	0xE000E1,	0xE400E5,	0xE800E3,
0xE600E7,	0xEA00EB,	0xEE00E9,	0xEC00ED,	0xC70060
