/* General purpose */
0x20002000, 0x10001000, 0x08000800, 0x04000400, 0x02000200,

/* TABLE_WINDOW_160_80_ADDR */
0x0a400a3d ,0x0a580a49 ,0x0a870a6c ,0x0acd0aa7 ,0x0b2b0af9 ,0x0ba00b63 ,0x0c2c0be3 ,0x0ccf0c7a ,
0x0d880d28 ,0x0e570ded ,0x0f3c0ec7 ,0x10370fb7 ,0x114710bd ,0x126c11d7 ,0x13a51306 ,0x14f21449 ,
0x1652159f ,0x17c41709 ,0x19491885 ,0x1ae01a12 ,0x1c871bb1 ,0x1e3e1d61 ,0x20051f20 ,0x21db20ee ,
0x23bf22cb ,0x25b024b6 ,0x27ae26ae ,0x29b828b1 ,0x2bcc2ac1 ,0x2deb2cda ,0x30132efe ,0x3243312a ,
0x347b335e ,0x36ba359a ,0x38fe37db ,0x3b473a22 ,0x3d943c6d ,0x3fe43ebc ,0x4236410d ,0x448a4360 ,
0x46dd45b4 ,0x49304807 ,0x4b824a59 ,0x4dd04ca9 ,0x501b4ef6 ,0x5262513f ,0x54a45384 ,0x56df55c2 ,
0x591357fa ,0x5b405a2b ,0x5d635c53 ,0x5f7d5e71 ,0x618c6086 ,0x6390628f ,0x6587648d ,0x6772667e ,
0x694f6862 ,0x6b1e6a38 ,0x6cdd6bff ,0x6e8c6db7 ,0x702b6f5e ,0x71b970f4 ,0x73357279 ,0x749e73ec ,
0x75f5754c ,0x77377699 ,0x786677d1 ,0x798178f6 ,0x7a867a06 ,0x7b767b01 ,0x7c517be6 ,0x7d157cb6 ,
0x7dc37d6f ,0x7e5a7e11 ,0x7edb7e9d ,0x7f447f12 ,0x7f967f70 ,0x7fd17fb7 ,0x7ff47fe6 ,0x7fff7ffd ,
0x7ff47fff ,0x7f957fd0 ,0x7ed77f42 ,0x7dbc7e55 ,0x7c457d0c ,0x7a757b68 ,0x784e796c ,0x75d5771c ,
0x730d747a ,0x6ffa718c ,0x6ca26e57 ,0x690b6ade ,0x65396728 ,0x6133633c ,0x5cff5f1e ,0x58a55ad7 ,
0x542c566c ,0x4f9a51e5 ,0x4af74d4a ,0x464a48a1 ,0x419c43f3 ,0x3cf43f47 ,0x38583aa4 ,0x33d13612 ,
0x2f673198 ,0x2b1f2d3e ,0x2702290b ,0x23152505 ,0x1f5f2133 ,0x1be71d9b ,0x18b11a43 ,0x15c31731 ,
0x13221469 ,0x10d111ef ,0x0ed60fc9 ,0x0d320df9 ,0x0be80c82 ,0x0afc0b66 ,0x0a6d0aa9 ,0x0a3d0a49 ,

/* TABLE_WINDOW_232_8_ADDR */
0x0a3f0a3d ,0x0a4a0a43 ,0x0a600a54 ,0x0a810a6f ,0x0aae0a96 ,0x0ae50ac8 ,0x0b270b05 ,0x0b750b4d ,
0x0bcd0b9f ,0x0c300bfd ,0x0c9d0c65 ,0x0d160cd8 ,0x0d990d56 ,0x0e260dde ,0x0ebe0e71 ,0x0f600f0d ,
0x100c0fb5 ,0x10c21066 ,0x11821121 ,0x124c11e6 ,0x131f12b4 ,0x13fc138c ,0x14e2146e ,0x15d11558 ,
0x16c9164c ,0x17ca1748 ,0x18d3184d ,0x19e5195b ,0x1afe1a71 ,0x1c201b8e ,0x1d4a1cb4 ,0x1e7b1de1 ,
0x1fb31f16 ,0x20f22052 ,0x22392195 ,0x238522de ,0x24d8242e ,0x26322584 ,0x279126e0 ,0x28f52842 ,
0x2a5f29a9 ,0x2bce2b16 ,0x2d422c87 ,0x2eba2dfd ,0x30362f78 ,0x31b730f6 ,0x333b3278 ,0x34c233fe ,
0x364d3587 ,0x37da3713 ,0x396a38a1 ,0x3afc3a32 ,0x3c903bc5 ,0x3e253d5a ,0x3fbc3ef0 ,0x41544088 ,
0x42ec4220 ,0x448543b9 ,0x461e4552 ,0x47b746eb ,0x49504884 ,0x4ae74a1c ,0x4c7e4bb3 ,0x4e134d49 ,
0x4fa64edd ,0x5138506f ,0x52c75200 ,0x5454538e ,0x55dd5519 ,0x576456a1 ,0x58e75826 ,0x5a6759a7 ,
0x5be25b25 ,0x5d595c9e ,0x5ecc5e13 ,0x60395f83 ,0x61a260ee ,0x63056254 ,0x646363b5 ,0x65ba650f ,
0x670c6664 ,0x685767b2 ,0x699b68fa ,0x6ad96a3b ,0x6c106b75 ,0x6d3f6ca8 ,0x6e666dd3 ,0x6f866ef7 ,
0x709e7013 ,0x71ae7127 ,0x72b57232 ,0x73b37335 ,0x74a9742f ,0x75967521 ,0x767a7609 ,0x775476e8 ,
0x782577be ,0x78ec788a ,0x79aa794c ,0x7a5e7a05 ,0x7b077ab4 ,0x7ba77b58 ,0x7c3c7bf2 ,0x7cc67c82 ,
0x7d477d08 ,0x7dbc7d83 ,0x7e277df3 ,0x7e887e59 ,0x7edd7eb4 ,0x7f287f04 ,0x7f677f49 ,0x7f9c7f83 ,
0x7fc57fb2 ,0x7fe47fd6 ,0x7ff77fef ,0x7fff7ffd ,0x7d617fff ,0x690f75a0 ,0x43b55830 ,0x13622c74 ,

/* TABLE_MEAN_LSF_ADDR */
0x081d0568 ,0x13f40d5c ,0x1fba1a56 ,0x2b542687 ,0x358531aa ,

/* TABLE_SLOPE_ADDR */
0xdd9496f9 ,0xf11beb35 ,0xf674f45d ,
0xf8edf7df ,0xfa56f9b8 ,0xfb3dfad6 ,0xfbddfb94 ,0xfc4efc1a ,0xfca3fc7b ,0xfce3fcc5 ,0xfd12fcfc ,
0xfd37fd26 ,0xfd51fd45 ,0xfd64fd5b ,0xfd6ffd6a ,0xfd74fd72 ,0xfd72fd74 ,0xfd6afd6f ,0xfd5bfd64 ,
