		//0x1200		VoC_code_section_2
		//0x1200		vpp_AmjrMp3Encode
0x6C05DFE9,	//0x1200		VoC_bez16_d(LABLE_AFTER_MP3INIT,0x4001)(lo)	|	VoC_push16(RA,DEFAULT)
0xFFC04001,	//0x1202		VoC_NAD	|	VoC_bez16_d(LABLE_AFTER_MP3INIT,0x4001)(hi)
0x13582B80,	//0x1204		VoC_jal(MP3_reset)
		//0x1206		LABLE_AFTER_MP3INIT
0x5DB06C12,	//0x1206		VoC_bez16_d(L3_compress_L0,0x5db0)
0x00000AC7,	//0x1208		VoC_lw16i(REG7,0x8000)
0xE0157C83,	//0x120a		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_shru32_ri(REG67,0x10,DEFAULT)
0x5DB00B9B,	//0x120c		VoC_sub32_dr(REG67,0x5db0,REG67)
0x5DAE6433,	//0x120e		VoC_bnlt32_rd(L3_compress_L1,REG67,0x5dae)
0x5DB01483,	//0x1210		VoC_lw32_d(REG67,0x5db0)
0xFFC0F005,	//0x1212		VoC_NAD	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x1214		L3_compress_L1
0x5DAE0B9B,	//0x1214		VoC_sub32_dr(REG67,0x5dae,REG67)
0x5CD61505,	//0x1216		VoC_sw16_d(REG5,0x5cd6)
		//0x1218		L3_compress_L0
0x442AF042,	//0x1218		VoC_bne16_rd(LABLE_MP3_MONO,REG2,0x4009)(lo)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0x2B004009,	//0x121a		VoC_jump_lg(LABLE_MP3_STERO)(lo)	|	VoC_bne16_rd(LABLE_MP3_MONO,REG2,0x4009)(hi)
0xFFC0124E,	//0x121c		VoC_NAD	|	VoC_jump_lg(LABLE_MP3_STERO)(hi)
		//0x121e		LABLE_MP3_MONO
0x40021485,	//0x121e		VoC_lw32_d(ACC1,0x4002)
0x01200A82,	//0x1220		VoC_lw16i(REG2,0x120)
0x09E80A83,	//0x1222		VoC_lw16i(REG3,0x9e8)
0x15C1FF46,	//0x1224		VoC_sw32_d(REG23,0xffc2)(lo)	|	VoC_lw32z(RL6,DEFAULT)
0x15C57FC2,	//0x1226		VoC_sw32_d(ACC1,0xffc4)(lo)	|	VoC_sw32_d(REG23,0xffc2)(hi)
0xDE807FC4,	//0x1228		VoC_cfg(0x0)	|	VoC_sw32_d(ACC1,0xffc4)(hi)
0x1794FFC0,	//0x122a		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xC0D30008,	//0x122c		VoC_add16_rr(REG3,REG3,REG2,DEFAULT)	|	VoC_cfg_lg(0x8,)(hi)
0x04800A8C,	//0x122e		VoC_lw16i(RL6_LO,0x480)
0x7FC215C1,	//0x1230		VoC_sw32_d(REG23,0xffc2)
0x7FC415C5,	//0x1232		VoC_sw32_d(ACC1,0xffc4)
0xFFC0DE80,	//0x1234		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x1236		VoC_cfg_lg(0x8,)
0xC975C0D3,	//0x1238		VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG2,DEFAULT)
0x7FC215C1,	//0x123a		VoC_sw32_d(REG23,0xffc2)
0x7FC415C5,	//0x123c		VoC_sw32_d(ACC1,0xffc4)
0xFFC0DE80,	//0x123e		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x1240		VoC_cfg_lg(0x8,)
0xFFC0C0D3,	//0x1242		VoC_NOP	|	VoC_add16_rr(REG3,REG3,REG2,DEFAULT)
0x7FC215C1,	//0x1244		VoC_sw32_d(REG23,0xffc2)
0x7FC415C5,	//0x1246		VoC_sw32_d(ACC1,0xffc4)
0xFFC0DE80,	//0x1248		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x124a		VoC_cfg_lg(0x8,)
0x12922B00,	//0x124c		VoC_jump_lg(LABLE_MP3_ENC_BEGIN)
		//0x124e		LABLE_MP3_STERO
0x40021485,	//0x124e		VoC_lw32_d(ACC1,0x4002)
0x02400A84,	//0x1250		VoC_lw16i(REG4,0x240)
0x31330A85,	//0x1252		VoC_lw16i(REG5,0x3133)
0x15C2FF46,	//0x1254		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_lw32z(RL6,DEFAULT)
0x15C57FC2,	//0x1256		VoC_sw32_d(ACC1,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0xDE807FC4,	//0x1258		VoC_cfg(0x0)	|	VoC_sw32_d(ACC1,0xffc4)(hi)
0x09000A8C,	//0x125a		VoC_lw16i(RL6_LO,0x900)
0x00081794,	//0x125c		VoC_cfg_lg(0x8,)
0x62661808,	//0x125e		VoC_lw16i_set_inc(REG0,0x6266,0x2)
0x13D01805,	//0x1260		VoC_lw16i_set_inc(REG1,0x13d0,0x1)
0xFF1759C2,	//0x1262		VoC_movreg32(RL7,REG45,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x16101806,	//0x1264		VoC_lw16i_set_inc(REG2,0x1610,0x1)
0xFFC0C975,	//0x1266		VoC_NAD	|	VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)
0x12752D20,	//0x1268		VoC_loop_i(0x0,0x90)
0xDC9459C3,	//0x126a		VoC_sw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xD9C25CA5,	//0x126c		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0xD9C35C96,	//0x126e		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
0x5C94DCA7,	//0x1270		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_sw16inc_p(REG7,REG2,DEFAULT)
0xDCA5D9C2,	//0x1272		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)
0xDCA7DC96,	//0x1274		VoC_sw16inc_p(REG7,REG2,DEFAULT)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
		//0x1275		VoC_endloop0
0x7FC215C7,	//0x1276		VoC_sw32_d(RL7,0xffc2)
0x7FC415C5,	//0x1278		VoC_sw32_d(ACC1,0xffc4)
0x1808DE80,	//0x127a		VoC_lw16i_set_inc(REG0,0x6266,0x2)(lo)	|	VoC_cfg(0x0)
0x17946266,	//0x127c		VoC_cfg_lg(0x8,)(lo)	|	VoC_lw16i_set_inc(REG0,0x6266,0x2)(hi)
0x18050008,	//0x127e		VoC_lw16i_set_inc(REG1,0x1850,0x1)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0xD9C21850,	//0x1280		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x1850,0x1)(hi)
0x1A901806,	//0x1282		VoC_lw16i_set_inc(REG2,0x1a90,0x1)
0x12912D20,	//0x1284		VoC_loop_i(0x0,0x90)
0xDC9459C3,	//0x1286		VoC_sw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xD9C25CA5,	//0x1288		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0xD9C35C96,	//0x128a		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
0x5C94DCA7,	//0x128c		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_sw16inc_p(REG7,REG2,DEFAULT)
0xDCA5D9C2,	//0x128e		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)
0xDCA7DC96,	//0x1290		VoC_sw16inc_p(REG7,REG2,DEFAULT)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
		//0x1291		VoC_endloop0
		//0x1292		LABLE_MP3_ENC_BEGIN
0x5DB21404,	//0x1292		VoC_lw16_d(REG4,0x5db2)
0x5CD60724,	//0x1294		VoC_add16_rd(REG4,REG4,0x5cd6)
0xE00078EC,	//0x1296		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffd,DEFAULT)
0x01200A82,	//0x1298		VoC_lw16i(REG2,0x120)
0x780EC316,	//0x129a		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_sub16_rr(REG6,REG4,REG2,DEFAULT)
0x1504E004,	//0x129c		VoC_sw16_d(REG4,0xf30)(lo)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0x15000F30,	//0x129e		VoC_sw16_d(REG0,0xf1c)(lo)	|	VoC_sw16_d(REG4,0xf30)(hi)
