0x80000000, 0x2aab4000, 0x199a2000, 0x12491555, // div_matrix
0x0e391000, 0x0ba30ccd, 0x09d90aab, 0x08890925, 
0x07880800, 0x06bd071c, 0x06180666, 0x059105d1, 
0x051f0555, 0x04be04ec, 0x046a0492, 0x04210444, 
0x03e10400, 0x03a803c4, 0x0376038e, 0x0348035e, 
0x031f0333, 0x02fa030c, 0x02d802e9, 0x02b902c8, 
0x029d02ab, 0x0283028f, 0x026a0276, 0x0254025f, 
0x023f0249, 0x022b0235, 0x02190222, 0x02080211, 
0x01f80200, 0x01e901f0, 0x01db01e2, 0x01ce01d4, 
0x01c101c7, 0x01b501bb, 0x01aa01af, 0x019f01a4, 
0x0195019a, 0x018b0190, 0x01820186, 0x0179017d, 
0x01700174, 0x0168016c, 0x01600164, 0x0159015d, 
0x01520155, 0x014b014e, 0x01440148, 0x013e0141, 
0x0138013b, 0x01320135, 0x012d012f, 0x0127012a, 
0x01220125, 0x011d011f, 0x0118011a, 0x01130116, 
0x010f0111, 0x010a010d, 0x01060108, 0x01020104, 
0x00fe0100, 0x00fa00fc, 0x00f600f8, 0x00f300f5, 
0x00ef00f1, 0x00ec00ed, 0x00e800ea, 0x00e500e7, 
0x00e200e4, 0x00df00e0, 0x00dc00dd, 0x00d900da, 
0x00d600d8, 0x00d300d5, 0x00d100d2, 0x00ce00cf, 
0x00cc00cd, 0x00c900ca, 0x00c700c8, 0x00c400c5, 
0x00c200c3, 0x00c000c1, 0x00bd00bf, 0x00bb00bc, 
0x00b900ba, 0x00b700b8, 0x00b500b6, 0x00b300b4, 
0x00b100b2, 0x00af00b0, 0x00ad00ae, 0x00ac00ac, 
0x00aa00ab, 0x00a800a9, 0x00a600a7, 0x00a500a5, 
0x00a300a4, 0x00a100a2, 0x00a000a1, 0x009e009f, 
0x009d009e, 0x009b009c, 0x009a009b, 0x00980099, 
0x00970098, 0x00960096, 0x00940095, 0x00930094, 
0x00920092, 0x00900091, 0x008f0090, 0x008e008e, 
0x008d008d, 0x008b008c, 0x008a008b, 0x0089008a, 
0x00880089, 0x00870087, 0x00860086, 0x00850085, 
0x00840084, 0x00830083, 0x00820082, 0x00810081,

0x000000ff, 0x010101ff, 0x020202ff, 0x030303ff, 
0x040404ff, 0x050505ff, 0x060606ff, 0x070707ff, 
0x080808ff, 0x090909ff, 0x0a0a0aff, 0x0b0b0bff, 
0x0c0c0cff, 0x0d0d0dff, 0x0e0e0eff, 0x0f0f0fff, 
0x101010ff, 0x111111ff, 0x121212ff, 0x131313ff, 
0x141414ff, 0x151515ff, 0x161616ff, 0x171717ff, 
0x181818ff, 0x191919ff, 0x1a1a1aff, 0x1b1b1bff, 
0x1c1c1cff, 0x1d1d1dff, 0x1e1e1eff, 0x1f1f1fff, 
0x202020ff, 0x212121ff, 0x222222ff, 0x232323ff, 
0x242424ff, 0x252525ff, 0x262626ff, 0x272727ff, 
0x282828ff, 0x292929ff, 0x2a2a2aff, 0x2b2b2bff, 
0x2c2c2cff, 0x2d2d2dff, 0x2e2e2eff, 0x2f2f2fff, 
0x303030ff, 0x313131ff, 0x323232ff, 0x333333ff, 
0x343434ff, 0x353535ff, 0x363636ff, 0x373737ff, 
0x383838ff, 0x393939ff, 0x3a3a3aff, 0x3b3b3bff, 
0x3c3c3cff, 0x3d3d3dff, 0x3e3e3eff, 0x3f3f3fff, 
0x404040ff, 0x414141ff, 0x424242ff, 0x434343ff, 
0x444444ff, 0x454545ff, 0x464646ff, 0x474747ff, 
0x484848ff, 0x494949ff, 0x4a4a4aff, 0x4b4b4bff, 
0x4c4c4cff, 0x4d4d4dff, 0x4e4e4eff, 0x4f4f4fff, 
0x505050ff, 0x515151ff, 0x525252ff, 0x535353ff, 
0x545454ff, 0x555555ff, 0x565656ff, 0x575757ff, 
0x585858ff, 0x595959ff, 0x5a5a5aff, 0x5b5b5bff, 
0x5c5c5cff, 0x5d5d5dff, 0x5e5e5eff, 0x5f5f5fff, 
0x606060ff, 0x616161ff, 0x626262ff, 0x636363ff, 
0x646464ff, 0x656565ff, 0x666666ff, 0x676767ff, 
0x686868ff, 0x696969ff, 0x6a6a6aff, 0x6b6b6bff, 
0x6c6c6cff, 0x6d6d6dff, 0x6e6e6eff, 0x6f6f6fff, 
0x707070ff, 0x717171ff, 0x727272ff, 0x737373ff, 
0x747474ff, 0x757575ff, 0x767676ff, 0x777777ff, 
0x787878ff, 0x797979ff, 0x7a7a7aff, 0x7b7b7bff, 
0x7c7c7cff, 0x7d7d7dff, 0x7e7e7eff, 0x7f7f7fff, 
0x808080ff, 0x818181ff, 0x828282ff, 0x838383ff, 
0x848484ff, 0x858585ff, 0x868686ff, 0x878787ff, 
0x888888ff, 0x898989ff, 0x8a8a8aff, 0x8b8b8bff, 
0x8c8c8cff, 0x8d8d8dff, 0x8e8e8eff, 0x8f8f8fff, 
0x909090ff, 0x919191ff, 0x929292ff, 0x939393ff, 
0x949494ff, 0x959595ff, 0x969696ff, 0x979797ff, 
0x989898ff, 0x999999ff, 0x9a9a9aff, 0x9b9b9bff, 
0x9c9c9cff, 0x9d9d9dff, 0x9e9e9eff, 0x9f9f9fff, 
0xa0a0a0ff, 0xa1a1a1ff, 0xa2a2a2ff, 0xa3a3a3ff, 
0xa4a4a4ff, 0xa5a5a5ff, 0xa6a6a6ff, 0xa7a7a7ff, 
0xa8a8a8ff, 0xa9a9a9ff, 0xaaaaaaff, 0xabababff, 
0xacacacff, 0xadadadff, 0xaeaeaeff, 0xafafafff, 
0xb0b0b0ff, 0xb1b1b1ff, 0xb2b2b2ff, 0xb3b3b3ff, 
0xb4b4b4ff, 0xb5b5b5ff, 0xb6b6b6ff, 0xb7b7b7ff, 
0xb8b8b8ff, 0xb9b9b9ff, 0xbababaff, 0xbbbbbbff, 
0xbcbcbcff, 0xbdbdbdff, 0xbebebeff, 0xbfbfbfff, 
0xc0c0c0ff, 0xc1c1c1ff, 0xc2c2c2ff, 0xc3c3c3ff, 
0xc4c4c4ff, 0xc5c5c5ff, 0xc6c6c6ff, 0xc7c7c7ff, 
0xc8c8c8ff, 0xc9c9c9ff, 0xcacacaff, 0xcbcbcbff, 
0xccccccff, 0xcdcdcdff, 0xcececeff, 0xcfcfcfff, 
0xd0d0d0ff, 0xd1d1d1ff, 0xd2d2d2ff, 0xd3d3d3ff, 
0xd4d4d4ff, 0xd5d5d5ff, 0xd6d6d6ff, 0xd7d7d7ff, 
0xd8d8d8ff, 0xd9d9d9ff, 0xdadadaff, 0xdbdbdbff, 
0xdcdcdcff, 0xddddddff, 0xdededeff, 0xdfdfdfff, 
0xe0e0e0ff, 0xe1e1e1ff, 0xe2e2e2ff, 0xe3e3e3ff, 
0xe4e4e4ff, 0xe5e5e5ff, 0xe6e6e6ff, 0xe7e7e7ff, 
0xe8e8e8ff, 0xe9e9e9ff, 0xeaeaeaff, 0xebebebff, 
0xecececff, 0xedededff, 0xeeeeeeff, 0xefefefff, 
0xf0f0f0ff, 0xf1f1f1ff, 0xf2f2f2ff, 0xf3f3f3ff, 
0xf4f4f4ff, 0xf5f5f5ff, 0xf6f6f6ff, 0xf7f7f7ff, 
0xf8f8f8ff, 0xf9f9f9ff, 0xfafafaff, 0xfbfbfbff, 
0xfcfcfcff, 0xfdfdfdff, 0xfefefeff, 0xffffffff, 

0x4b232646, 0x00000e98, // Gray_coeffs

0x003c0000,	0x00ff00b4, // MEITU_LOMO_P
0x01110000, 0x00da0089, // MEITU_LOMO_PSUB
0xecce0000, 0x00002666, // MEITU_LOMO_V
0xe6670000, 0x0000251f,
0x13330000,	0x0000d334,

// skinsmooth brightness[-1.0, 1.0, 0.2] (tmp1, tmp2)
0x00000100, 0x007fff00, 0x000cce00, 0x00733200,
0x00199b00, 0x00666500, 0x00266700, 0x00599900,
0x00333400, 0x004ccc00, 0x00400000, 0x00400000,
0x004ccd00, 0x00333300, 0x00599a00, 0x00266600,
0x00666600, 0x00199a00, 0x00733300, 0x000ccd00,
0x00800000, 0x00000000,

// skinsmooth k 
