0x7C9A,	0x859A,	0x809B,	0x849C,	0x819C,	0x809C,	0x7D9D,	0x7F9D,	
0x7C9D,	0x809F,	0x80A0,	0x829F,	0x809E,	0x809F,	0x7DA0,	0x82A0,	
0x7CA1,	0x82A0,	0x7CA1,	0x80A2,	0x7FA2,	0x83A1,	0x80A2,	0x80A3,	
0x7DA3,	0x81A4,	0x7EA4,	0x83A4,	0x7FA4,	0x81A4,	0x80A3,	0x7FA5,	
0x7EA7,	0x81A6,	0x7DA7,	0x80A7,	0x7FA6,	0x80A6,	0x7FA5,	0x80A6,	
0x7CA7,	0x80A8,	0x7FA7,	0x7FA6,	0x81A7,	0x7FA8,	0x81A7,	0x80A7,	
0x80A7,	0x81A7,	0x80A8,	0x82A9,	0x80A8,	0x80A9,	0x7FA9,	0x7FA9,	
0x80AA,	0x80AC,	0x7EAC,	0x83AB,	0x7EAB,	0x83AB,	0x7FAB,	0x81AB,	
0x7CAC,	0x80AD,	0x80AD,	0x80AE,	0x80AD,	0x80AE,	0x7EAF,	0x82B0,	
0x7FB0,	0x84B0,	0x7FB0,	0x82B0,	0x7BB0,	0x81B0,	0x7FB1,	0x82B1,	
0x80B1,	0x81B1,	0x81B1,	0x80B1,	0x80B0,	0x80B1,	0x7DB2,	0x82B2,	
0x7CB2,	0x80B2,	0x7CB2,	0x80B2,	0x7BB1,	0x80B1,	0x7DB1,	0x80B1,	
0x7EB2,	0x81B2,	0x7FB2,	0x82B2,	0x80B3,	0x80B3,	0x80B3,	0x82B3,	
0x80B3,	0x82B3,	0x7EB3,	0x80B1,	0x7FB1,	0x80B1,	0x80B2,	0x80B3,	
0x80B3,	0x80B1,	0x7EB1,	0x80B2,	0x7FB2,	0x80B2,	0x7DB2,	0x80B2,	
0x7EB2,	0x80B3,	0x7AB2,	0x7FB3,	0x7DB3,	0x7EB2,	0x7FB2,	0x80B3,	
0x7FB3,	0x80B3,	0x7EB3,	0x81B3,	0x7EB4,	0x81B5,	0x7FB5,	0x80B5,	
0x7DB4,	0x7FB4,	0x7DB5,	0x80B5,	0x7EB5,	0x80B5,	0x80B6,	0x80B6,	
0x80B6,	0x80B6,	0x80B5,	0x7FB5,	0x80B6,	0x80B6,	0x7EB6,	0x80B4,	
0x7EB5,	0x7FB5,	0x80B6,	0x7FB6,	0x80B6,	0x80B6,	0x7CB5,	0x80B6,	
0x7CB7,	0x80B7,	0x7EB7,	0x7FB6,	0x7FB5,	0x7CB5,	0x80B6,	0x7FB6,	
0x7EB6,	0x80B6,	0x7FB6,	0x80B7,	0x7FB7,	0x7FB7,	0x80B7,	0x80B7,	
0x7EB6,	0x81B5,	0x7DB5,	0x80B6,	0x7CB6,	0x80B6,	0x7DB6,	0x80B7,	
0x7FB6,	0x80B6,	0x7EB7,	0x80B7,	0x7DB6,	0x7FB7,	0x7DB7,	0x80B6,	
0x7AB6,	0x7FB7,	0x7DB7,	0x7DB8,	0x80B9,	0x80B9,	0x81B9,	0x80BA,	
0x7FB9,	0x80B9,	0x7BB8,	0x80B8,	0x7DB7,	0x80B7,	0x7FB7,	0x80B8,	
0x7EB9,	0x80B8,	0x7EB8,	0x7FB7,	0x80B6,	0x7DB7,	0x80B7,	0x7DB7,	
0x7FB6,	0x80B6,	0x7FB8,	0x7FB9,	0x7CB9,	0x7FB9,	0x7DB9,	0x80BA,	
0x7FB9,	0x80B8,	0x80B9,	0x7EB8,	0x80B8,	0x80B7,	0x7FB6,	0x80B6,	
0x80B7,	0x7FB7,	0x7EB7,	0x80B6,	0x7FB6,	0x82B6,	0x7FB6,	0x80B7,	
0x7FB7,	0x80B7,	0x7DB7,	0x80B7,	0x7DB7,	0x81B7,	0x7CB6,	0x80B7,	
0x7CB9,	0x80B8,	0x7FB8,	0x80B8,	0x80B7,	0x82B6,	0x7EB6,	0x80B8,	
0x7CB8,	0x80B7,	0x80B7,	0x7FB8,	0x7FBA,	0x7FBB,	0x7CB9,	0x80B8,	
0x7FB8,	0x80B7,	0x7EB8,	0x80B8,	0x7DB9,	0x7FB8,	0x80B7,	0x80B8,	
0x80B7,	0x81B8,	0x7FB8,	0x80B8,	0x80B8,	0x80B8,	0x80B8,	0x80B8,	
0x7FB7,	0x7FB6,	0x7EB6,	0x7FB6,	0x7DB6,	0x80B6,	0x7BB7,	0x80B7,	
