0x4F2235E8,	0x45394148,	0x3A334B9A,	0x2E3B54B7,	0x21835C75,	0x144062B6,	0x06A96760,	0xF8F76A5F,	
0xEB5F6BA5,	0xDE1F6B2F,	0xD1686900,	0xC575651E,	0xBA745F9B,	0xB091588B,	0xA7FA500E,	0xA0CD4644,	
0x9B2E3B57,	0x97302F76,	0x94E322D0,	0x94561597,	0x95850807,	0x9871FA54,	0x9D0BECBA,	0xA340DF6D,	
0xAAF6D2A8,	0xB40EC69F,	0xBE63BB82,	0xC9C8B180,	0xD60FA8C7,	0xE307A174,	0xF0759BAB,	0xFE259783,	
0x0BDE950A,	0x1965944E,	0x26839554,	0x33019812,	0x3EAB9C82,	0x494FA28D,	0x52C2AA1E,	0x5ADDB315,	
0x617CBD4A,	0x6687C895,	0x69E3D4C9,	0x6B88E1B0,	0x6B6AEF17,	0x698CFCC2,	0x65F60A7B,	0x60B5180B,	
0x59E02535,	0x519531C4,	0x47F33D86,	0x3D244848,	0x315751DD,	0x24B85A1C,	0x178260E3,	0x09E96616,	
0xFC23699F,	0xEE6F6B71,	0xE1056B82,	0xD41C69D2,	0xC7E96666,	0xBCA46151,	0xB2755AA6,	0xA98D527F,	
0xA20E48FD,	0x9C1A3E4B,	0x97C83294,	0x952A260B,	0x944F18E1,	0x95360B4D,	0x97DCFD8D,	0x9C39EFD4,	
0xA239E25F,	0xA9C2D569,	0xB2B8C920,	0xBCF1BDBE,	0xC846B371,	0xD481AA66,	0xE179A2C2,	0xEEED9CA4,	
0xFCAC9825,	0x0A78955C,	0x1819944F,	0x25559509,	0x31F59783,	0x3DC19BB3,	0x488BA188,	0x5220A8EB,	
0x5A61B1BB,	0x6121BBD6,	0x664AC70D,	0x69C3D335,	0x6B7FE01A,	0x6B73ED84,	0x69A5FB3E,	0x6619090B,	
0x60DB16B2,	0x5A0623FC,	0x51B530AE,	0x480A3C92,	0x3D30477A,	0x31525132,	0x24A05996,	0x17596080,	
0x09AD65D4,	0xFBD6697C,	0xEE116B64,	0xE0976B8A,	0xD3A369EA,	0xC769668B,	0xBC1F617B,	0xB1F35AD0,	
0xA91352A4,	0xA1A2491C,	0x9BC03E5E,	0x97883298,	0x950925FE,	0x944F18C2,	0x95600B1C,	0x9834FD4A,	
0x9CC1EF7E,	0xA2F1E1FC,	0xAAAED4F7,	0xB3D5C8A7,	0xBE40BD43,	0xC9C1B2F6,	0xD629A9F1,	0xE344A255,	
0xF0D99C4B,	0xFEAF97E4,	0x0C8A9536,	0x1A33944E,	0x2768952F,	0x33FA97D1,	0x3FAE9C2F,	0x4A53A237,	
0x53BAA9CC,	0x5BC1B2CE,	0x623FBD17,	0x671CC87E,	0x6A41D4D1,	0x6BA1E1DC,	0x6B38EF65,	0x6905FD36,	
0x65130B16,	0x5F6F18C3,	0x5836260A,	0x4F8732AF,	0x45813E7A,	0x3A544942,	0x2E2C52CD,	0x21405AF8,	
0x13C561A2,	0x05F666AA,	0xF80C6A00,	0xEA446B91,	0xDCD96B58,	0xD0046958,	0xC3FB6592,	0xB8F4601E,	
0xAF1C590F,	0xA69C5085,	0x9F9D46A2,	0x9A373B92,	0x96872F83,	0x949822AA,	0x9478153B,	0x96240772,	
0x9993F98A,	0x9EBEEBBA,	0xA585DE44,	0xADD3D15B,	0xB780C539,	0xC266BA14,	0xCE51B018,	0xDB15A773,	
0xE876A049,	0xF63E9AB6,	0x043096D6,	0x120F94B9,	0x1FA19465,	0x2CAD95E1,	0x38F69922,	0x444E9E19,	
0x4E81A4B7,	0x5760ACDD,	0x5EC8B665,	0x6499C12A,	0x68BBCCFE,	0x6B18D9AB,	0x6BAAE6FE,	0x6A6CF4BC,	
0x676402AC,	0x629E1091,	0x5C2E1E2F,	0x54312B49,	0x4ACD37AD,	0x40224320,	0x34634D74,	0x27C2567A,	
0x1A775E0E,	0x0CB8640D,	0xFEC1685D,	0xF0D06AED,	0xE3206BB0,	0xD5ED6AA3,	0xC96D67CD,	0xBDDB6338,	
0xB3655CF6,	0xAA395524,	0xA2824BE3,	0x9C5E415A,	0x97E835B7,	0x9536292B,	0x944E1BF1,	0x953A0E3A,	
0x97F40049,	0x9C70F254,	0xA29BE49C,	0xAA5CD755,	0xB38ECAC0,	0xBE0DBF13,	0xC9AAB47B,	0xD632AB2A,	
0xE370A347,	0xF1299CF5,	0xFF25984F,	0x0D24956A,	0x1AEA9450,	0x283C9509,	0x34DE9791,	0x409D9BDD,	
0x4B42A1DA,	0x54A1A96D,	0x5C94B27A,	0x62F2BCD6,	0x67A1C857,	0x6A90D4C6,	0x6BAEE1F4,	0x6AFBEFA2,	
0x6872FD99,	0x64280B98,	0x5E261969,	0x568C26CB,	0x4D793383,	0x43153F5E,	0x378B4A24,	0x2B1053AA,	
0x1DDB5BC6,	0x101F6250,	0x02206734,	0xF4156A54,	0xE63F6BA5,	0xD8D96B28,	0xCC1D68D2,	0xC04464B8,	
0xB57F5EE6,	0xABFF5777,	0xA3EE4E8D,	0x9D71444C,	0x98A038E2,	0x95922C7D,	0x94541F59,	0x94F011AC,	
0x975E03B0,	0x9B93F5A6,	0xA182E7C7,	0xA90EDA52,	0xB216CD7F,	0xBC74C189,	0xC7F9B6A4,	0xD473ACFF,	
0xE1ADA4C5,	0xEF6C9E15,	0xFD749913,	0x0B8795D4,	0x19679461,	0x26D894C5,	0x33A19700,	0x3F899B04,	
0x4A58A0C2,	0x53E2A822,	0x5BFEB100,	0x6283BB3B,	0x675CC69F,	0x6A6CD302,	0x6BABE028,	0x6B10EDDA,	
0x68A0FBDD,	0x646609F1,	0x5E6D17DC,	0x56D9255C,	0x4DC7323B,	0x435E3E3D,	0x37CD492F,	0x2B4652E1,	
0x1E005B25,	0x103761DC,	0x022566E5,	0xF4086A2C,	0xE6226B9E,	0xD8AD6B3A,	0xCBE368FD,	0xBFFF64F5,	
0xB5375F30,	0xABB657C9,	0xA3A94EE0,	0x9D32449C,	0x986F392A,	0x95762CBD,	0x94511F8A,	0x950911CC,	
0x979703C1,	0x9BF5F5A4,	0xA209E7B2,	0xA9BFDA2B,	0xB2F1CD4D,	0xBD7AC14E,	0xC926B662,	0xD5C8ACB9,	
0xE321A47E,	0xF0FE9DD9,	0xFF1B98E3,	0x0D3C95B4,	0x1B24945C,	0x289494DB,	0x35529734,	0x41239B5D,	
0x4BD5A142,	0x5536A8C9,	0x5D1FB1D1,	0x636ABC35,	0x67FDC7C1,	0x6AC6D449,	0x6BB2E191,	0x6AC1EF60,	
0x67F9FD79,	0x63610B9F,	0x5D121990,	0x55252711,	0x4BBC33E6,	0x41063FD4,	0x352C4AAA,	0x28655434,	
0x1AEE5C49,	0x0CFB62C6,	0xFED1678D,	0xF0AB6A8B,	0xE2CA6BAF,	0xD5666AF6,	0xC8C36861,	0xBD146400,	
0xB2915DE1,	0xA9625623,	0xA1B84CE7,	0x9BB04253,	0x97683699,	0x94F029EC,	0x94551C84,	0x959B0E9D,	
0x98BB0078,	0x9DA6F24D,	0xA44BE45F,	0xAC84D6EC,	0xB637CA2F,	0xC130BE62,	0xCD43B3B9,	0xDA39AA61,	
0xE7D6A289,	0xF5E29C4E,	0x041897D1,	0x12419521,	0x2015944E,	0x2D5C955C,	0x39D79846,	0x45519CFD,	
0x4F95A36D,	0x5874AB7C,	0x5FC9B503,	0x6572BFD9,	0x6954CBCE,	0x6B5FD8AB,	0x6B89E638,	0x69D1F439,	
0x6641026F,	0x60E5109B,	0x59D81E7D,	0x51362BD7,	0x472C386B,	0x3BDE4407,	0x2F874E72,	0x2258577D,	
0x148F5F02,	0x066964DE,	0xF82868F8,	0xEA086B3A,	0xDC496B9C,	0xCF2D6A1E,	0xC2EB66C3,	0xB7BA619D,	
0xADCF5AC1,	0xA554524F,	0x9E71486A,	0x99433D43,	0x95E53106,	0x946423ED,	0x94C61635,	0x970B0819,	
0x9B28F9D6,	0xA10CEBAD,	0xA89CDDE2,	0xB1B4D0AE,	0xBC2EC44F,	0xC7DAB8FE,	0xD485AEE8,	0xE1EFA640,	
0xEFE79F2B,	0xFE2499C9,	0x0C6B9633,	0x1A7D9478,	0x281394A0,	0x34F796AD,	0x40EC9A93,	0x4BBCA042,	
0x5539A79F,	0x5D31B08C,	0x6385BADF,	0x681CC668,	0x6AD5D2F7,	0x6BB0E050,	0x6AA5EE37,	0x67B5FC70,	
0x62F30ABA,	0x5C7018D2,	0x5448267D,	0x4AA63378,	0x3FB03F8D,	0x339A4A83,	0x269A5426,	0x18E95C52,	
0x0ACA62DC,	0xFC7867A5,	0xEE356A9C,	0xE0436BB1,	0xD2E16ADF,	0xC64B6829,	0xBABA639E,	0xB0635D4D,	
0xA775555A,	0xA0194BDE,	0x9A6F4111,	0x9694351B,	0x94962833,	0x94801A98,	0x96540C80,	0x9A06FE30,	
0x9F88EFE9,	0xA6C2E1EB,	0xAF91D473,	0xB9CFC7C2,	0xC54BBC0E,	0xD1D3B191,	0xDF2EA875,	0xED1EA0E5,	
0xFB649B06,	0x09C196F2,	0x17F094BB,	0x25B3946A,	0x32CC9601,	0x3EFC997A,	0x4A0D9EC8,	0x53CDA5CD,	
0x5C10AE6E,	0x62AFB880,	0x678DC3D7,	0x6A92D043,	0x6BB0DD87,	0x6AE4EB68,	0x682EF9A6,	0x639E0803,	
0x5D45163C,	0x55452410,	0x4BBC313F,	0x40DC3D91,	0x34D048C5,	0x27D352B2,	0x1A225B25,	0x0BF761F9,	
0xFD94670F,	0xEF3E6A4C,	0xE1336BA7,	0xD3B46B19,	0xC701689C,	0xBB516445,	0xB0DB5E24,	0xA7D35653,	
0xA05C4CFB,	0x9A9B4240,	0x96AB3656,	0x949D2974,	0x947D1BD3,	0x96480DB5,	0x99F8FF57,	0x9F7EF0FA,	
0xA6BFE2E4,	0xAF9AD553,	0xB9E6C882,	0xC573BCB0,	0xD20DB212,	0xDF7CA8D9,	0xED80A12E,	0xFBD99B37,	
0x0A47970E,	0x188494C3,	0x26529466,	0x336E95F6,	0x3FA2996A,	0x4AAE9EB9,	0x5464A5C5,	0x5C97AE6E,	
0x631BB88F,	0x67DDC3F7,	0x6ABDD074,	0x6BB2DDCB,	0x6AB7EBC0,	0x67D2FA11,	0x630A0880,	0x5C7D16C6,	
0x544624A7,	0x4A8731DD,	0x3F723E2F,	0x33374962,	0x26105344,	0x18395BA8,	0x09F16266,	0xFB7C675F,	
0xED1B6A7E,	0xDF116BAD,	0xD19E6AF2,	0xC5006848,	0xB97763BE,	0xAF2F5D64,	0xA65F5560,	0x9F2C4BD0,	
0x99BA40E3,	0x961F34CB,	0x947027BE,	0x94B119F9,	0x96E40BBC,	0x9AFFFD49,	0xA0EBEEE1,	0xA892E0C8,	
0xB1CCD340,	0xBC74C686,	0xC853BAD5,	0xD535B064,	0xE2DEA762,	0xF10F9FFA,	0xFF829A4E,	0x0DFC9678,	
0x1C34948C,	0x29E9948D,	0x36DD9683,	0x42D19A63,	0x4D90A015,	0x56E6A786,	0x5EAAB092,	0x64B5BB0C,	
0x68ECC6C7,	0x6B3DD38B,	0x6B9AE11F,	0x6A02EF41,	0x667CFDB3,	0x611B0C2F,	0x59F61A71,	0x512F283C,	
